Analysis(pTrel,bottom,JetFitterCOMBNNc,0.50,AntiKt4TopoEM)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(1.0044,0.0266)
		sys(jet energy resolution,1.3425%)
		sys(ptrel light template contamination,-0.2740%)
		sys(pileup mu reweighting,1.8434%)
		sys(jet energy scale,2.1378%)
		sys(b-fragmentation function,0.4298%)
		usys(simulation tagging efficiency,1.1373%)
		sys(muon pT spectrum,-1.0271%)
		sys(modelling of c-production,0.3849%)
		sys(modelling of b-production,0.0404%)
		sys(b-fragmentation fraction,-0.3543%)
		sys(jet vertex fraction,0.2929%)
		sys(modelling of the b-hadron direction,0.7450%)
		usys(MC statistics,2.2226%)
		sys(semileptonic correction,-0.8786%)
		sys(fake muons in b-jets,-0.0577%)
		sys(b-decay branching fractions,0.1327%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.2104%)
		sys(b-decay p* spectrum,-8.1899%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.9768,0.0426)
		sys(jet energy resolution,0.3226%)
		sys(ptrel light template contamination,-0.7878%)
		sys(pileup mu reweighting,1.2257%)
		sys(jet energy scale,0.0799%)
		sys(b-fragmentation function,0.5687%)
		usys(simulation tagging efficiency,1.4511%)
		sys(muon pT spectrum,-0.7272%)
		sys(modelling of c-production,1.1603%)
		sys(modelling of b-production,0.0194%)
		sys(b-fragmentation fraction,0.0621%)
		sys(jet vertex fraction,0.8946%)
		sys(modelling of the b-hadron direction,-0.2614%)
		usys(MC statistics,5.3059%)
		sys(semileptonic correction,0.0323%)
		sys(fake muons in b-jets,0.0100%)
		sys(b-decay branching fractions,0.3707%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,3.4594%)
		sys(b-decay p* spectrum,-5.1899%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(1.0372,0.0338)
		sys(jet energy resolution,-1.9222%)
		sys(ptrel light template contamination,-0.8071%)
		sys(pileup mu reweighting,1.1866%)
		sys(jet energy scale,1.9800%)
		sys(b-fragmentation function,0.0230%)
		usys(simulation tagging efficiency,0.8177%)
		sys(muon pT spectrum,-0.1981%)
		sys(modelling of c-production,0.5627%)
		sys(modelling of b-production,0.2138%)
