Analysis(pTrel,bottom,JetFitterCOMBNN,1.10,AntiKt4TopoEM)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.8670,0.0380)
		sys(jet energy resolution,0.9074%)
		sys(ptrel light template contamination,-0.2425%)
		sys(pileup mu reweighting,1.3470%)
		sys(jet energy scale,0.6385%)
		sys(b-fragmentation function,0.3049%)
		usys(simulation tagging efficiency,1.2685%)
		sys(muon pT spectrum,-0.5445%)
		sys(modelling of c-production,0.2530%)
		sys(modelling of b-production,0.0124%)
		sys(b-fragmentation fraction,-0.1544%)
		sys(modelling of the b-hadron direction,0.3846%)
		usys(MC statistics,6.7556%)
		sys(semileptonic correction,-0.6453%)
		sys(fake muons in b-jets,-0.0385%)
		sys(b-decay branching fractions,0.1500%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.5350%)
		sys(b-decay p* spectrum,-4.2079%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.8723,0.0428)
		sys(jet energy resolution,0.3758%)
		sys(ptrel light template contamination,-0.6976%)
		sys(pileup mu reweighting,0.9048%)
		sys(jet energy scale,0.0721%)
		sys(b-fragmentation function,0.4652%)
		usys(simulation tagging efficiency,1.7259%)
		sys(muon pT spectrum,-0.4083%)
		sys(modelling of c-production,0.9777%)
		sys(modelling of b-production,0.0059%)
		sys(b-fragmentation fraction,-0.1659%)
		sys(modelling of the b-hadron direction,0.1754%)
		usys(MC statistics,6.5463%)
		sys(semileptonic correction,0.0928%)
		sys(fake muons in b-jets,-0.0216%)
		sys(b-decay branching fractions,0.1967%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.8568%)
		sys(b-decay p* spectrum,-1.8525%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.8654,0.0457)
		sys(jet energy resolution,-1.3178%)
		sys(ptrel light template contamination,-0.6566%)
		sys(pileup mu reweighting,0.9249%)
		sys(jet energy scale,0.6751%)
		sys(b-fragmentation function,0.0078%)
		usys(simulation tagging efficiency,1.0371%)
		sys(muon pT spectrum,-0.1733%)
		sys(modelling of c-production,0.4603%)
