Analysis(ttbarKFlepjet ,bottom, SV060,1e-06, AntiKt4Topo){
bin(25<pt<30,0<abseta<2.5)
{
central_value(1 , 0)
sys(ISR/FSR ,0)
sys(MC generators ,0)
sys(fragmentation ,0)
sys(jet energy scale ,0)
sys(jet energy resolution ,0)
sys(jet reco efficiency ,0)
sys(MET cellout ,0)
sys(MET pileup ,0)
sys(electron trigger ,0)
sys(electron energy smearing ,0)
sys(electron reco ID ,0)
sys(electron energy scaling ,0)
sys(muon trigger ,0)
sys(muon energy scaling ,0)
sys(muon reco ID ,0)
sys(top mass ,0)
sys(chi2 cut normalisation ,0)
sys(pretag ,0)
}
bin(30<pt<40,0<abseta<2.5)
{
central_value(1 , 0)
sys(ISR/FSR ,0)
sys(MC generators ,0)
sys(fragmentation ,0)
sys(jet energy scale ,0)
sys(jet energy resolution ,0)
sys(jet reco efficiency ,0)
sys(MET cellout ,0)
sys(MET pileup ,0)
sys(electron trigger ,0)
sys(electron energy smearing ,0)
sys(electron reco ID ,0)
sys(electron energy scaling ,0)
sys(muon trigger ,0)
sys(muon energy scaling ,0)
sys(muon reco ID ,0)
sys(top mass ,0)
sys(chi2 cut normalisation ,0)
sys(pretag ,0)
}
bin(40<pt<50,0<abseta<2.5)
{
central_value(1 , 0)
sys(ISR/FSR ,0)
sys(MC generators ,0)
sys(fragmentation ,0)
sys(jet energy scale ,0)
sys(jet energy resolution ,0)
sys(jet reco efficiency ,0)
sys(MET cellout ,0)
sys(MET pileup ,0)
sys(electron trigger ,0)
sys(electron energy smearing ,0)
sys(electron reco ID ,0)
sys(electron energy scaling ,0)
sys(muon trigger ,0)
sys(muon energy scaling ,0)
sys(muon reco ID ,0)
sys(top mass ,0)
sys(chi2 cut normalisation ,0)
sys(pretag ,0)
}
bin(50<pt<60,0<abseta<2.5)
{
central_value(1 , 0)
sys(ISR/FSR ,0)
sys(MC generators ,0)
sys(fragmentation ,0)
sys(jet energy scale ,0)
sys(jet energy resolution ,0)
sys(jet reco efficiency ,0)
sys(MET cellout ,0)
sys(MET pileup ,0)
sys(electron trigger ,0)
sys(electron energy smearing ,0)
sys(electron reco ID ,0)
sys(electron energy scaling ,0)
sys(muon trigger ,0)
sys(muon energy scaling ,0)
sys(muon reco ID ,0)
sys(top mass ,0)
sys(chi2 cut normalisation ,0)
sys(pretag ,0)
}
bin(60<pt<75,0<abseta<2.5)
{
central_value(1 , 0)
sys(ISR/FSR ,0)
sys(MC generators ,0)
sys(fragmentation ,0)
sys(jet energy scale ,0)
sys(jet energy resolution ,0)
sys(jet reco efficiency ,0)
sys(MET cellout ,0)
sys(MET pileup ,0)
sys(electron trigger ,0)
sys(electron energy smearing ,0)
sys(electron reco ID ,0)
sys(electron energy scaling ,0)
sys(muon trigger ,0)
sys(muon energy scaling ,0)
sys(muon reco ID ,0)
sys(top mass ,0)
sys(chi2 cut normalisation ,0)
sys(pretag ,0)
}
bin(75<pt<90,0<abseta<2.5)
{
central_value(1 , 0)
sys(ISR/FSR ,0)
sys(MC generators ,0)
sys(fragmentation ,0)
sys(jet energy scale ,0)
sys(jet energy resolution ,0)
sys(jet reco efficiency ,0)
sys(MET cellout ,0)
sys(MET pileup ,0)
sys(electron trigger ,0)
sys(electron energy smearing ,0)
sys(electron reco ID ,0)
sys(electron energy scaling ,0)
sys(muon trigger ,0)
sys(muon energy scaling ,0)
sys(muon reco ID ,0)
sys(top mass ,0)
sys(chi2 cut normalisation ,0)
sys(pretag ,0)
}
bin(90<pt<110,0<abseta<2.5)
{
central_value(1 , 0)
sys(ISR/FSR ,0)
sys(MC generators ,0)
sys(fragmentation ,0)
sys(jet energy scale ,0)
sys(jet energy resolution ,0)
sys(jet reco efficiency ,0)
sys(MET cellout ,0)
sys(MET pileup ,0)
sys(electron trigger ,0)
sys(electron energy smearing ,0)
sys(electron reco ID ,0)
sys(electron energy scaling ,0)
sys(muon trigger ,0)
sys(muon energy scaling ,0)
sys(muon reco ID ,0)
sys(top mass ,0)
sys(chi2 cut normalisation ,0)
sys(pretag ,0)
}
bin(110<pt<140,0<abseta<2.5)
{
central_value(1 , 0)
sys(ISR/FSR ,0)
sys(MC generators ,0)
sys(fragmentation ,0)
sys(jet energy scale ,0)
sys(jet energy resolution ,0)
sys(jet reco efficiency ,0)
sys(MET cellout ,0)
sys(MET pileup ,0)
sys(electron trigger ,0)
sys(electron energy smearing ,0)
sys(electron reco ID ,0)
sys(electron energy scaling ,0)
sys(muon trigger ,0)
sys(muon energy scaling ,0)
sys(muon reco ID ,0)
sys(top mass ,0)
sys(chi2 cut normalisation ,0)
sys(pretag ,0)
}
bin(140<pt<200,0<abseta<2.5)
{
central_value(1 , 0)
sys(ISR/FSR ,0)
sys(MC generators ,0)
sys(fragmentation ,0)
sys(jet energy scale ,0)
sys(jet energy resolution ,0)
sys(jet reco efficiency ,0)
sys(MET cellout ,0)
sys(MET pileup ,0)
sys(electron trigger ,0)
sys(electron energy smearing ,0)
sys(electron reco ID ,0)
sys(electron energy scaling ,0)
sys(muon trigger ,0)
sys(muon energy scaling ,0)
sys(muon reco ID ,0)
sys(top mass ,0)
sys(chi2 cut normalisation ,0)
sys(pretag ,0)
}
}
