Analysis(pTrel,bottom,JetFitterCOMBNN,0.35,AntiKt4Topo)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.9724,0.0143)
		sys(jet vertex fraction,0.5080%)
		sys(modelling of the b-hadron direction,0.2134%)
		sys(modelling of b-production,0.3259%)
		sys(jet energy resolution,0.0784%)
		sys(ptrel light template contamination,-0.4966%)
		sys(b-fragmentation,0.0066%)
		sys(charm-light ratio,1.0465%)
		sys(semileptonic correction,-0.0334%)
		sys(muon pT spectrum,-0.3470%)
		usys(simulation tagging efficiency,0.6953%)
		sys(jet energy scale,0.4855%)
		sys(b-decay p* spectrum,-0.7651%)
		sys(modelling of c-production,0.0625%)
		usys(MC statistics,2.1609%)
		sys(b-decay branching fractions,0.0838%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.2315%)
		sys(fake muons in b-jets,-0.3007%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.9342,0.0157)
		sys(jet vertex fraction,0.4431%)
		sys(modelling of the b-hadron direction,0.3815%)
		sys(modelling of b-production,0.5858%)
		sys(jet energy resolution,0.0266%)
		sys(ptrel light template contamination,-0.4170%)
		sys(b-fragmentation,0.1399%)
		sys(charm-light ratio,1.1425%)
		sys(semileptonic correction,0.2358%)
		sys(muon pT spectrum,-0.5372%)
		usys(simulation tagging efficiency,0.7924%)
		sys(jet energy scale,0.4799%)
		sys(b-decay p* spectrum,-0.8373%)
		sys(modelling of c-production,0.2532%)
		usys(MC statistics,1.8857%)
		sys(b-decay branching fractions,0.1171%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.0417%)
		sys(fake muons in b-jets,-0.2193%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.9359,0.0183)
		sys(jet vertex fraction,0.5428%)
		sys(modelling of the b-hadron direction,0.4120%)
		sys(modelling of b-production,0.0880%)
		sys(jet energy resolution,0.0826%)
		sys(ptrel light template contamination,-0.3475%)
		sys(b-fragmentation,0.0478%)
		sys(charm-light ratio,1.0121%)
		sys(semileptonic correction,0.3118%)
		sys(muon pT spectrum,-0.7894%)
		usys(simulation tagging efficiency,0.9411%)
		sys(jet energy scale,0.6010%)
		sys(b-decay p* spectrum,-0.5548%)
		sys(modelling of c-production,0.1179%)
		usys(MC statistics,2.4504%)
		sys(b-decay branching fractions,0.1932%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.1661%)
		sys(fake muons in b-jets,-0.1130%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.9605,0.0203)
		sys(jet vertex fraction,0.0563%)
		sys(modelling of the b-hadron direction,0.4534%)
		sys(modelling of b-production,0.3356%)
		sys(jet energy resolution,-0.1066%)
		sys(ptrel light template contamination,-0.2858%)
		sys(b-fragmentation,0.0661%)
		sys(charm-light ratio,1.6128%)
		sys(semileptonic correction,-0.0526%)
		sys(muon pT spectrum,-0.4354%)
		usys(simulation tagging efficiency,1.1992%)
		sys(jet energy scale,0.7008%)
		sys(b-decay p* spectrum,-0.9882%)
		sys(modelling of c-production,0.4144%)
		usys(MC statistics,2.7160%)
		sys(b-decay branching fractions,0.1375%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.3535%)
		sys(fake muons in b-jets,-0.2792%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.9711,0.0168)
		sys(jet vertex fraction,2.0800%)
		sys(modelling of the b-hadron direction,0.1204%)
		sys(modelling of b-production,0.4166%)
		sys(jet energy resolution,-0.0930%)
		sys(ptrel light template contamination,-0.1163%)
		sys(b-fragmentation,0.0186%)
		sys(charm-light ratio,2.9231%)
		sys(semileptonic correction,-0.5229%)
		sys(muon pT spectrum,0.0686%)
		usys(simulation tagging efficiency,0.9376%)
		sys(jet energy scale,0.0213%)
		sys(b-decay p* spectrum,-0.4603%)
		sys(modelling of c-production,0.0898%)
		usys(MC statistics,3.1992%)
		sys(b-decay branching fractions,0.0117%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.0642%)
		sys(fake muons in b-jets,0.0134%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(1.0238,0.0194)
		sys(jet vertex fraction,0.4980%)
		sys(modelling of the b-hadron direction,0.1461%)
		sys(modelling of b-production,0.1985%)
		sys(jet energy resolution,0.4810%)
		sys(ptrel light template contamination,-0.2279%)
		sys(b-fragmentation,0.1042%)
		sys(charm-light ratio,2.3872%)
		sys(semileptonic correction,-0.0673%)
		sys(muon pT spectrum,-0.0218%)
		usys(simulation tagging efficiency,0.9148%)
		sys(jet energy scale,0.2009%)
		sys(b-decay p* spectrum,-0.5944%)
		sys(modelling of c-production,0.3029%)
		usys(MC statistics,2.0729%)
		sys(b-decay branching fractions,0.0820%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.0114%)
