Analysis(pTrel,charm,TrigMedium_JetFitterCOMBNN_LM,2.20,AntiKt4Topo)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.8892,0.0163)
		sys(jet vertex fraction,0.6778%)
		sys(modelling of the b-hadron direction,0.4792%)
		sys(modelling of b-production,0.0735%)
		sys(jet energy resolution,0.7903%)
		sys(ptrel light template contamination,-0.4927%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.7610%)
		sys(b-fragmentation fraction,0.0615%)
		sys(semileptonic correction,0.6685%)
		sys(online tagger weight,1.0068%)
		sys(muon pT spectrum,0.0944%)
		usys(simulation tagging efficiency,0.8924%)
		sys(jet energy scale,0.4318%)
		sys(b-decay p* spectrum,-0.3864%)
		sys(modelling of c-production,0.0471%)
		usys(MC statistics,3.9823%)
		sys(b-decay branching fractions,0.1082%)
		sys(b-fragmentation function,0.0869%)
		sys(pileup mu reweighting,0.2209%)
		sys(fake muons in b-jets,0.4688%)
                sys("extrapolation from b to c",11%) 
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.8282,0.0176)
		sys(jet vertex fraction,0.3283%)
		sys(modelling of the b-hadron direction,1.2956%)
		sys(modelling of b-production,1.0948%)
		sys(jet energy resolution,1.6669%)
		sys(ptrel light template contamination,-0.3831%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0824%)
		sys(b-fragmentation fraction,0.3217%)
		sys(semileptonic correction,1.7651%)
		sys(online tagger weight,1.0151%)
		sys(muon pT spectrum,0.5663%)
		usys(simulation tagging efficiency,1.1285%)
		sys(jet energy scale,0.6303%)
		sys(b-decay p* spectrum,0.4651%)
		sys(modelling of c-production,0.3326%)
		usys(MC statistics,3.2785%)
		sys(b-decay branching fractions,0.1574%)
		sys(b-fragmentation function,0.1705%)
		sys(pileup mu reweighting,0.1544%)
		sys(fake muons in b-jets,1.3805%)
                sys("extrapolation from b to c",11%) 
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.8384,0.0214)
		sys(jet vertex fraction,1.1817%)
		sys(modelling of the b-hadron direction,1.0531%)
		sys(modelling of b-production,0.1803%)
		sys(jet energy resolution,1.3550%)
		sys(ptrel light template contamination,-0.3418%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.6332%)
		sys(b-fragmentation fraction,0.5408%)
		sys(semileptonic correction,1.3323%)
		sys(online tagger weight,1.0135%)
		sys(muon pT spectrum,-0.0875%)
		usys(simulation tagging efficiency,1.2889%)
		sys(jet energy scale,0.4094%)
		sys(b-decay p* spectrum,0.3055%)
		sys(modelling of c-production,0.0948%)
		usys(MC statistics,5.3917%)
		sys(b-decay branching fractions,0.1206%)
		sys(b-fragmentation function,0.0604%)
		sys(pileup mu reweighting,0.4480%)
		sys(fake muons in b-jets,1.1401%)
                sys("extrapolation from b to c",11%) 
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.8535,0.0240)
		sys(jet vertex fraction,3.6231%)
		sys(modelling of the b-hadron direction,1.1042%)
		sys(modelling of b-production,0.3893%)
		sys(jet energy resolution,1.2743%)
		sys(ptrel light template contamination,-0.2856%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.5631%)
		sys(b-fragmentation fraction,0.4975%)
		sys(semileptonic correction,1.0315%)
		sys(online tagger weight,1.0108%)
		sys(muon pT spectrum,0.4442%)
		usys(simulation tagging efficiency,1.7121%)
		sys(jet energy scale,0.5316%)
		sys(b-decay p* spectrum,-0.3119%)
		sys(modelling of c-production,0.2216%)
		usys(MC statistics,7.1432%)
		sys(b-decay branching fractions,0.2275%)
		sys(b-fragmentation function,0.1146%)
		sys(pileup mu reweighting,0.4948%)
		sys(fake muons in b-jets,0.9577%)
                sys("extrapolation from b to c",11%) 
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.8497,0.0183)
		sys(jet vertex fraction,1.6976%)
		sys(modelling of the b-hadron direction,0.4955%)
		sys(modelling of b-production,0.1693%)
		sys(jet energy resolution,0.6465%)
		sys(ptrel light template contamination,-0.3072%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.1575%)
		sys(b-fragmentation fraction,0.3807%)
		sys(semileptonic correction,0.5011%)
		sys(online tagger weight,1.0057%)
		sys(muon pT spectrum,0.6205%)
		usys(simulation tagging efficiency,1.3095%)
		sys(jet energy scale,0.1174%)
		sys(b-decay p* spectrum,-0.5650%)
		sys(modelling of c-production,0.3787%)
		usys(MC statistics,4.1046%)
		sys(b-decay branching fractions,0.1290%)
		sys(b-fragmentation function,0.0133%)
		sys(pileup mu reweighting,0.1682%)
		sys(fake muons in b-jets,0.5642%)
                sys("extrapolation from b to c",11%) 
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.8334,0.0206)
		sys(jet vertex fraction,2.1441%)
		sys(modelling of the b-hadron direction,0.2145%)
		sys(modelling of b-production,0.1911%)
		sys(jet energy resolution,-0.2569%)
		sys(ptrel light template contamination,-0.3388%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.4921%)
		sys(b-fragmentation fraction,0.0560%)
		sys(semileptonic correction,-0.3253%)
		sys(online tagger weight,0.9992%)
		sys(muon pT spectrum,-0.0917%)
		usys(simulation tagging efficiency,1.1732%)
		sys(jet energy scale,0.4911%)
		sys(b-decay p* spectrum,-1.1418%)
		sys(modelling of c-production,0.1994%)
		usys(MC statistics,5.1301%)
		sys(b-decay branching fractions,0.1285%)
		sys(b-fragmentation function,0.0327%)
		sys(pileup mu reweighting,0.0514%)
		sys(fake muons in b-jets,-0.0433%)
                sys("extrapolation from b to c",11%) 
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.8697,0.0348)
		sys(jet vertex fraction,0.2192%)
		sys(modelling of the b-hadron direction,1.5829%)
		sys(modelling of b-production,0.3302%)
		sys(jet energy resolution,1.8471%)
		sys(ptrel light template contamination,-0.7311%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.2015%)
		sys(b-fragmentation fraction,0.0265%)
		sys(semileptonic correction,1.2569%)
		sys(online tagger weight,1.0152%)
		sys(muon pT spectrum,1.6157%)
		usys(simulation tagging efficiency,1.1458%)
		sys(jet energy scale,0.2783%)
		sys(b-decay p* spectrum,0.8447%)
		sys(modelling of c-production,0.5716%)
		usys(MC statistics,5.4993%)
		sys(b-decay branching fractions,0.0935%)
		sys(b-fragmentation function,0.1588%)
		sys(pileup mu reweighting,0.3612%)
		sys(fake muons in b-jets,1.5257%)
                sys("extrapolation from b to c",11%) 
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.8909,0.0524)
		sys(jet vertex fraction,2.0614%)
		sys(modelling of the b-hadron direction,0.6792%)
		sys(modelling of b-production,1.0497%)
		sys(jet energy resolution,-1.3883%)
		sys(ptrel light template contamination,-0.6633%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.2465%)
		sys(b-fragmentation fraction,0.5368%)
		sys(semileptonic correction,0.2926%)
		sys(online tagger weight,0.9999%)
		sys(muon pT spectrum,0.1978%)
		usys(simulation tagging efficiency,1.3965%)
		sys(jet energy scale,0.0155%)
		sys(b-decay p* spectrum,-0.3412%)
		sys(modelling of c-production,0.0267%)
		usys(MC statistics,9.5265%)
		sys(b-decay branching fractions,0.0567%)
		sys(b-fragmentation function,0.4351%)
		sys(pileup mu reweighting,0.1279%)
		sys(fake muons in b-jets,0.0125%)
                sys("extrapolation from b to c",11%) 
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.9291,0.0836)
		sys(jet vertex fraction,1.4305%)
		sys(modelling of the b-hadron direction,2.6089%)
		sys(modelling of b-production,0.6774%)
		sys(jet energy resolution,3.4395%)
		sys(ptrel light template contamination,-0.7530%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.1895%)
		sys(b-fragmentation fraction,0.4984%)
		sys(semileptonic correction,1.3294%)
		sys(online tagger weight,1.0122%)
		sys(muon pT spectrum,1.2200%)
		usys(simulation tagging efficiency,1.7024%)
		sys(jet energy scale,0.3899%)
		sys(b-decay p* spectrum,1.7256%)
		sys(modelling of c-production,0.2895%)
		usys(MC statistics,12.1760%)
		sys(b-decay branching fractions,0.0013%)
		sys(b-fragmentation function,0.7527%)
		sys(pileup mu reweighting,0.0900%)
		sys(fake muons in b-jets,1.2013%)
                sys("extrapolation from b to c",11%) 
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.8998,0.1458)
		sys(jet vertex fraction,0.0377%)
		sys(modelling of the b-hadron direction,3.3284%)
		sys(modelling of b-production,0.7862%)
		sys(jet energy resolution,2.2477%)
		sys(ptrel light template contamination,-1.0055%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,17.5677%)
		sys(b-fragmentation fraction,0.9447%)
		sys(semileptonic correction,1.7225%)
		sys(online tagger weight,1.0202%)
		sys(muon pT spectrum,4.1433%)
		usys(simulation tagging efficiency,0.9471%)
		sys(jet energy scale,0.1639%)
		sys(b-decay p* spectrum,-0.0160%)
		sys(modelling of c-production,3.3264%)
		usys(MC statistics,8.5211%)
		sys(b-decay branching fractions,0.4316%)
		sys(b-fragmentation function,0.9531%)
		sys(pileup mu reweighting,1.7865%)
		sys(fake muons in b-jets,1.9145%)
                sys("extrapolation from b to c",11%) 
	}
}
