Analysis(pTrel,bottom,MV1,0.0714225,AntiKt4Topo)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.9756,0.0140)
		sys(jet vertex fraction,0.2417%)
		sys(modelling of the b-hadron direction,0.1691%)
		sys(modelling of b-production,0.2245%)
		sys(jet energy resolution,0.0472%)
		sys(ptrel light template contamination,-0.4296%)
		sys(b-fragmentation,0.0027%)
		sys(charm-light ratio,0.8123%)
		sys(semileptonic correction,0.0097%)
		sys(muon pT spectrum,-0.2597%)
		usys(simulation tagging efficiency,0.6634%)
		sys(jet energy scale,0.3447%)
		sys(b-decay p* spectrum,-0.4285%)
		sys(modelling of c-production,0.0453%)
		usys(MC statistics,1.1109%)
		sys(b-decay branching fractions,0.0520%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.1628%)
		sys(fake muons in b-jets,-0.2230%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.9452,0.0156)
		sys(jet vertex fraction,0.2054%)
		sys(modelling of the b-hadron direction,0.2682%)
		sys(modelling of b-production,0.3940%)
		sys(jet energy resolution,0.0483%)
		sys(ptrel light template contamination,-0.3696%)
		sys(b-fragmentation,0.1026%)
		sys(charm-light ratio,0.8893%)
		sys(semileptonic correction,0.1940%)
		sys(muon pT spectrum,-0.3996%)
		usys(simulation tagging efficiency,0.7506%)
		sys(jet energy scale,0.3446%)
		sys(b-decay p* spectrum,-0.4823%)
		sys(modelling of c-production,0.2097%)
		usys(MC statistics,0.7483%)
		sys(b-decay branching fractions,0.0678%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.0204%)
		sys(fake muons in b-jets,-0.1789%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.9644,0.0185)
		sys(jet vertex fraction,0.3266%)
		sys(modelling of the b-hadron direction,0.3167%)
		sys(modelling of b-production,0.0309%)
		sys(jet energy resolution,0.0852%)
		sys(ptrel light template contamination,-0.3063%)
		sys(b-fragmentation,0.0294%)
		sys(charm-light ratio,0.8443%)
		sys(semileptonic correction,0.2448%)
		sys(muon pT spectrum,-0.5938%)
		usys(simulation tagging efficiency,0.8718%)
		sys(jet energy scale,0.4281%)
		sys(b-decay p* spectrum,-0.2106%)
		sys(modelling of c-production,0.0188%)
		usys(MC statistics,1.3187%)
		sys(b-decay branching fractions,0.1133%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.0770%)
		sys(fake muons in b-jets,-0.0904%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.9799,0.0201)
		sys(jet vertex fraction,0.0022%)
		sys(modelling of the b-hadron direction,0.3014%)
		sys(modelling of b-production,0.2102%)
		sys(jet energy resolution,-0.1468%)
		sys(ptrel light template contamination,-0.2477%)
		sys(b-fragmentation,0.0348%)
		sys(charm-light ratio,1.2512%)
		sys(semileptonic correction,-0.0294%)
		sys(muon pT spectrum,-0.3421%)
		usys(simulation tagging efficiency,1.1127%)
		sys(jet energy scale,0.5273%)
		sys(b-decay p* spectrum,-0.5430%)
		sys(modelling of c-production,0.2949%)
		usys(MC statistics,2.1200%)
		sys(b-decay branching fractions,0.0743%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.2331%)
		sys(fake muons in b-jets,-0.2199%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.9616,0.0158)
		sys(jet vertex fraction,0.8922%)
		sys(modelling of the b-hadron direction,0.0680%)
		sys(modelling of b-production,0.2374%)
		sys(jet energy resolution,-0.0455%)
		sys(ptrel light template contamination,-0.1054%)
		sys(b-fragmentation,0.0074%)
		sys(charm-light ratio,1.7829%)
		sys(semileptonic correction,-0.2885%)
		sys(muon pT spectrum,0.0362%)
		usys(simulation tagging efficiency,0.8755%)
		sys(jet energy scale,0.0033%)
		sys(b-decay p* spectrum,-0.2399%)
		sys(modelling of c-production,0.0555%)
		usys(MC statistics,0.5121%)
		sys(b-decay branching fractions,0.0082%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.0208%)
		sys(fake muons in b-jets,0.0105%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(1.0040,0.0184)
		sys(jet vertex fraction,0.1239%)
		sys(modelling of the b-hadron direction,0.0860%)
		sys(modelling of b-production,0.1026%)
		sys(jet energy resolution,0.3187%)
		sys(ptrel light template contamination,-0.1620%)
		sys(b-fragmentation,0.0589%)
		sys(charm-light ratio,1.6453%)
		sys(semileptonic correction,-0.0258%)
		sys(muon pT spectrum,-0.0132%)
		usys(simulation tagging efficiency,0.8813%)
		sys(jet energy scale,0.1551%)
		sys(b-decay p* spectrum,-0.3716%)
		sys(modelling of c-production,0.2180%)
		usys(MC statistics,0.8097%)
		sys(b-decay branching fractions,0.0476%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.0276%)
		sys(fake muons in b-jets,-0.0101%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.9590,0.0235)
		sys(jet vertex fraction,0.1026%)
		sys(modelling of the b-hadron direction,0.1506%)
		sys(modelling of b-production,0.0014%)
		sys(jet energy resolution,-0.0102%)
		sys(ptrel light template contamination,-0.3165%)
		sys(b-fragmentation,0.0214%)
		sys(charm-light ratio,1.4844%)
		sys(semileptonic correction,-0.0099%)
		sys(muon pT spectrum,0.0309%)
		usys(simulation tagging efficiency,0.4049%)
		sys(jet energy scale,0.2233%)
		sys(b-decay p* spectrum,-0.4230%)
		sys(modelling of c-production,0.0948%)
		usys(MC statistics,0.5660%)
		sys(b-decay branching fractions,0.0393%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.0174%)
		sys(fake muons in b-jets,0.0080%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.9941,0.0359)
		sys(jet vertex fraction,0.0942%)
		sys(modelling of the b-hadron direction,0.2435%)
