Analysis(pTrel,bottom,TrigMedium_FK,-999,AntiKt4Topo)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.9067,0.0160)
		sys(jet vertex fraction,2.3073%)
		sys(modelling of the b-hadron direction,0.6456%)
		sys(modelling of b-production,0.0648%)
		sys(jet energy resolution,1.0694%)
		sys(ptrel light template contamination,-0.4698%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.6860%)
		sys(b-fragmentation fraction,0.0381%)
		sys(semileptonic correction,0.9749%)
		sys(online tagger weight,1.0098%)
		sys(muon pT spectrum,0.4777%)
		usys(simulation tagging efficiency,0.8341%)
		sys(jet energy scale,0.3618%)
		sys(b-decay p* spectrum,0.1709%)
		sys(modelling of c-production,0.0369%)
		usys(MC statistics,3.3701%)
		sys(b-decay branching fractions,0.0838%)
		sys(b-fragmentation function,0.0772%)
		sys(pileup mu reweighting,0.1732%)
		sys(fake muons in b-jets,0.8006%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.8537,0.0174)
		sys(jet vertex fraction,1.7965%)
		sys(modelling of the b-hadron direction,1.2777%)
		sys(modelling of b-production,0.9023%)
		sys(jet energy resolution,1.7912%)
		sys(ptrel light template contamination,-0.3643%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.9545%)
		sys(b-fragmentation fraction,0.2597%)
		sys(semileptonic correction,1.9045%)
		sys(online tagger weight,1.0169%)
		sys(muon pT spectrum,0.9057%)
		usys(simulation tagging efficiency,1.0458%)
		sys(jet energy scale,0.4839%)
		sys(b-decay p* spectrum,0.9777%)
		sys(modelling of c-production,0.2391%)
		usys(MC statistics,2.2797%)
		sys(b-decay branching fractions,0.1107%)
		sys(b-fragmentation function,0.1308%)
		sys(pileup mu reweighting,0.1093%)
		sys(fake muons in b-jets,1.5590%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.8733,0.0212)
		sys(jet vertex fraction,3.1781%)
		sys(modelling of the b-hadron direction,1.3226%)
		sys(modelling of b-production,0.1289%)
		sys(jet energy resolution,1.9626%)
		sys(ptrel light template contamination,-0.3282%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.5905%)
		sys(b-fragmentation fraction,0.3603%)
		sys(semileptonic correction,1.9021%)
		sys(online tagger weight,1.0193%)
		sys(muon pT spectrum,0.6810%)
		usys(simulation tagging efficiency,1.1707%)
		sys(jet energy scale,0.3284%)
		sys(b-decay p* spectrum,1.2013%)
		sys(modelling of c-production,0.0182%)
		usys(MC statistics,4.0940%)
		sys(b-decay branching fractions,0.0823%)
		sys(b-fragmentation function,0.0385%)
		sys(pileup mu reweighting,0.3625%)
		sys(fake muons in b-jets,1.7270%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.8976,0.0235)
		sys(jet vertex fraction,6.3803%)
		sys(modelling of the b-hadron direction,1.1055%)
		sys(modelling of b-production,0.2390%)
		sys(jet energy resolution,1.3725%)
		sys(ptrel light template contamination,-0.2813%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.3803%)
		sys(b-fragmentation fraction,0.3452%)
		sys(semileptonic correction,1.1863%)
		sys(online tagger weight,1.0124%)
		sys(muon pT spectrum,0.6846%)
		usys(simulation tagging efficiency,1.5223%)
		sys(jet energy scale,0.4180%)
		sys(b-decay p* spectrum,0.3400%)
		sys(modelling of c-production,0.1499%)
		usys(MC statistics,5.0818%)
		sys(b-decay branching fractions,0.1483%)
		sys(b-fragmentation function,0.0965%)
		sys(pileup mu reweighting,0.3304%)
		sys(fake muons in b-jets,1.1158%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.8775,0.0180)
		sys(jet vertex fraction,3.2718%)
		sys(modelling of the b-hadron direction,0.7091%)
		sys(modelling of b-production,0.1377%)
		sys(jet energy resolution,1.1672%)
		sys(ptrel light template contamination,-0.3047%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.8932%)
		sys(b-fragmentation fraction,0.2789%)
		sys(semileptonic correction,0.9906%)
		sys(online tagger weight,1.0104%)
		sys(muon pT spectrum,1.0757%)
		usys(simulation tagging efficiency,1.2098%)
		sys(jet energy scale,0.1440%)
		sys(b-decay p* spectrum,0.2486%)
		sys(modelling of c-production,0.2826%)
		usys(MC statistics,3.6454%)
		sys(b-decay branching fractions,0.0908%)
		sys(b-fragmentation function,0.0012%)
		sys(pileup mu reweighting,0.1917%)
		sys(fake muons in b-jets,1.0212%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.8781,0.0204)
		sys(jet vertex fraction,2.6098%)
