Analysis(pTrel,bottom,TrigMedium_JetFitterCOMBNN_BE,2.20,AntiKt4Topo)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.7570,0.0333)
		sys(jet vertex fraction,0.8248%)
		sys(modelling of the b-hadron direction,0.1344%)
		sys(modelling of b-production,0.0733%)
		sys(jet energy resolution,0.1012%)
		sys(ptrel light template contamination,-0.4953%)
		sys(b-fragmentation,0.0866%)
		sys(charm-light ratio,0.6539%)
		sys(semileptonic correction,-0.0201%)
		sys(muon pT spectrum,-0.5924%)
		usys(simulation tagging efficiency,0.8889%)
		sys(jet energy scale,0.4304%)
		sys(b-decay p* spectrum,-1.0716%)
		sys(modelling of c-production,0.0470%)
		usys(MC statistics,3.9111%)
		sys(b-decay branching fractions,0.1078%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.2201%)
		sys(fake muons in b-jets,-0.2192%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.6808,0.0327)
		sys(jet vertex fraction,0.6101%)
		sys(modelling of the b-hadron direction,0.5346%)
		sys(modelling of b-production,1.0871%)
		sys(jet energy resolution,0.1513%)
		sys(ptrel light template contamination,-0.3917%)
		sys(b-fragmentation,0.1693%)
		sys(charm-light ratio,1.0250%)
		sys(semileptonic correction,0.2488%)
		sys(muon pT spectrum,-0.9415%)
		usys(simulation tagging efficiency,1.1181%)
		sys(jet energy scale,0.6258%)
		sys(b-decay p* spectrum,-1.0420%)
		sys(modelling of c-production,0.3302%)
		usys(MC statistics,3.2253%)
		sys(b-decay branching fractions,0.1563%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.1533%)
		sys(fake muons in b-jets,-0.1330%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.6829,0.0386)
		sys(jet vertex fraction,0.9605%)
		sys(modelling of the b-hadron direction,0.3723%)
		sys(modelling of b-production,0.1792%)
		sys(jet energy resolution,-0.0022%)
		sys(ptrel light template contamination,-0.3573%)
		sys(b-fragmentation,0.0600%)
		sys(charm-light ratio,0.5967%)
		sys(semileptonic correction,-0.0248%)
		sys(muon pT spectrum,-1.4361%)
		usys(simulation tagging efficiency,1.2911%)
		sys(jet energy scale,0.4069%)
		sys(b-decay p* spectrum,-1.0455%)
		sys(modelling of c-production,0.0942%)
		usys(MC statistics,5.2463%)
		sys(b-decay branching fractions,0.1199%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.4453%)
		sys(fake muons in b-jets,-0.2159%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.7128,0.0440)
		sys(jet vertex fraction,0.4426%)
		sys(modelling of the b-hadron direction,0.5593%)
		sys(modelling of b-production,0.3874%)
		sys(jet energy resolution,0.1891%)
		sys(ptrel light template contamination,-0.2956%)
		sys(b-fragmentation,0.1141%)
		sys(charm-light ratio,1.4774%)
		sys(semileptonic correction,-0.0524%)
		sys(muon pT spectrum,-0.6369%)
		usys(simulation tagging efficiency,1.7426%)
		sys(jet energy scale,0.5290%)
		sys(b-decay p* spectrum,-1.3893%)
		sys(modelling of c-production,0.2205%)
		usys(MC statistics,6.8206%)
		sys(b-decay branching fractions,0.2264%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.4924%)
		sys(fake muons in b-jets,-0.1260%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.6898,0.0362)
		sys(jet vertex fraction,0.7626%)
		sys(modelling of the b-hadron direction,0.2058%)
		sys(modelling of b-production,0.1689%)
		sys(jet energy resolution,0.0681%)
		sys(ptrel light template contamination,-0.3108%)
		sys(b-fragmentation,0.0132%)
		sys(charm-light ratio,2.1258%)
		sys(semileptonic correction,-0.0770%)
		sys(muon pT spectrum,0.0422%)
		usys(simulation tagging efficiency,1.3163%)
		sys(jet energy scale,0.1171%)
		sys(b-decay p* spectrum,-1.1401%)
		sys(modelling of c-production,0.3777%)
		usys(MC statistics,3.9944%)
		sys(b-decay branching fractions,0.1286%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.1678%)
		sys(fake muons in b-jets,-0.0140%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.7052,0.0413)
		sys(jet vertex fraction,0.3568%)
		sys(modelling of the b-hadron direction,0.2548%)
		sys(modelling of b-production,0.1912%)
		sys(jet energy resolution,-0.1767%)
		sys(ptrel light template contamination,-0.3421%)
		sys(b-fragmentation,0.0327%)
		sys(charm-light ratio,1.4626%)
		sys(semileptonic correction,-0.2452%)
		sys(muon pT spectrum,-0.0114%)
		usys(simulation tagging efficiency,1.1653%)
		sys(jet energy scale,0.4914%)
		sys(b-decay p* spectrum,-1.0621%)
		sys(modelling of c-production,0.1995%)
		usys(MC statistics,5.0064%)
		sys(b-decay branching fractions,0.1286%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.0514%)
		sys(fake muons in b-jets,0.0370%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.7243,0.0715)
		sys(jet vertex fraction,0.5176%)
		sys(modelling of the b-hadron direction,0.8072%)
		sys(modelling of b-production,0.3280%)
		sys(jet energy resolution,0.3044%)
		sys(ptrel light template contamination,-0.7523%)
