Analysis(pTrel,bottom,JetFitterCOMBNN,-1.25,AntiKt4Topo)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.9782,0.0141)
		sys(jet vertex fraction,0.3445%)
		sys(modelling of the b-hadron direction,0.2049%)
		sys(modelling of b-production,0.2712%)
		sys(jet energy resolution,0.0624%)
		sys(ptrel light template contamination,-0.4613%)
		sys(b-fragmentation,0.0024%)
		sys(charm-light ratio,0.9550%)
		sys(semileptonic correction,0.0066%)
		sys(muon pT spectrum,-0.3017%)
		usys(simulation tagging efficiency,0.6715%)
		sys(jet energy scale,0.3989%)
		sys(b-decay p* spectrum,-0.5026%)
		sys(modelling of c-production,0.0404%)
		usys(MC statistics,1.6214%)
		sys(b-decay branching fractions,0.0583%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.1699%)
		sys(fake muons in b-jets,-0.2609%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.9460,0.0156)
		sys(jet vertex fraction,0.2235%)
		sys(modelling of the b-hadron direction,0.3139%)
		sys(modelling of b-production,0.4637%)
		sys(jet energy resolution,0.0544%)
		sys(ptrel light template contamination,-0.3946%)
		sys(b-fragmentation,0.1185%)
		sys(charm-light ratio,1.0331%)
		sys(semileptonic correction,0.2290%)
		sys(muon pT spectrum,-0.4573%)
		usys(simulation tagging efficiency,0.7616%)
		sys(jet energy scale,0.4001%)
		sys(b-decay p* spectrum,-0.5556%)
		sys(modelling of c-production,0.2248%)
		usys(MC statistics,1.2217%)
		sys(b-decay branching fractions,0.0797%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.0286%)
		sys(fake muons in b-jets,-0.2086%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.9615,0.0185)
		sys(jet vertex fraction,0.3917%)
		sys(modelling of the b-hadron direction,0.3894%)
		sys(modelling of b-production,0.0743%)
		sys(jet energy resolution,0.0929%)
		sys(ptrel light template contamination,-0.3258%)
		sys(b-fragmentation,0.0420%)
		sys(charm-light ratio,0.9512%)
		sys(semileptonic correction,0.2720%)
		sys(muon pT spectrum,-0.6745%)
		usys(simulation tagging efficiency,0.8867%)
		sys(jet energy scale,0.4860%)
		sys(b-decay p* spectrum,-0.2808%)
		sys(modelling of c-production,0.0158%)
		usys(MC statistics,1.6616%)
		sys(b-decay branching fractions,0.1340%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.1031%)
		sys(fake muons in b-jets,-0.1045%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.9857,0.0203)
		sys(jet vertex fraction,0.0107%)
		sys(modelling of the b-hadron direction,0.3542%)
		sys(modelling of b-production,0.2564%)
		sys(jet energy resolution,-0.1415%)
		sys(ptrel light template contamination,-0.2609%)
		sys(b-fragmentation,0.0376%)
		sys(charm-light ratio,1.4072%)
		sys(semileptonic correction,-0.0279%)
		sys(muon pT spectrum,-0.3810%)
		usys(simulation tagging efficiency,1.1176%)
		sys(jet energy scale,0.6006%)
		sys(b-decay p* spectrum,-0.6423%)
		sys(modelling of c-production,0.3705%)
		usys(MC statistics,2.2821%)
		sys(b-decay branching fractions,0.0897%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.2522%)
		sys(fake muons in b-jets,-0.2504%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.9600,0.0160)
		sys(jet vertex fraction,1.2011%)
		sys(modelling of the b-hadron direction,0.0925%)
		sys(modelling of b-production,0.2804%)
		sys(jet energy resolution,-0.0284%)
		sys(ptrel light template contamination,-0.1090%)
		sys(b-fragmentation,0.0055%)
		sys(charm-light ratio,2.0728%)
		sys(semileptonic correction,-0.3597%)
		sys(muon pT spectrum,0.0426%)
		usys(simulation tagging efficiency,0.8900%)
		sys(jet energy scale,0.0205%)
		sys(b-decay p* spectrum,-0.2834%)
		sys(modelling of c-production,0.0634%)
		usys(MC statistics,0.7678%)
		sys(b-decay branching fractions,0.0091%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.0272%)
		sys(fake muons in b-jets,0.0102%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(1.0091,0.0186)
		sys(jet vertex fraction,0.3003%)
		sys(modelling of the b-hadron direction,0.1001%)
		sys(modelling of b-production,0.1297%)
		sys(jet energy resolution,0.3633%)
		sys(ptrel light template contamination,-0.1769%)
		sys(b-fragmentation,0.0705%)
		sys(charm-light ratio,1.8671%)
		sys(semileptonic correction,-0.0121%)
		sys(muon pT spectrum,-0.0156%)
		usys(simulation tagging efficiency,0.8885%)
		sys(jet energy scale,0.1834%)
		sys(b-decay p* spectrum,-0.4284%)
		sys(modelling of c-production,0.2546%)
		usys(MC statistics,1.0008%)
		sys(b-decay branching fractions,0.0554%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.0289%)
		sys(fake muons in b-jets,-0.0113%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.9690,0.0238)
		sys(jet vertex fraction,0.1319%)
		sys(modelling of the b-hadron direction,0.1776%)
		sys(modelling of b-production,0.0039%)
		sys(jet energy resolution,0.0086%)
		sys(ptrel light template contamination,-0.3366%)
		sys(b-fragmentation,0.0304%)
		sys(charm-light ratio,1.7504%)
		sys(semileptonic correction,-0.0242%)
		sys(muon pT spectrum,0.0389%)
		usys(simulation tagging efficiency,0.4064%)
		sys(jet energy scale,0.2519%)
		sys(b-decay p* spectrum,-0.4899%)
		sys(modelling of c-production,0.1153%)
		usys(MC statistics,0.7566%)
		sys(b-decay branching fractions,0.0463%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.0107%)
		sys(fake muons in b-jets,0.0105%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(1.0055,0.0365)
		sys(jet vertex fraction,0.1609%)
		sys(modelling of the b-hadron direction,0.2600%)
		sys(modelling of b-production,0.3185%)
		sys(jet energy resolution,0.0635%)
		sys(ptrel light template contamination,-0.4071%)
		sys(b-fragmentation,0.0460%)
		sys(charm-light ratio,1.8054%)
		sys(semileptonic correction,-0.2154%)
		sys(muon pT spectrum,0.0138%)
		usys(simulation tagging efficiency,0.5189%)
		sys(jet energy scale,0.1910%)
		sys(b-decay p* spectrum,-0.6838%)
		sys(modelling of c-production,0.1920%)
		usys(MC statistics,1.5700%)
		sys(b-decay branching fractions,0.0448%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.0522%)
		sys(fake muons in b-jets,-0.0129%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9668,0.0196)
		sys(jet vertex fraction,0.1920%)
		sys(modelling of the b-hadron direction,0.3334%)
		sys(modelling of b-production,0.0659%)
		sys(jet energy resolution,-0.0512%)
		sys(ptrel light template contamination,-0.3603%)
		sys(b-fragmentation,0.0298%)
		sys(charm-light ratio,1.1235%)
		sys(semileptonic correction,-0.2039%)
		sys(muon pT spectrum,-0.0035%)
		usys(simulation tagging efficiency,0.7696%)
		sys(jet energy scale,0.3580%)
		sys(b-decay p* spectrum,-0.7184%)
		sys(modelling of c-production,0.1325%)
		usys(MC statistics,2.2837%)
		sys(b-decay branching fractions,0.0680%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.0012%)
		sys(fake muons in b-jets,0.0130%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(1.0096,0.0344)
		sys(jet vertex fraction,0.1696%)
		sys(modelling of the b-hadron direction,0.9685%)
