Analysis(pTrel,bottom,JetFitterCOMBNNc,1.33,AntiKt4Topo)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(1.0116,0.0155)
		sys(jet vertex fraction,0.7068%)
		sys(modelling of the b-hadron direction,0.2599%)
		sys(modelling of b-production,0.4794%)
		sys(jet energy resolution,0.1267%)
		sys(ptrel light template contamination,-0.5037%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.1539%)
		sys(b-fragmentation fraction,0.0432%)
		sys(semileptonic correction,-0.1298%)
		sys(muon pT spectrum,-0.4217%)
		usys(simulation tagging efficiency,2.5837%)
		sys(jet energy scale,0.7170%)
		sys(b-decay p* spectrum,-1.5100%)
		sys(modelling of c-production,0.1232%)
		usys(MC statistics,2.8345%)
		sys(b-decay branching fractions,0.1606%)
		sys(b-fragmentation function,0.0085%)
		sys(pileup mu reweighting,0.4351%)
		sys(fake muons in b-jets,-0.4036%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.9663,0.0168)
		sys(jet vertex fraction,0.7102%)
		sys(modelling of the b-hadron direction,0.4989%)
		sys(modelling of b-production,0.7931%)
		sys(jet energy resolution,-0.0457%)
		sys(ptrel light template contamination,-0.4308%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.3265%)
		sys(b-fragmentation fraction,0.3647%)
		sys(semileptonic correction,0.2286%)
		sys(muon pT spectrum,-0.7062%)
		usys(simulation tagging efficiency,2.0423%)
		sys(jet energy scale,0.6772%)
		sys(b-decay p* spectrum,-1.5834%)
		sys(modelling of c-production,0.3377%)
		usys(MC statistics,2.3295%)
		sys(b-decay branching fractions,0.2121%)
		sys(b-fragmentation function,0.1946%)
		sys(pileup mu reweighting,0.0604%)
		sys(fake muons in b-jets,-0.2377%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.9952,0.0199)
		sys(jet vertex fraction,0.8195%)
		sys(modelling of the b-hadron direction,0.6221%)
		sys(modelling of b-production,0.1018%)
		sys(jet energy resolution,0.0693%)
		sys(ptrel light template contamination,-0.3593%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0339%)
		sys(b-fragmentation fraction,1.0567%)
		sys(semileptonic correction,0.5009%)
		sys(muon pT spectrum,-1.0576%)
		usys(simulation tagging efficiency,1.6685%)
		sys(jet energy scale,0.8823%)
		sys(b-decay p* spectrum,-1.4094%)
		sys(modelling of c-production,0.5033%)
		usys(MC statistics,2.9081%)
		sys(b-decay branching fractions,0.3676%)
		sys(b-fragmentation function,0.0300%)
		sys(pileup mu reweighting,0.3639%)
		sys(fake muons in b-jets,-0.0686%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(1.0183,0.0219)
		sys(jet vertex fraction,0.0706%)
		sys(modelling of the b-hadron direction,0.6639%)
		sys(modelling of b-production,0.5524%)
		sys(jet energy resolution,0.0436%)
		sys(ptrel light template contamination,-0.3019%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.9054%)
		sys(b-fragmentation fraction,0.3120%)
		sys(semileptonic correction,-0.1002%)
		sys(muon pT spectrum,-0.5114%)
		usys(simulation tagging efficiency,1.5795%)
		sys(jet energy scale,1.0534%)
		sys(b-decay p* spectrum,-2.1338%)
		sys(modelling of c-production,0.6597%)
		usys(MC statistics,3.9585%)
		sys(b-decay branching fractions,0.3015%)
