Analysis(pTrel,bottom,JetFitterCOMBNN,1.80,AntiKt4Topo)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.9295,0.0143)
		sys(jet vertex fraction,0.6899%)
		sys(modelling of the b-hadron direction,0.2008%)
		sys(modelling of b-production,0.3323%)
		sys(jet energy resolution,0.0834%)
		sys(ptrel light template contamination,-0.4988%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0492%)
		sys(b-fragmentation fraction,0.0214%)
		sys(semileptonic correction,-0.0745%)
		sys(muon pT spectrum,-0.3573%)
		usys(simulation tagging efficiency,2.7201%)
		sys(jet energy scale,0.5263%)
		sys(b-decay p* spectrum,-0.9592%)
		sys(modelling of c-production,0.0836%)
		usys(MC statistics,2.5715%)
		sys(b-decay branching fractions,0.1002%)
		sys(b-fragmentation function,0.0137%)
		sys(pileup mu reweighting,0.2708%)
		sys(fake muons in b-jets,-0.3197%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.8884,0.0156)
		sys(jet vertex fraction,0.6757%)
		sys(modelling of the b-hadron direction,0.3709%)
		sys(modelling of b-production,0.6132%)
		sys(jet energy resolution,-0.0061%)
		sys(ptrel light template contamination,-0.4203%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.1495%)
		sys(b-fragmentation fraction,0.2311%)
		sys(semileptonic correction,0.2148%)
		sys(muon pT spectrum,-0.5673%)
		usys(simulation tagging efficiency,2.1980%)
		sys(jet energy scale,0.4976%)
		sys(b-decay p* spectrum,-0.9777%)
		sys(modelling of c-production,0.2682%)
		usys(MC statistics,2.1503%)
		sys(b-decay branching fractions,0.1320%)
		sys(b-fragmentation function,0.1454%)
		sys(pileup mu reweighting,0.0374%)
		sys(fake muons in b-jets,-0.2100%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.8867,0.0183)
		sys(jet vertex fraction,0.9401%)
		sys(modelling of the b-hadron direction,0.4353%)
		sys(modelling of b-production,0.0908%)
		sys(jet energy resolution,0.0605%)
		sys(ptrel light template contamination,-0.3489%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.9491%)
		sys(b-fragmentation fraction,0.5905%)
		sys(semileptonic correction,0.3166%)
		sys(muon pT spectrum,-0.8150%)
		usys(simulation tagging efficiency,1.8093%)
		sys(jet energy scale,0.6271%)
		sys(b-decay p* spectrum,-0.7539%)
		sys(modelling of c-production,0.2306%)
		usys(MC statistics,2.9037%)
		sys(b-decay branching fractions,0.2231%)
		sys(b-fragmentation function,0.0406%)
		sys(pileup mu reweighting,0.1823%)
		sys(fake muons in b-jets,-0.1056%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.9005,0.0205)
		sys(jet vertex fraction,0.4387%)
		sys(modelling of the b-hadron direction,0.4822%)
		sys(modelling of b-production,0.3494%)
		sys(jet energy resolution,-0.1196%)
		sys(ptrel light template contamination,-0.2868%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.6205%)
		sys(b-fragmentation fraction,0.1957%)
		sys(semileptonic correction,-0.0592%)
		sys(muon pT spectrum,-0.4362%)
		usys(simulation tagging efficiency,1.6997%)
		sys(jet energy scale,0.7049%)
		sys(b-decay p* spectrum,-1.0552%)
		sys(modelling of c-production,0.4393%)
		usys(MC statistics,3.8126%)
		sys(b-decay branching fractions,0.1497%)
		sys(b-fragmentation function,0.0750%)
		sys(pileup mu reweighting,0.3838%)
		sys(fake muons in b-jets,-0.2854%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.9560,0.0176)
		sys(jet vertex fraction,3.3469%)
		sys(modelling of the b-hadron direction,0.1707%)
		sys(modelling of b-production,0.6385%)
		sys(jet energy resolution,-0.2046%)
		sys(ptrel light template contamination,-0.1130%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,3.3395%)
