Analysis(pTrel,bottom,SV0,5.65,AntiKt4Topo)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.8722,0.0148)
		sys(jet vertex fraction,1.0512%)
		sys(modelling of the b-hadron direction,0.1930%)
		sys(modelling of b-production,0.3085%)
		sys(jet energy resolution,0.0647%)
		sys(ptrel light template contamination,-0.4969%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.9706%)
		sys(semileptonic correction,-0.0596%)
		sys(muon pT spectrum,-0.3267%)
		usys(simulation tagging efficiency,2.9193%)
		sys(jet energy scale,0.4642%)
		sys(b-decay p* spectrum,-0.8035%)
		sys(modelling of c-production,0.0868%)
		usys(MC statistics,4.5828%)
		sys(b-decay branching fractions,0.0862%)
		sys(b-fragmentation function,0.0112%)
		sys(pileup mu reweighting,0.2412%)
		sys(fake muons in b-jets,-0.2906%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.8398,0.0162)
		sys(jet vertex fraction,1.0597%)
		sys(modelling of the b-hadron direction,0.3613%)
		sys(modelling of b-production,0.5961%)
		sys(jet energy resolution,0.0070%)
		sys(ptrel light template contamination,-0.4186%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0596%)
		sys(semileptonic correction,0.2128%)
		sys(muon pT spectrum,-0.5183%)
		usys(simulation tagging efficiency,2.4324%)
		sys(jet energy scale,0.4806%)
		sys(b-decay p* spectrum,-0.8571%)
		sys(modelling of c-production,0.2398%)
		usys(MC statistics,2.0924%)
		sys(b-decay branching fractions,0.1185%)
		sys(b-fragmentation function,0.1390%)
		sys(pileup mu reweighting,0.0357%)
		sys(fake muons in b-jets,-0.2018%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.8195,0.0187)
		sys(jet vertex fraction,1.4173%)
		sys(modelling of the b-hadron direction,0.3853%)
		sys(modelling of b-production,0.0382%)
		sys(jet energy resolution,0.0715%)
		sys(ptrel light template contamination,-0.3491%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.9000%)
		sys(semileptonic correction,0.2687%)
		sys(muon pT spectrum,-0.7532%)
		usys(simulation tagging efficiency,1.9747%)
		sys(jet energy scale,0.5365%)
		sys(b-decay p* spectrum,-0.5849%)
		sys(modelling of c-production,0.1834%)
		usys(MC statistics,3.6120%)
		sys(b-decay branching fractions,0.1867%)
		sys(b-fragmentation function,0.0283%)
		sys(pileup mu reweighting,0.1459%)
		sys(fake muons in b-jets,-0.0971%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.7783,0.0221)
		sys(jet vertex fraction,0.9795%)
		sys(modelling of the b-hadron direction,0.4493%)
		sys(modelling of b-production,0.2501%)
		sys(jet energy resolution,-0.2075%)
		sys(ptrel light template contamination,-0.2867%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.4096%)
		sys(semileptonic correction,-0.0553%)
		sys(muon pT spectrum,-0.3597%)
		usys(simulation tagging efficiency,2.1796%)
		sys(jet energy scale,0.6508%)
		sys(b-decay p* spectrum,-0.8052%)
		sys(modelling of c-production,0.3053%)
		usys(MC statistics,8.0596%)
		sys(b-decay branching fractions,0.0992%)
		sys(b-fragmentation function,0.0551%)
		sys(pileup mu reweighting,0.3380%)
		sys(fake muons in b-jets,-0.2378%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.8437,0.0193)
		sys(jet vertex fraction,5.1400%)
		sys(modelling of the b-hadron direction,0.1212%)
		sys(modelling of b-production,0.5083%)
		sys(jet energy resolution,-0.2120%)
		sys(ptrel light template contamination,-0.1235%)
		sys(scale factor for inclusive b-jets,4.0000%)
