Analysis(pTrel,bottom,MV1,0.905363,AntiKt4Topo)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.9099,0.0140)
		sys(jet vertex fraction,0.9600%)
		sys(modelling of the b-hadron direction,0.2064%)
		sys(modelling of b-production,0.3111%)
		sys(jet energy resolution,0.0924%)
		sys(ptrel light template contamination,-0.4980%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0395%)
		sys(b-fragmentation fraction,0.0005%)
		sys(semileptonic correction,-0.0433%)
		sys(muon pT spectrum,-0.3485%)
		usys(simulation tagging efficiency,2.7716%)
		sys(jet energy scale,0.5062%)
		sys(b-decay p* spectrum,-0.8605%)
		sys(modelling of c-production,0.0613%)
		usys(MC statistics,2.9099%)
		sys(b-decay branching fractions,0.0924%)
		sys(b-fragmentation function,0.0079%)
		sys(pileup mu reweighting,0.2551%)
		sys(fake muons in b-jets,-0.3027%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.8684,0.0155)
		sys(jet vertex fraction,0.9285%)
		sys(modelling of the b-hadron direction,0.3690%)
		sys(modelling of b-production,0.5943%)
		sys(jet energy resolution,0.0170%)
		sys(ptrel light template contamination,-0.4198%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.1176%)
		sys(b-fragmentation fraction,0.2281%)
		sys(semileptonic correction,0.2238%)
		sys(muon pT spectrum,-0.5415%)
		usys(simulation tagging efficiency,2.2594%)
		sys(jet energy scale,0.4813%)
		sys(b-decay p* spectrum,-0.8891%)
		sys(modelling of c-production,0.2476%)
		usys(MC statistics,2.5660%)
		sys(b-decay branching fractions,0.1243%)
		sys(b-fragmentation function,0.1404%)
		sys(pileup mu reweighting,0.0282%)
		sys(fake muons in b-jets,-0.2115%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.8635,0.0182)
		sys(jet vertex fraction,1.0317%)
		sys(modelling of the b-hadron direction,0.4050%)
		sys(modelling of b-production,0.0792%)
		sys(jet energy resolution,0.0568%)
		sys(ptrel light template contamination,-0.3490%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.9317%)
		sys(b-fragmentation fraction,0.5648%)
		sys(semileptonic correction,0.3088%)
		sys(muon pT spectrum,-0.7983%)
		usys(simulation tagging efficiency,1.8411%)
		sys(jet energy scale,0.6128%)
		sys(b-decay p* spectrum,-0.7254%)
		sys(modelling of c-production,0.2262%)
		usys(MC statistics,3.0973%)
		sys(b-decay branching fractions,0.2150%)
		sys(b-fragmentation function,0.0423%)
		sys(pileup mu reweighting,0.1737%)
		sys(fake muons in b-jets,-0.1091%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.8594,0.0206)
		sys(jet vertex fraction,0.7761%)
		sys(modelling of the b-hadron direction,0.4431%)
		sys(modelling of b-production,0.3229%)
		sys(jet energy resolution,-0.1342%)
		sys(ptrel light template contamination,-0.2887%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.6105%)
		sys(b-fragmentation fraction,0.1630%)
		sys(semileptonic correction,-0.0585%)
		sys(muon pT spectrum,-0.4342%)
		usys(simulation tagging efficiency,1.7996%)
		sys(jet energy scale,0.6788%)
		sys(b-decay p* spectrum,-0.9908%)
		sys(modelling of c-production,0.4260%)
		usys(MC statistics,4.4707%)
		sys(b-decay branching fractions,0.1365%)
		sys(b-fragmentation function,0.0619%)
		sys(pileup mu reweighting,0.3539%)
		sys(fake muons in b-jets,-0.2768%)
	}
