Analysis(pTrel,bottom,MV1,0.601713,AntiKt4Topo)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.9639,0.0142)
		sys(jet vertex fraction,0.4896%)
		sys(modelling of the b-hadron direction,0.2076%)
		sys(modelling of b-production,0.3191%)
		sys(jet energy resolution,0.0764%)
		sys(ptrel light template contamination,-0.4961%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0183%)
		sys(semileptonic correction,-0.0374%)
		sys(muon pT spectrum,-0.3391%)
		usys(simulation tagging efficiency,2.6343%)
		sys(jet energy scale,0.4794%)
		sys(b-decay p* spectrum,-0.7692%)
		sys(modelling of c-production,0.0799%)
		usys(MC statistics,2.5668%)
		sys(b-decay branching fractions,0.0847%)
		sys(b-fragmentation function,0.0073%)
		sys(pileup mu reweighting,0.2401%)
		sys(fake muons in b-jets,-0.3002%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.9209,0.0155)
		sys(jet vertex fraction,0.5338%)
		sys(modelling of the b-hadron direction,0.3627%)
		sys(modelling of b-production,0.5766%)
		sys(jet energy resolution,0.0068%)
		sys(ptrel light template contamination,-0.4163%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.1223%)
		sys(semileptonic correction,0.2148%)
		sys(muon pT spectrum,-0.5451%)
		usys(simulation tagging efficiency,2.1209%)
		sys(jet energy scale,0.4850%)
		sys(b-decay p* spectrum,-0.9211%)
		sys(modelling of c-production,0.2581%)
		usys(MC statistics,1.7944%)
		sys(b-decay branching fractions,0.1252%)
		sys(b-fragmentation function,0.1429%)
		sys(pileup mu reweighting,0.0380%)
		sys(fake muons in b-jets,-0.2099%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.9155,0.0182)
		sys(jet vertex fraction,0.7358%)
		sys(modelling of the b-hadron direction,0.4160%)
		sys(modelling of b-production,0.0968%)
		sys(jet energy resolution,0.0711%)
		sys(ptrel light template contamination,-0.3466%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.9547%)
		sys(semileptonic correction,0.3131%)
		sys(muon pT spectrum,-0.7831%)
		usys(simulation tagging efficiency,1.7391%)
		sys(jet energy scale,0.6010%)
		sys(b-decay p* spectrum,-0.6444%)
		sys(modelling of c-production,0.1731%)
		usys(MC statistics,2.4427%)
		sys(b-decay branching fractions,0.2057%)
		sys(b-fragmentation function,0.0463%)
		sys(pileup mu reweighting,0.1626%)
		sys(fake muons in b-jets,-0.1101%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.9018,0.0199)
		sys(jet vertex fraction,0.4021%)
		sys(modelling of the b-hadron direction,0.4578%)
		sys(modelling of b-production,0.3302%)
		sys(jet energy resolution,-0.1198%)
		sys(ptrel light template contamination,-0.2816%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.5964%)
		sys(semileptonic correction,-0.0613%)
		sys(muon pT spectrum,-0.4238%)
		usys(simulation tagging efficiency,1.7279%)
		sys(jet energy scale,0.6907%)
		sys(b-decay p* spectrum,-1.0114%)
		sys(modelling of c-production,0.4217%)
		usys(MC statistics,2.6756%)
		sys(b-decay branching fractions,0.1391%)
		sys(b-fragmentation function,0.0660%)
		sys(pileup mu reweighting,0.3706%)
