
Analysis(ttbarC,charm,MV2c10,FixedCutBEff_77,AntiKt4EMTopoJets){ 
   meta_data_s(Hadronization, Pythia8EvtGen) 
   meta_data_s (OperatingPoint, 0.645925) 
   
   bin(25<pt<40,0<abseta<2.5) 
   { 
      central_value(1.13549922724,0.0404240154762)  
      sys(FT_EFF_ttbar_ISR,-0.6 %) 
      sys(FT_EFF_ttbar_ME,2.1 %) 
      sys(FT_EFF_ttbar_PS,-1.9 %) 
      sys(FT_EFF_ttbar_ttbNorm,1.4 %) 
      sys(FT_EFF_ttbar_ttcNorm,0.6 %) 
      sys(FT_EFF_method_slope,0.2 %) 
      sys(FT_EFF_bkg_WjetsNorm,0.0 %) 
      sys(FT_EFF_bkg_ZjetsNorm,0.0 %) 
      sys(FT_EFF_bkg_StopNorm,0.1 %) 
      sys(FT_EFF_bkg_QCDNorm,0.2 %) 
      sys(FT_EFF_bkg_DibNorm,-0.0 %) 
      sys(FT_EFF_bkg_ttVNorm,-0.0 %) 
      sys(FT_EFF_pileUp,-0.4 %) 
      sys(FT_EFF_JVT,-0.0 %) 
      sys(FT_EFF_JES_NP1,-0.2 %) 
      sys(FT_EFF_JES_NP2,-0.1 %) 
      sys(FT_EFF_JES_NP3,-0.1 %) 
      sys(FT_EFF_JES_NP4,-0.2 %) 
      sys(FT_EFF_JES_NP5,-0.1 %) 
      sys(FT_EFF_JES_NP6,0.1 %) 
      sys(FT_EFF_JES_NP7,-0.0 %) 
      sys(FT_EFF_JES_NP8,0.1 %) 
      sys(FT_EFF_JES_BJES,0.1 %) 
      sys(FT_EFF_JES_ETAMOD,-0.1 %) 
      sys(FT_EFF_JES_ETASTAT,-0.1 %) 
      sys(FT_EFF_JES_ETANC,-0.1 %) 
      sys(FT_EFF_JES_FLAVCOMP,0.4 %) 
      sys(FT_EFF_JES_FLAVRESP,-0.1 %) 
      sys(FT_EFF_JES_PU_MU,-0.0 %) 
      sys(FT_EFF_JES_PU_NPV,-0.1 %) 
      sys(FT_EFF_JES_PU_PT,-0.1 %) 
      sys(FT_EFF_JES_PT,-0.0 %) 
      sys(FT_EFF_JES_PURHO,-0.1 %) 
      sys(FT_EFF_JES_JER,0.5 %) 
      sys(FT_EFF_ELE_RES,0.0 %) 
      sys(FT_EFF_ELE_SC,-0.1 %) 
      sys(FT_EFF_MUON_RESID,-0.2 %) 
      sys(FT_EFF_MUON_RESMS,-0.1 %) 
      sys(FT_EFF_MUON_SC,-0.1 %) 
      sys(FT_EFF_MET_SC,0.1 %) 
      sys(FT_EFF_MET_RESPAR,-0.1 %) 
      sys(FT_EFF_MET_RESPERP,0.1 %) 
      sys(FT_EFF_Eigen_B_0,1.0 %) 
      sys(FT_EFF_Eigen_B_1,0.3 %) 
