
Analysis(ttbarC,charm,MV2c10,FixedCutBEff_60,AntiKt4EMTopoJets){ 
   meta_data_s(Hadronization, Pythia8EvtGen) 
   meta_data_s (OperatingPoint, 0.934906) 
   
   bin(20<pt<40,0<abseta<2.5) 
   { 
      central_value(1.52216784995,0.0000001) 
       sys(FT_EFF_ttbar_ISR,-3.2 %) 
      sys(FT_EFF_ttbar_ME,12.2 %) 
      sys(FT_EFF_ttbar_PS,-10.0 %) 
      sys(FT_EFF_ttbar_ttbNorm,6.2 %) 
      sys(FT_EFF_ttbar_ttcNorm,2.4 %) 
      sys(FT_EFF_method_slope,-0.7 %) 
      sys(FT_EFF_bkg_WjetsNorm,-0.1 %) 
      sys(FT_EFF_bkg_ZjetsNorm,-0.1 %) 
      sys(FT_EFF_bkg_StopNorm,-0.1 %) 
      sys(FT_EFF_bkg_QCDNorm,1.0 %) 
      sys(FT_EFF_bkg_DibNorm,-0.1 %) 
      sys(FT_EFF_bkg_ttVNorm,-0.0 %) 
      sys(FT_EFF_pileUp,-1.6 %) 
      sys(FT_EFF_JVT,-0.1 %) 
      sys(FT_EFF_JES_NP1,-0.6 %) 
      sys(FT_EFF_JES_NP2,-0.3 %) 
      sys(FT_EFF_JES_NP3,-0.3 %) 
      sys(FT_EFF_JES_NP4,-0.7 %) 
      sys(FT_EFF_JES_NP5,-0.4 %) 
      sys(FT_EFF_JES_NP6,0.5 %) 
      sys(FT_EFF_JES_NP7,-0.0 %) 
      sys(FT_EFF_JES_NP8,0.4 %) 
      sys(FT_EFF_JES_BJES,0.5 %) 
      sys(FT_EFF_JES_ETAMOD,-0.1 %) 
      sys(FT_EFF_JES_ETASTAT,-0.2 %) 
      sys(FT_EFF_JES_ETANC,-0.5 %) 
      sys(FT_EFF_JES_FLAVCOMP,1.3 %) 
      sys(FT_EFF_JES_FLAVRESP,-0.4 %) 
      sys(FT_EFF_JES_PU_MU,-0.0 %) 
      sys(FT_EFF_JES_PU_NPV,-0.4 %) 
      sys(FT_EFF_JES_PU_PT,-0.3 %) 
      sys(FT_EFF_JES_PT,-0.1 %) 
      sys(FT_EFF_JES_PURHO,-0.2 %) 
      sys(FT_EFF_JES_JER,1.8 %) 
      sys(FT_EFF_ELE_RES,0.2 %) 
      sys(FT_EFF_ELE_SC,-0.2 %) 
      sys(FT_EFF_MUON_RESID,-0.7 %) 
      sys(FT_EFF_MUON_RESMS,-0.3 %) 
      sys(FT_EFF_MUON_SC,-0.4 %) 
      sys(FT_EFF_MET_SC,0.5 %) 
      sys(FT_EFF_MET_RESPAR,-0.3 %) 
      sys(FT_EFF_MET_RESPERP,0.4 %) 
      sys(FT_EFF_BTAG00,3.7 %) 
      sys(FT_EFF_BTAG01,1.0 %) 
      sys(FT_EFF_BTAG02,0.7 %) 
      sys(FT_EFF_BTAG03,0.1 %) 
      sys(FT_EFF_BTAG04,1.0 %) 
      sys(FT_EFF_BTAG05,-0.8 %) 
      sys(FT_EFF_BTAG06,-1.1 %) 
      sys(FT_EFF_BTAG07,0.9 %) 
      sys(FT_EFF_BTAG08,1.1 %) 
      sys(FT_EFF_BTAG09,-0.1 %) 
      sys(FT_EFF_BTAG010,1.5 %) 
      sys(FT_EFF_BTAG011,-0.6 %) 
      sys(FT_EFF_BTAG012,0.1 %) 
      sys(FT_EFF_BTAG013,0.1 %) 
      sys(FT_EFF_BTAG014,-0.0 %) 
      sys(FT_EFF_BTAG015,0.0 %) 
      sys(FT_EFF_BTAG016,-0.0 %) 
      sys(FT_EFF_BTAG017,0.0 %) 
      sys(FT_EFF_BTAG018,-0.0 %) 
      sys(FT_EFF_BTAG019,0.0 %) 
      sys(FT_EFF_BTAG020,0.0 %) 
      sys(FT_EFF_BTAG021,-0.0 %) 
      sys(FT_EFF_BTAG022,-0.0 %) 
      sys(FT_EFF_BTAG023,0.0 %) 
      sys(FT_EFF_BTAG024,0.1 %) 
      sys(FT_EFF_BTAG025,0.1 %) 
      sys(FT_EFF_BTAG026,0.4 %) 
      sys(FT_EFF_BTAG027,-0.9 %) 
      sys(FT_EFF_BTAG028,-0.1 %) 
      sys(FT_EFF_BTAG029,-0.1 %) 
      sys(FT_EFF_LTAG00,-0.7 %) 
