Analysis(ttbar_topo_dijet,bottom,MV1,0.8780,AntiKt2Track){

        meta_data_s (Hadronization, Pythia8)

        bin(10<pt<20,0<abseta<2.5)
        {
                central_value(0.955001,0.024951)
                meta_data(N jets tagged,1146.115845)
                meta_data(N jets total,2562.970703)
                sys(hadronization, 1.001%)
                sys(ELSMEARUPnominal, 0.077%)
                sys(TRKMSCALEUPnominal, 0.040%)
                sys(TRKMIDUPnominal, 0.163%)
                sys(nominalel_id_SF, 0.033%)
                sys(nominalPileupWeight, -0.139%)
                sys(nominalTopPtCorr, 0.051%)
                sys(nominalmu_eff_SF, 0.009%)
                sys(nominalel_reco_SF, 0.011%)
                sys(Wt_NORM, 0.192%)
                sys(fake_NORM, -0.042%)
                sys(ttbar_mc, -2.677%)
                sys(ISR_FSR, -2.106%)
                sys(TRKEFFnominal, -1.566%)
                sys(MUIDUPnominal, 0.025%)
                sys(MUMSUPnominal, 0.025%)
                sys(nominalleptonTrigSF_MU, 0.017%)
                sys(nominalel_id_SF, 0.033%)
                sys(nominalel_reco_SF, 0.011%)
                sys(nominalmu_eff_SF, 0.009%)
                sys(Wt_gen, 0.712%)
                sys(ELSCALEUPnominal, 0.059%)
                sys(TRKHIGHPTEFFnominal, -0.063%)
                sys(MUSCALEUPnominal, 0.054%)
                sys(HighPT_EX, 0.0%)
        }
        bin(20<pt<30,0<abseta<2.5)
        {
                central_value(0.986306,0.021131)
                meta_data(N jets tagged,1132.086182)
                meta_data(N jets total,1854.296997)
                sys(hadronization, 1.398%)
                sys(ELSMEARUPnominal, 0.032%)
                sys(TRKMSCALEUPnominal, 0.043%)
                sys(TRKMIDUPnominal, 0.050%)
                sys(nominalel_id_SF, 0.021%)
                sys(nominalPileupWeight, -0.014%)
                sys(nominalTopPtCorr, 0.076%)
                sys(nominalmu_eff_SF, 0.006%)
                sys(nominalel_reco_SF, 0.008%)
                sys(Wt_NORM, 0.116%)
                sys(fake_NORM, 0.110%)
                sys(ttbar_mc, -0.808%)
                sys(ISR_FSR, -0.183%)
                sys(TRKEFFnominal, -1.122%)
                sys(MUIDUPnominal, 0.078%)
                sys(MUMSUPnominal, 0.078%)
                sys(nominalleptonTrigSF_MU, 0.011%)
                sys(nominalel_id_SF, 0.021%)
                sys(nominalel_reco_SF, 0.008%)
                sys(nominalmu_eff_SF, 0.006%)
                sys(Wt_gen, -0.312%)
                sys(ELSCALEUPnominal, 0.074%)
                sys(TRKHIGHPTEFFnominal, 0.024%)
                sys(MUSCALEUPnominal, 0.081%)
                sys(HighPT_EX, 0.0%)
        }
        bin(30<pt<60,0<abseta<2.5)
        {
                central_value(0.990475,0.013468)
                meta_data(N jets tagged,2107.708496)
                meta_data(N jets total,2936.907715)
                sys(hadronization, 0.616%)
                sys(ELSMEARUPnominal, 0.021%)
                sys(TRKMSCALEUPnominal, 0.009%)
                sys(TRKMIDUPnominal, 0.028%)
                sys(nominalel_id_SF, 0.020%)
                sys(nominalPileupWeight, 0.032%)
                sys(nominalTopPtCorr, 0.046%)
                sys(nominalmu_eff_SF, 0.005%)
                sys(nominalel_reco_SF, 0.008%)
                sys(Wt_NORM, 0.082%)
                sys(fake_NORM, 0.051%)
                sys(ttbar_mc, 0.562%)
                sys(ISR_FSR, -0.449%)
                sys(TRKEFFnominal, 0.015%)
                sys(MUIDUPnominal, 0.003%)
                sys(MUMSUPnominal, 0.003%)
                sys(nominalleptonTrigSF_MU, 0.007%)
                sys(nominalel_id_SF, 0.020%)
                sys(nominalel_reco_SF, 0.008%)
                sys(nominalmu_eff_SF, 0.005%)
                sys(Wt_gen, -0.082%)
                sys(ELSCALEUPnominal, -0.006%)
                sys(TRKHIGHPTEFFnominal, -0.065%)
                sys(MUSCALEUPnominal, 0.020%)
                sys(HighPT_EX, 0.0%)
        }
        bin(60<pt<100,0<abseta<2.5)
        {
                central_value(0.996164,0.021221)
                meta_data(N jets tagged,726.584106)
                meta_data(N jets total,946.573425)
                sys(hadronization, 0.718%)
                sys(ELSMEARUPnominal, 0.053%)
                sys(TRKMSCALEUPnominal, 0.025%)
                sys(TRKMIDUPnominal, 0.042%)
                sys(nominalel_id_SF, 0.018%)
                sys(nominalPileupWeight, 0.040%)
                sys(nominalTopPtCorr, 0.075%)
                sys(nominalmu_eff_SF, 0.006%)
                sys(nominalel_reco_SF, 0.006%)
                sys(Wt_NORM, 0.092%)
                sys(fake_NORM, 0.282%)
                sys(ttbar_mc, 1.260%)
                sys(ISR_FSR, -1.169%)
                sys(TRKEFFnominal, -0.220%)
                sys(MUIDUPnominal, 0.031%)
                sys(MUMSUPnominal, 0.031%)
                sys(nominalleptonTrigSF_MU, 0.006%)
                sys(nominalel_id_SF, 0.018%)
                sys(nominalel_reco_SF, 0.006%)
                sys(nominalmu_eff_SF, 0.006%)
                sys(Wt_gen, -0.044%)
                sys(ELSCALEUPnominal, 0.008%)
                sys(TRKHIGHPTEFFnominal, -0.052%)
                sys(MUSCALEUPnominal, 0.024%)
                sys(HighPT_EX, 0.0%)
        }
        bin(100<pt<250,0<abseta<2.5)
        {
                central_value(0.997626,0.053330)
                meta_data(N jets tagged,160.955902)
                meta_data(N jets total,231.102112)
                sys(hadronization, 4.058%)
                sys(ELSMEARUPnominal, 0.087%)
                sys(TRKMSCALEUPnominal, 0.193%)
                sys(TRKMIDUPnominal, 0.348%)
                sys(nominalel_id_SF, 0.046%)
                sys(nominalPileupWeight, -0.080%)
                sys(nominalTopPtCorr, 0.916%)
                sys(nominalmu_eff_SF, 0.015%)
                sys(nominalel_reco_SF, 0.014%)
                sys(Wt_NORM, 0.205%)
                sys(fake_NORM, 0.226%)
                sys(ttbar_mc, 3.471%)
                sys(ISR_FSR, -1.018%)
                sys(TRKEFFnominal, 2.547%)
                sys(MUIDUPnominal, -0.033%)
                sys(MUMSUPnominal, -0.033%)
                sys(nominalleptonTrigSF_MU, 0.011%)
                sys(nominalel_id_SF, 0.046%)
                sys(nominalel_reco_SF, 0.014%)
                sys(nominalmu_eff_SF, 0.015%)
                sys(Wt_gen, -1.270%)
                sys(ELSCALEUPnominal, 0.005%)
                sys(TRKHIGHPTEFFnominal, 0.007%)
                sys(MUSCALEUPnominal, -0.033%)
                sys(HighPT_EX, 0.0%)
        }
        bin(250<pt<400,0<abseta<2.5)
        {
                central_value(0.997626,0.061057)
                meta_data(N jets tagged,3256.76)
                meta_data(N jets total,4525.48)
		sys(hadronization, 4.058%)
                sys(ELSMEARUPnominal, 0.087%)
                sys(TRKMSCALEUPnominal, 0.193%)
                sys(TRKMIDUPnominal, 0.348%)
                sys(nominalel_id_SF, 0.046%)
                sys(nominalPileupWeight, -0.080%)
                sys(nominalTopPtCorr, 0.916%)
                sys(nominalmu_eff_SF, 0.015%)
                sys(nominalel_reco_SF, 0.014%)
                sys(Wt_NORM, 0.205%)
                sys(fake_NORM, 0.226%)
                sys(ttbar_mc, 3.471%)
                sys(ISR_FSR, -1.018%)
                sys(TRKEFFnominal, 2.547%)
                sys(MUIDUPnominal, -0.033%)
                sys(MUMSUPnominal, -0.033%)
                sys(nominalleptonTrigSF_MU, 0.011%)
                sys(nominalel_id_SF, 0.046%)
                sys(nominalel_reco_SF, 0.014%)
                sys(nominalmu_eff_SF, 0.015%)
                sys(Wt_gen, -1.270%)
                sys(ELSCALEUPnominal, 0.005%)
                sys(TRKHIGHPTEFFnominal, 0.007%)
                sys(MUSCALEUPnominal, -0.033%)
        	sys(HighPT_EX, 7.6%)
        }
        bin(400<pt<600,0<abseta<2.5)
        {
                central_value(0.997626,0.0875761)
                meta_data(N jets tagged,493.869)
                meta_data(N jets total,828.933)
                sys(hadronization, 4.058%)
                sys(ELSMEARUPnominal, 0.087%)
                sys(TRKMSCALEUPnominal, 0.193%)
                sys(TRKMIDUPnominal, 0.348%)
                sys(nominalel_id_SF, 0.046%)
                sys(nominalPileupWeight, -0.080%)
                sys(nominalTopPtCorr, 0.916%)
                sys(nominalmu_eff_SF, 0.015%)
                sys(nominalel_reco_SF, 0.014%)
                sys(Wt_NORM, 0.205%)
                sys(fake_NORM, 0.226%)
                sys(ttbar_mc, 3.471%)
                sys(ISR_FSR, -1.018%)
                sys(TRKEFFnominal, 2.547%)
                sys(MUIDUPnominal, -0.033%)
                sys(MUMSUPnominal, -0.033%)
                sys(nominalleptonTrigSF_MU, 0.011%)
                sys(nominalel_id_SF, 0.046%)
                sys(nominalel_reco_SF, 0.014%)
                sys(nominalmu_eff_SF, 0.015%)
                sys(Wt_gen, -1.270%)
                sys(ELSCALEUPnominal, 0.005%)
                sys(TRKHIGHPTEFFnominal, 0.007%)
                sys(MUSCALEUPnominal, -0.033%)
                sys(HighPT_EX, 11.4%)
        }
        bin(600<pt<900,0<abseta<2.5)
        {
                central_value(0.997626,0.1232431)
                meta_data(N jets tagged,158.856)
                meta_data(N jets total,324.022)
                sys(hadronization, 4.058%)
                sys(ELSMEARUPnominal, 0.087%)
                sys(TRKMSCALEUPnominal, 0.193%)
                sys(TRKMIDUPnominal, 0.348%)
                sys(nominalel_id_SF, 0.046%)
                sys(nominalPileupWeight, -0.080%)
                sys(nominalTopPtCorr, 0.916%)
                sys(nominalmu_eff_SF, 0.015%)
                sys(nominalel_reco_SF, 0.014%)
                sys(Wt_NORM, 0.205%)
                sys(fake_NORM, 0.226%)
                sys(ttbar_mc, 3.471%)
                sys(ISR_FSR, -1.018%)
                sys(TRKEFFnominal, 2.547%)
                sys(MUIDUPnominal, -0.033%)
                sys(MUMSUPnominal, -0.033%)
                sys(nominalleptonTrigSF_MU, 0.011%)
                sys(nominalel_id_SF, 0.046%)
                sys(nominalel_reco_SF, 0.014%)
                sys(nominalmu_eff_SF, 0.015%)
                sys(Wt_gen, -1.270%)
                sys(ELSCALEUPnominal, 0.005%)
                sys(TRKHIGHPTEFFnominal, 0.007%)
                sys(MUSCALEUPnominal, -0.033%)
                sys(HighPT_EX, 19.6%)
        }
}
