Analysis(PDF_6bins_emu_2jets,bottom,MV1,0.1644,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.001036,0.019509)
         sys(HerwigVsPythia_Ch0,0.002539)
         sys(HerwigVsPythia,0.002539)
         sys(ISRFSR_Ch0,-0.011293)
         sys(ISRFSR,-0.011293)
         sys(Alpgen_Ch0,0.008784)
         sys(Alpgen,0.008784)
         sys(ISRFSRWt,-0.003770)
         sys(AlpgenZ_Ch0,-0.007116)
         sys(AlpgenZ,-0.007116)
         sys(HerwigVsAlpgenDib_Ch0,0.005916)
         sys(HerwigVsAlpgenDib,0.005916)
         sys(TopPtReweighting,-0.001771)
         sys(JVF,-0.001319)
         sys(MuScale,-0.000514)
         sys(ElecEffic,0.002102)
         sys(MuonEffic,0.000125)
         sys(ElecE,-0.000359)
         sys(ElecEResol,-0.000361)
         sys(MuonEResolMS,-0.001749)
         sys(MuonEResolID,-0.000105)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,0.001187)
         sys(JetMu,0.000086)
         sys(JetPilePt,0.000733)
         sys(JetPileRho,0.004632)
         sys(JetFlavComp,-0.022076)
         sys(JetFlavResp,-0.013809)
         sys(JetStat1,0.000482)
         sys(JetStat2,-0.000428)
         sys(JetStat3,0.000515)
         sys(JetModel1,0.007305)
         sys(JetModel2,-0.000055)
         sys(JetModel3,0.000031)
         sys(JetModel4,-0.000349)
         sys(JetDet1,0.000796)
         sys(JetDet2,-0.000374)
         sys(JetDet3,-0.000390)
         sys(JetMixed1,-0.000071)
         sys(JetMixed2,0.000341)
         sys(JetEtaModel,0.004474)
         sys(JetEtaStat,0.000140)
         sys(jet energy resolution,-0.034284)
         sys(JetNonClos,0.004429)
         sys(JetFlavB,0.020718)
         sys(fakes,0.003535)
         sys(ZHF,-0.000875)
         sys(stop,0.008042)
         sys(Z,0.008339)
         sys(Mistag,-0.027699)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.001733,0.006762)
         sys(HerwigVsPythia_Ch0,-0.003885)
         sys(HerwigVsPythia,-0.003885)
         sys(ISRFSR_Ch0,-0.008620)
         sys(ISRFSR,-0.008620)
         sys(Alpgen_Ch0,-0.007580)
         sys(Alpgen,-0.007580)
         sys(ISRFSRWt,0.001542)
         sys(AlpgenZ_Ch0,-0.000348)
         sys(AlpgenZ,-0.000348)
         sys(HerwigVsAlpgenDib_Ch0,0.004947)
         sys(HerwigVsAlpgenDib,0.004947)
         sys(TopPtReweighting,-0.001890)
         sys(JVF,0.000528)
         sys(MuScale,0.000305)
         sys(ElecEffic,0.001034)
         sys(MuonEffic,0.000079)
         sys(ElecE,-0.000404)
         sys(ElecEResol,-0.000405)
         sys(MuonEResolMS,-0.002541)
         sys(MuonEResolID,0.000037)
         sys(JetNPV,0.001008)
         sys(JetMu,0.000452)
         sys(JetPilePt,0.000453)
         sys(JetPileRho,0.002442)
         sys(JetFlavComp,0.005458)
         sys(JetFlavResp,0.003396)
         sys(JetStat1,0.001032)
         sys(JetStat2,-0.001647)
         sys(JetStat3,0.000830)
         sys(JetModel1,0.004461)
         sys(JetModel2,-0.001613)
         sys(JetModel3,0.000454)
         sys(JetModel4,0.000529)
         sys(JetDet1,0.002221)
         sys(JetDet2,0.000398)
         sys(JetDet3,0.000471)
         sys(JetMixed1,-0.000003)
         sys(JetMixed2,0.000736)
         sys(JetEtaModel,0.003698)
         sys(JetEtaStat,0.001584)
         sys(jet energy resolution,0.004533)
         sys(JetNonClos,0.002692)
         sys(JetFlavB,0.001326)
         sys(fakes,0.002649)
         sys(ZHF,-0.000405)
         sys(stop,0.003954)
         sys(Z,0.005042)
         sys(Mistag,-0.005002)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.983074,0.006415)
         sys(HerwigVsPythia_Ch0,-0.005296)
         sys(HerwigVsPythia,-0.005296)
         sys(ISRFSR_Ch0,-0.007068)
         sys(ISRFSR,-0.007068)
         sys(Alpgen_Ch0,-0.002625)
         sys(Alpgen,-0.002625)
         sys(ISRFSRWt,0.001790)
         sys(AlpgenZ_Ch0,-0.000648)
         sys(AlpgenZ,-0.000648)
         sys(HerwigVsAlpgenDib_Ch0,0.004116)
         sys(HerwigVsAlpgenDib,0.004116)
         sys(TopPtReweighting,-0.000809)
         sys(JVF,0.000784)
         sys(MuScale,0.000032)
         sys(ElecEffic,0.000727)
         sys(MuonEffic,0.000040)
         sys(ElecE,-0.000070)
         sys(ElecEResol,-0.000071)
         sys(MuonEResolMS,0.000867)
         sys(MuonEResolID,0.000036)
         sys(JetNPV,-0.000155)
         sys(JetMu,-0.000071)
         sys(JetPilePt,0.000053)
         sys(JetPileRho,0.000429)
         sys(JetFlavComp,0.004600)
         sys(JetFlavResp,0.001861)
         sys(JetStat1,0.000088)
         sys(JetStat2,-0.000162)
         sys(JetStat3,0.000149)
         sys(JetModel1,0.001574)
         sys(JetModel2,-0.000149)
         sys(JetModel3,-0.000099)
         sys(JetModel4,0.000116)
         sys(JetDet1,0.000318)
         sys(JetDet2,0.000062)
         sys(JetDet3,0.000129)
         sys(JetMixed1,0.000003)
         sys(JetMixed2,-0.000016)
         sys(JetEtaModel,0.000552)
         sys(JetEtaStat,0.000207)
         sys(jet energy resolution,0.001095)
         sys(JetNonClos,0.000440)
         sys(JetFlavB,-0.000649)
         sys(fakes,0.002101)
         sys(ZHF,-0.000598)
         sys(stop,0.002227)
         sys(Z,0.003700)
         sys(Mistag,-0.001813)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.993001,0.007530)
         sys(HerwigVsPythia_Ch0,-0.002883)
         sys(HerwigVsPythia,-0.002883)
         sys(ISRFSR_Ch0,-0.006776)
         sys(ISRFSR,-0.006776)
         sys(Alpgen_Ch0,-0.004170)
         sys(Alpgen,-0.004170)
         sys(ISRFSRWt,0.000606)
         sys(AlpgenZ_Ch0,-0.001483)
         sys(AlpgenZ,-0.001483)
         sys(HerwigVsAlpgenDib_Ch0,0.005244)
         sys(HerwigVsAlpgenDib,0.005244)
         sys(TopPtReweighting,0.001205)
         sys(JVF,0.001228)
         sys(MuScale,0.000477)
         sys(ElecEffic,0.000738)
         sys(MuonEffic,0.000031)
         sys(ElecE,0.000067)
         sys(ElecEResol,0.000066)
         sys(MuonEResolMS,-0.001941)
         sys(MuonEResolID,0.000007)
         sys(JetNPV,-0.000429)
         sys(JetMu,0.000071)
         sys(JetPilePt,-0.000037)
         sys(JetPileRho,-0.000856)
         sys(JetFlavComp,0.004319)
         sys(JetFlavResp,0.002644)
         sys(JetStat1,-0.000121)
         sys(JetStat2,0.000154)
         sys(JetStat3,-0.000255)
         sys(JetModel1,-0.001089)
         sys(JetModel2,0.000150)
         sys(JetModel3,0.000005)
         sys(JetModel4,0.000017)
         sys(JetDet1,-0.000296)
         sys(JetDet2,0.000009)
         sys(JetDet3,-0.000081)
         sys(JetMixed1,0.000006)
