Analysis(PDF_6bins_ll_3jets,bottom,MV1,0.1644,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.021618,0.036361)
         sys(HerwigVsPythia_Ch3,0.001772)
         sys(HerwigVsPythia,0.001772)
         sys(ISRFSR_Ch3,0.002172)
         sys(ISRFSR,0.002172)
         sys(Alpgen_Ch3,-0.004831)
         sys(Alpgen,-0.004831)
         sys(ISRFSRWt,-0.003994)
         sys(AlpgenZ_Ch3,0.012251)
         sys(AlpgenZ,0.012251)
         sys(HerwigVsAlpgenDib_Ch3,0.002963)
         sys(HerwigVsAlpgenDib,0.002963)
         sys(TopPtReweighting,-0.004345)
         sys(JVF,-0.003882)
         sys(MuScale,-0.000387)
         sys(ElecEffic,-0.001557)
         sys(MuonEffic,0.000068)
         sys(ElecE,-0.001864)
         sys(ElecEResol,-0.001864)
         sys(MuonEResolID,-0.000023)
         sys(METResoSoftTerms,0.000797)
         sys(METScaleSoftTerms,0.000702)
         sys(JetNPV,0.003561)
         sys(JetMu,-0.000174)
         sys(JetPilePt,-0.002260)
         sys(JetPileRho,0.004008)
         sys(JetFlavComp,-0.021999)
         sys(JetFlavResp,-0.011648)
         sys(JetStat1,0.002104)
         sys(JetStat2,-0.002828)
         sys(JetStat3,0.002366)
         sys(JetModel1,0.004575)
         sys(JetModel2,-0.003458)
         sys(JetModel3,0.001649)
         sys(JetModel4,0.001251)
         sys(JetDet1,0.003568)
         sys(JetDet2,0.000987)
         sys(JetDet3,0.001675)
         sys(JetMixed1,-0.000657)
         sys(JetMixed2,0.003016)
         sys(JetEtaModel,0.002051)
         sys(JetEtaStat,0.003165)
         sys(jet energy resolution,-0.014121)
         sys(JetNonClos,0.002323)
         sys(JetFlavB,0.014532)
         sys(fakes,0.001044)
         sys(ZHF,-0.001930)
         sys(stop,0.002723)
         sys(Z,0.012003)
         sys(Mistag,-0.045934)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.990757,0.014543)
         sys(HerwigVsPythia_Ch3,-0.010084)
         sys(HerwigVsPythia,-0.010084)
         sys(ISRFSR_Ch3,-0.005209)
         sys(ISRFSR,-0.005209)
         sys(Alpgen_Ch3,-0.001263)
         sys(Alpgen,-0.001263)
         sys(ISRFSRWt,-0.004492)
         sys(AlpgenZ_Ch3,0.011025)
         sys(AlpgenZ,0.011025)
         sys(HerwigVsAlpgenDib_Ch3,0.003112)
         sys(HerwigVsAlpgenDib,0.003112)
         sys(TopPtReweighting,-0.004110)
         sys(JVF,0.000496)
         sys(MuScale,0.000659)
         sys(ElecEffic,-0.000637)
         sys(MuonEffic,0.000068)
         sys(ElecE,-0.001083)
         sys(ElecEResol,-0.001083)
         sys(MuonEResolID,0.000066)
         sys(METResoSoftTerms,0.003927)
         sys(METScaleSoftTerms,0.003962)
         sys(JetNPV,0.000767)
         sys(JetMu,0.000353)
         sys(JetPilePt,-0.000019)
         sys(JetPileRho,0.001264)
         sys(JetFlavComp,-0.000365)
         sys(JetFlavResp,0.002167)
         sys(JetStat1,0.000276)
         sys(JetStat2,-0.000985)
         sys(JetStat3,0.000371)
         sys(JetModel1,0.003488)
         sys(JetModel2,-0.000999)
         sys(JetModel3,-0.000260)
         sys(JetModel4,0.000043)
         sys(JetDet1,0.000783)
         sys(JetDet2,0.000165)
         sys(JetDet3,0.000096)
         sys(JetMixed1,0.000085)
         sys(JetMixed2,-0.000057)
         sys(JetEtaModel,0.003418)
         sys(JetEtaStat,0.000884)
         sys(jet energy resolution,0.005411)
         sys(JetNonClos,0.000567)
         sys(JetFlavB,0.001847)
         sys(fakes,0.001343)
         sys(ZHF,-0.001736)
         sys(stop,0.002828)
         sys(Z,0.009030)
         sys(Mistag,-0.010341)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.024541,0.014805)
         sys(HerwigVsPythia_Ch3,-0.018577)
         sys(HerwigVsPythia,-0.018577)
         sys(ISRFSR_Ch3,-0.010020)
         sys(ISRFSR,-0.010020)
         sys(Alpgen_Ch3,-0.015302)
         sys(Alpgen,-0.015302)
         sys(ISRFSRWt,0.000105)
         sys(AlpgenZ_Ch3,0.015717)
         sys(AlpgenZ,0.015717)
         sys(HerwigVsAlpgenDib_Ch3,0.003243)
         sys(HerwigVsAlpgenDib,0.003243)
         sys(TopPtReweighting,-0.003123)
         sys(JVF,0.001587)
         sys(MuScale,0.000352)
         sys(ElecEffic,-0.000369)
         sys(MuonEffic,0.000043)
         sys(ElecE,-0.000912)
         sys(ElecEResol,-0.000912)
         sys(MuonEResolID,0.000294)
         sys(METResoSoftTerms,-0.000823)
         sys(METScaleSoftTerms,-0.001154)
         sys(JetNPV,0.000042)
         sys(JetMu,-0.001179)
         sys(JetPilePt,0.000588)
         sys(JetPileRho,-0.002008)
         sys(JetFlavComp,-0.000017)
         sys(JetFlavResp,0.002715)
         sys(JetStat1,-0.000652)
         sys(JetStat2,0.001367)
         sys(JetStat3,-0.000600)
         sys(JetModel1,-0.001041)
         sys(JetModel2,0.000798)
         sys(JetModel3,-0.000705)
         sys(JetModel4,-0.000394)
         sys(JetDet1,0.000808)
         sys(JetDet2,-0.000023)
         sys(JetDet3,0.000103)
         sys(JetMixed1,-0.000380)
         sys(JetMixed2,-0.000356)
         sys(JetEtaModel,0.000254)
         sys(JetEtaStat,-0.001424)
         sys(jet energy resolution,0.007450)
         sys(JetNonClos,-0.001754)
         sys(JetFlavB,-0.002886)
         sys(fakes,0.001444)
         sys(ZHF,-0.001177)
         sys(stop,0.002689)
         sys(Z,0.008584)
         sys(Mistag,-0.003894)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.988366,0.016461)
         sys(HerwigVsPythia_Ch3,-0.003883)
         sys(HerwigVsPythia,-0.003883)
         sys(ISRFSR_Ch3,-0.004492)
         sys(ISRFSR,-0.004492)
         sys(Alpgen_Ch3,-0.013177)
         sys(Alpgen,-0.013177)
         sys(ISRFSRWt,-0.001971)
         sys(AlpgenZ_Ch3,-0.004123)
         sys(AlpgenZ,-0.004123)
         sys(HerwigVsAlpgenDib_Ch3,0.003762)
         sys(HerwigVsAlpgenDib,0.003762)
         sys(TopPtReweighting,0.002323)
         sys(JVF,0.001951)
         sys(MuScale,0.000309)
         sys(ElecEffic,-0.000012)
         sys(MuonEffic,0.000040)
         sys(ElecE,-0.000411)
         sys(ElecEResol,-0.000411)
         sys(MuonEResolID,0.000130)
         sys(METResoSoftTerms,-0.000759)
         sys(METScaleSoftTerms,0.000218)
         sys(JetNPV,-0.001469)
         sys(JetMu,-0.001068)
         sys(JetPilePt,0.000587)
         sys(JetPileRho,-0.003674)
         sys(JetFlavComp,0.001002)
         sys(JetFlavResp,0.001302)
         sys(JetStat1,-0.000596)
         sys(JetStat2,0.000872)
         sys(JetStat3,-0.000842)
         sys(JetModel1,-0.004412)
         sys(JetModel2,0.000530)
         sys(JetModel3,-0.000226)
