Analysis(PDF_6bins_emu_2jets,bottom,MV1,0.992670537,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.985517,0.050753)
         sys(HerwigVsPythia_Ch0,-0.005755)
         sys(HerwigVsPythia,-0.005755)
         sys(ISRFSR_Ch0,-0.008093)
         sys(ISRFSR,-0.008093)
         sys(Alpgen_Ch0,0.006674)
         sys(Alpgen,0.006674)
         sys(ISRFSRWt,-0.000250)
         sys(AlpgenZ_Ch0,-0.008633)
         sys(AlpgenZ,-0.008633)
         sys(HerwigVsAlpgenDib_Ch0,0.009008)
         sys(HerwigVsAlpgenDib,0.009008)
         sys(TopPtReweighting,-0.002104)
         sys(JVF,-0.007079)
         sys(MuScale,0.002144)
         sys(ElecEffic,0.003210)
         sys(MuonEffic,0.000174)
         sys(ElecE,-0.000320)
         sys(ElecEResol,-0.000324)
         sys(MuonEResolMS,-0.002693)
         sys(MuonEResolID,0.000448)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,0.003536)
         sys(JetMu,-0.001173)
         sys(JetPilePt,-0.000492)
         sys(JetPileRho,0.015033)
         sys(JetFlavComp,-0.025174)
         sys(JetFlavResp,-0.014013)
         sys(JetStat1,0.000869)
         sys(JetStat2,-0.001663)
         sys(JetStat3,0.000878)
         sys(JetModel1,0.022269)
         sys(JetModel2,-0.001155)
         sys(JetModel3,0.000473)
         sys(JetModel4,0.000208)
         sys(JetDet1,0.002955)
         sys(JetDet2,-0.000438)
         sys(JetDet3,0.000136)
         sys(JetMixed1,-0.000086)
         sys(JetMixed2,0.000218)
         sys(JetEtaModel,0.010520)
         sys(JetEtaStat,0.000725)
         sys(jet energy resolution,-0.087947)
         sys(JetNonClos,0.015160)
         sys(JetFlavB,0.038350)
         sys(fakes,0.005297)
         sys(ZHF,-0.001695)
         sys(stop,0.010087)
         sys(Z,0.012451)
         sys(Mistag,-0.001016)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.982163,0.016598)
         sys(HerwigVsPythia_Ch0,-0.006065)
         sys(HerwigVsPythia,-0.006065)
         sys(ISRFSR_Ch0,-0.010211)
         sys(ISRFSR,-0.010211)
         sys(Alpgen_Ch0,-0.007680)
         sys(Alpgen,-0.007680)
         sys(ISRFSRWt,0.001083)
         sys(AlpgenZ_Ch0,-0.000167)
         sys(AlpgenZ,-0.000167)
         sys(HerwigVsAlpgenDib_Ch0,0.006601)
         sys(HerwigVsAlpgenDib,0.006601)
         sys(TopPtReweighting,-0.002307)
         sys(JVF,-0.000548)
         sys(MuScale,0.000677)
         sys(ElecEffic,0.001207)
         sys(MuonEffic,0.000088)
         sys(ElecE,-0.000406)
         sys(ElecEResol,-0.000408)
         sys(MuonEResolMS,-0.004035)
         sys(MuonEResolID,0.000047)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,0.002500)
         sys(JetMu,0.001159)
         sys(JetPilePt,0.000828)
         sys(JetPileRho,0.006872)
         sys(JetFlavComp,0.008030)
         sys(JetFlavResp,0.005011)
         sys(JetStat1,0.002511)
         sys(JetStat2,-0.003869)
         sys(JetStat3,0.002309)
         sys(JetModel1,0.012391)
         sys(JetModel2,-0.003703)
         sys(JetModel3,0.000797)
         sys(JetModel4,0.001391)
         sys(JetDet1,0.005244)
         sys(JetDet2,0.000634)
         sys(JetDet3,0.000748)
         sys(JetMixed1,0.000021)
         sys(JetMixed2,0.001798)
         sys(JetEtaModel,0.009714)
         sys(JetEtaStat,0.003594)
         sys(jet energy resolution,0.006389)
         sys(JetNonClos,0.007924)
         sys(JetFlavB,0.008627)
         sys(fakes,0.003346)
         sys(ZHF,-0.000631)
         sys(stop,0.003317)
         sys(Z,0.006374)
         sys(Mistag,-0.000248)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.919569,0.016249)
         sys(HerwigVsPythia_Ch0,-0.006243)
         sys(HerwigVsPythia,-0.006243)
         sys(ISRFSR_Ch0,-0.007184)
         sys(ISRFSR,-0.007184)
         sys(Alpgen_Ch0,-0.004874)
         sys(Alpgen,-0.004874)
         sys(ISRFSRWt,0.001426)
         sys(AlpgenZ_Ch0,-0.000511)
         sys(AlpgenZ,-0.000511)
         sys(HerwigVsAlpgenDib_Ch0,0.005283)
         sys(HerwigVsAlpgenDib,0.005283)
         sys(TopPtReweighting,-0.001341)
         sys(JVF,0.000544)
         sys(MuScale,0.000574)
         sys(ElecEffic,0.001021)
         sys(MuonEffic,0.000043)
         sys(ElecE,0.000198)
         sys(ElecEResol,0.000196)
         sys(MuonEResolMS,0.001039)
         sys(MuonEResolID,-0.000041)
         sys(JetNPV,0.000148)
         sys(JetMu,-0.000011)
         sys(JetPilePt,0.000534)
         sys(JetPileRho,0.001258)
         sys(JetFlavComp,0.005408)
         sys(JetFlavResp,0.001822)
         sys(JetStat1,0.000038)
         sys(JetStat2,-0.000104)
         sys(JetStat3,0.000240)
         sys(JetModel1,0.003041)
         sys(JetModel2,0.000043)
         sys(JetModel3,-0.000195)
         sys(JetModel4,0.000159)
         sys(JetDet1,0.001017)
         sys(JetDet2,0.000052)
         sys(JetDet3,0.000211)
         sys(JetMixed1,0.000005)
         sys(JetMixed2,-0.000105)
         sys(JetEtaModel,0.001308)
         sys(JetEtaStat,0.000485)
         sys(jet energy resolution,0.002707)
         sys(JetNonClos,0.001319)
         sys(JetFlavB,0.000427)
         sys(fakes,0.002444)
         sys(ZHF,-0.000662)
         sys(stop,0.001886)
         sys(Z,0.004371)
         sys(Mistag,-0.000123)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.965215,0.020052)
         sys(HerwigVsPythia_Ch0,-0.002450)
         sys(HerwigVsPythia,-0.002450)
         sys(ISRFSR_Ch0,-0.006826)
         sys(ISRFSR,-0.006826)
         sys(Alpgen_Ch0,-0.004041)
         sys(Alpgen,-0.004041)
         sys(ISRFSRWt,0.001280)
         sys(AlpgenZ_Ch0,-0.001294)
         sys(AlpgenZ,-0.001294)
         sys(HerwigVsAlpgenDib_Ch0,0.007473)
         sys(HerwigVsAlpgenDib,0.007473)
         sys(TopPtReweighting,0.000253)
         sys(JVF,0.002069)
         sys(MuScale,0.000596)
         sys(ElecEffic,0.000982)
         sys(MuonEffic,0.000039)
         sys(ElecE,0.000179)
         sys(ElecEResol,0.000177)
         sys(MuonEResolMS,-0.003044)
         sys(MuonEResolID,-0.000042)
         sys(JetNPV,-0.000414)
         sys(JetMu,0.000414)
         sys(JetPilePt,0.000186)
         sys(JetPileRho,-0.001581)
         sys(JetFlavComp,0.004524)
         sys(JetFlavResp,0.002484)
         sys(JetStat1,-0.000255)
         sys(JetStat2,0.000473)
         sys(JetStat3,-0.000637)
         sys(JetModel1,-0.001688)
         sys(JetModel2,0.000412)
         sys(JetModel3,0.000037)
         sys(JetModel4,-0.000298)
         sys(JetDet1,-0.001064)
         sys(JetDet2,-0.000151)
