Analysis(pTrel,bottom,MV1,0.595,AntiKt4TopoLC)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.9402,0.0243)
		sys(jet energy resolution,-0.6630%)
		sys(ptrel light template contamination,-0.2260%)
		sys(pileup mu reweighting,0.4057%)
		sys(jet energy scale,0.4250%)
		sys(b-fragmentation function,0.2718%)
		usys(simulation tagging efficiency,1.3970%)
		sys(muon pT spectrum,-0.3476%)
		sys(modelling of c-production,0.1659%)
		sys(modelling of b-production,0.1609%)
		sys(b-fragmentation fraction,0.2221%)
		sys(modelling of the b-hadron direction,0.1473%)
		usys(MC statistics,3.4825%)
		sys(semileptonic correction,-0.0024%)
		sys(fake muons in b-jets,0.0078%)
		sys(b-decay branching fractions,0.0355%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.3341%)
		sys(b-decay p* spectrum,-1.6014%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.9343,0.0263)
		sys(jet energy resolution,0.6303%)
		sys(ptrel light template contamination,-0.6081%)
		sys(pileup mu reweighting,0.2383%)
		sys(jet energy scale,0.0381%)
		sys(b-fragmentation function,0.0469%)
		usys(simulation tagging efficiency,1.5190%)
		sys(muon pT spectrum,-0.6185%)
		sys(modelling of c-production,0.2112%)
		sys(modelling of b-production,0.0297%)
		sys(b-fragmentation fraction,-0.0161%)
		sys(modelling of the b-hadron direction,0.6885%)
		usys(MC statistics,4.1721%)
		sys(semileptonic correction,-0.0812%)
		sys(fake muons in b-jets,-0.0362%)
		sys(b-decay branching fractions,0.0410%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.6315%)
		sys(b-decay p* spectrum,-1.3708%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.9879,0.0315)
		sys(jet energy resolution,-3.4450%)
		sys(ptrel light template contamination,-0.6756%)
		sys(pileup mu reweighting,0.7594%)
		sys(jet energy scale,0.5894%)
		sys(b-fragmentation function,0.5448%)
		usys(simulation tagging efficiency,1.1721%)
		sys(muon pT spectrum,-1.0000%)
		sys(modelling of c-production,0.8004%)
		sys(modelling of b-production,0.0776%)
		sys(b-fragmentation fraction,-0.2668%)
		sys(modelling of the b-hadron direction,-0.8018%)
		usys(MC statistics,8.3416%)
		sys(semileptonic correction,-0.1906%)
		sys(fake muons in b-jets,0.0502%)
		sys(b-decay branching fractions,0.0983%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.4095%)
		sys(b-decay p* spectrum,-1.1286%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.9298,0.0319)
		sys(jet energy resolution,-1.0232%)
		sys(ptrel light template contamination,-1.0600%)
		sys(pileup mu reweighting,0.9340%)
		sys(jet energy scale,0.1798%)
		sys(b-fragmentation function,0.2379%)
		usys(simulation tagging efficiency,1.9509%)
		sys(muon pT spectrum,-1.2323%)
		sys(modelling of c-production,1.1292%)
		sys(modelling of b-production,0.1769%)
		sys(b-fragmentation fraction,0.8089%)
		sys(modelling of the b-hadron direction,-0.2343%)
		usys(MC statistics,7.2810%)
		sys(semileptonic correction,0.2069%)
		sys(fake muons in b-jets,-0.1037%)
		sys(b-decay branching fractions,0.3191%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.9888%)
		sys(b-decay p* spectrum,-0.9802%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.9098,0.0231)
		sys(jet energy resolution,1.0984%)
		sys(ptrel light template contamination,-0.6409%)
		sys(pileup mu reweighting,0.2498%)
		sys(jet energy scale,0.8436%)
		sys(b-fragmentation function,0.0397%)
		usys(simulation tagging efficiency,1.9249%)
		sys(muon pT spectrum,-0.1278%)
		sys(modelling of c-production,0.0485%)
		sys(modelling of b-production,0.0550%)
		sys(b-fragmentation fraction,-0.1794%)
		sys(modelling of the b-hadron direction,-0.1237%)
		usys(MC statistics,6.5350%)
		sys(semileptonic correction,-0.2125%)
		sys(fake muons in b-jets,-0.0163%)
		sys(b-decay branching fractions,0.0312%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.7184%)
		sys(b-decay p* spectrum,-1.5612%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.9769,0.0263)
		sys(jet energy resolution,-1.8805%)
		sys(ptrel light template contamination,-0.3781%)
		sys(pileup mu reweighting,0.0503%)
		sys(jet energy scale,0.0142%)
		sys(b-fragmentation function,0.2239%)
		usys(simulation tagging efficiency,0.8380%)
		sys(muon pT spectrum,-0.7075%)
		sys(modelling of c-production,0.2219%)
		sys(modelling of b-production,0.0674%)
		sys(b-fragmentation fraction,0.5393%)
		sys(modelling of the b-hadron direction,-0.6642%)
		usys(MC statistics,1.2267%)
		sys(semileptonic correction,-0.3167%)
		sys(fake muons in b-jets,-0.0084%)
		sys(b-decay branching fractions,0.0714%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.8250%)
		sys(b-decay p* spectrum,-2.9640%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.9411,0.0208)
		sys(jet energy resolution,-1.7576%)
		sys(ptrel light template contamination,-0.7681%)
		sys(pileup mu reweighting,0.2896%)
		sys(jet energy scale,0.5340%)
		sys(b-fragmentation function,0.4078%)
		usys(simulation tagging efficiency,0.4370%)
		sys(muon pT spectrum,-0.2980%)
		sys(modelling of c-production,1.0721%)
		sys(modelling of b-production,0.0236%)
		sys(b-fragmentation fraction,-0.8343%)
		sys(modelling of the b-hadron direction,0.6675%)
		usys(MC statistics,3.5865%)
		sys(semileptonic correction,0.1989%)
		sys(fake muons in b-jets,-0.0223%)
		sys(b-decay branching fractions,0.1901%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.4864%)
		sys(b-decay p* spectrum,-2.0785%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.9777,0.0190)
		sys(jet energy resolution,4.7153%)
		sys(ptrel light template contamination,-0.4156%)
		sys(pileup mu reweighting,0.8145%)
		sys(jet energy scale,1.6638%)
		sys(b-fragmentation function,0.0600%)
		usys(simulation tagging efficiency,0.5980%)
		sys(muon pT spectrum,-0.0728%)
		sys(modelling of c-production,1.1790%)
		sys(modelling of b-production,0.0140%)
		sys(b-fragmentation fraction,0.3404%)
		sys(modelling of the b-hadron direction,0.6672%)
		usys(MC statistics,3.2729%)
		sys(semileptonic correction,-0.0492%)
		sys(fake muons in b-jets,-0.0880%)
		sys(b-decay branching fractions,0.0204%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.2704%)
		sys(b-decay p* spectrum,-0.3733%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(1.0109,0.0239)
		sys(jet energy resolution,-1.8290%)
		sys(ptrel light template contamination,-0.8988%)
		sys(pileup mu reweighting,0.1846%)
		sys(jet energy scale,0.6061%)
		sys(b-fragmentation function,0.4184%)
		usys(simulation tagging efficiency,0.6674%)
		sys(muon pT spectrum,-0.6575%)
		sys(modelling of c-production,2.1281%)
		sys(modelling of b-production,0.1168%)
		sys(b-fragmentation fraction,0.2494%)
		sys(modelling of the b-hadron direction,0.3157%)
		usys(MC statistics,3.4920%)
		sys(semileptonic correction,-0.4534%)
		sys(fake muons in b-jets,0.0234%)
		sys(b-decay branching fractions,0.1599%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.0181%)
		sys(b-decay p* spectrum,-0.6485%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.9557,0.0216)
		sys(jet energy resolution,-0.9999%)
		sys(ptrel light template contamination,-0.2493%)
		sys(pileup mu reweighting,1.5127%)
		sys(jet energy scale,0.5529%)
		sys(b-fragmentation function,0.0610%)
		usys(simulation tagging efficiency,1.0980%)
		sys(muon pT spectrum,-0.3975%)
		sys(modelling of c-production,3.8963%)
		sys(modelling of b-production,0.0478%)
		sys(b-fragmentation fraction,-0.4810%)
		sys(modelling of the b-hadron direction,0.7947%)
		usys(MC statistics,3.3270%)
		sys(semileptonic correction,0.0508%)
		sys(fake muons in b-jets,-0.1395%)
		sys(b-decay branching fractions,0.0237%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.4311%)
		sys(b-decay p* spectrum,-0.6642%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9510,0.0268)
		sys(jet energy resolution,0.9488%)
		sys(ptrel light template contamination,-0.2319%)
		sys(pileup mu reweighting,0.3093%)
		sys(jet energy scale,0.2098%)
		sys(b-fragmentation function,0.0873%)
		usys(simulation tagging efficiency,1.1480%)
		sys(muon pT spectrum,-0.7238%)
		sys(modelling of c-production,4.7239%)
		sys(modelling of b-production,0.1688%)
		sys(b-fragmentation fraction,0.2117%)
		sys(modelling of the b-hadron direction,0.5058%)
		usys(MC statistics,3.5886%)
		sys(semileptonic correction,-0.2873%)
		sys(fake muons in b-jets,-0.0957%)
		sys(b-decay branching fractions,0.0444%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.2574%)
		sys(b-decay p* spectrum,-0.4399%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(1.0307,0.0322)
		sys(jet energy resolution,-0.4925%)
		sys(ptrel light template contamination,-0.2461%)
		sys(pileup mu reweighting,0.2216%)
		sys(jet energy scale,0.1036%)
		sys(b-fragmentation function,0.3674%)
		usys(simulation tagging efficiency,0.4499%)
		sys(muon pT spectrum,-1.1982%)
		sys(modelling of c-production,9.3767%)
		sys(modelling of b-production,0.0068%)
		sys(b-fragmentation fraction,0.1002%)
		sys(modelling of the b-hadron direction,1.2799%)
		usys(MC statistics,5.0742%)
		sys(semileptonic correction,1.1955%)
		sys(fake muons in b-jets,-0.0521%)
		sys(b-decay branching fractions,0.6226%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.4912%)
		sys(b-decay p* spectrum,0.1673%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(1.0165,0.0384)
		sys(jet energy resolution,-1.0685%)
		sys(ptrel light template contamination,-0.1015%)
		sys(pileup mu reweighting,1.3541%)
		sys(jet energy scale,1.0951%)
