Analysis(pTrel,bottom,MV1,0.772,AntiKt4TopoLC)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.9009,0.0240)
		sys(jet energy resolution,-0.7607%)
		sys(ptrel light template contamination,-0.2378%)
		sys(pileup mu reweighting,0.5267%)
		sys(jet energy scale,0.5299%)
		sys(b-fragmentation function,0.3782%)
		usys(simulation tagging efficiency,1.5248%)
		sys(muon pT spectrum,-0.4680%)
		sys(modelling of c-production,0.1710%)
		sys(modelling of b-production,0.1649%)
		sys(b-fragmentation fraction,0.3367%)
		sys(modelling of the b-hadron direction,0.1808%)
		usys(MC statistics,4.5973%)
		sys(semileptonic correction,-0.0496%)
		sys(fake muons in b-jets,0.0045%)
		sys(b-decay branching fractions,0.0515%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.4352%)
		sys(b-decay p* spectrum,-2.0944%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.8877,0.0258)
		sys(jet energy resolution,0.8427%)
		sys(ptrel light template contamination,-0.7090%)
		sys(pileup mu reweighting,0.3047%)
		sys(jet energy scale,0.0297%)
		sys(b-fragmentation function,0.0826%)
		usys(simulation tagging efficiency,1.6130%)
		sys(muon pT spectrum,-0.6810%)
		sys(modelling of c-production,0.2318%)
		sys(modelling of b-production,0.0468%)
		sys(b-fragmentation fraction,0.0791%)
		sys(modelling of the b-hadron direction,0.8802%)
		usys(MC statistics,4.9475%)
		sys(semileptonic correction,-0.1461%)
		sys(fake muons in b-jets,-0.0417%)
		sys(b-decay branching fractions,0.0428%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.7905%)
		sys(b-decay p* spectrum,-1.6694%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.9300,0.0307)
		sys(jet energy resolution,-3.6950%)
		sys(ptrel light template contamination,-0.6876%)
		sys(pileup mu reweighting,0.7823%)
		sys(jet energy scale,0.8268%)
		sys(b-fragmentation function,0.5991%)
		usys(simulation tagging efficiency,1.2901%)
		sys(muon pT spectrum,-1.0782%)
		sys(modelling of c-production,0.8177%)
		sys(modelling of b-production,0.1005%)
		sys(b-fragmentation fraction,-0.4198%)
		sys(modelling of the b-hadron direction,-0.8947%)
		usys(MC statistics,9.4296%)
		sys(semileptonic correction,-0.1927%)
		sys(fake muons in b-jets,0.0385%)
		sys(b-decay branching fractions,0.1386%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.4325%)
		sys(b-decay p* spectrum,-1.2302%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.8900,0.0320)
		sys(jet energy resolution,-1.2477%)
		sys(ptrel light template contamination,-1.0784%)
		sys(pileup mu reweighting,0.9526%)
		sys(jet energy scale,0.2116%)
		sys(b-fragmentation function,0.3238%)
		usys(simulation tagging efficiency,1.8741%)
		sys(muon pT spectrum,-1.4316%)
		sys(modelling of c-production,1.2159%)
		sys(modelling of b-production,0.1462%)
		sys(b-fragmentation fraction,0.9849%)
		sys(modelling of the b-hadron direction,-0.4446%)
		usys(MC statistics,8.7772%)
		sys(semileptonic correction,0.2237%)
		sys(fake muons in b-jets,-0.1470%)
		sys(b-decay branching fractions,0.3721%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.1991%)
		sys(b-decay p* spectrum,-1.1782%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.8672,0.0230)
		sys(jet energy resolution,0.8134%)
		sys(ptrel light template contamination,-0.7409%)
		sys(pileup mu reweighting,0.1580%)
		sys(jet energy scale,1.2796%)
		sys(b-fragmentation function,0.0968%)
		usys(simulation tagging efficiency,2.0901%)
		sys(muon pT spectrum,-0.2356%)
		sys(modelling of c-production,0.0462%)
		sys(modelling of b-production,0.0785%)
		sys(b-fragmentation fraction,-0.2065%)
		sys(modelling of the b-hadron direction,-0.2628%)
		usys(MC statistics,8.3409%)
		sys(semileptonic correction,-0.2582%)
		sys(fake muons in b-jets,-0.0295%)
		sys(b-decay branching fractions,0.0536%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.9967%)
		sys(b-decay p* spectrum,-2.4078%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.9176,0.0256)
		sys(jet energy resolution,-2.0318%)
		sys(ptrel light template contamination,-0.3838%)
		sys(pileup mu reweighting,0.0389%)
		sys(jet energy scale,0.0748%)
		sys(b-fragmentation function,0.4360%)
		usys(simulation tagging efficiency,0.9284%)
		sys(muon pT spectrum,-0.7293%)
		sys(modelling of c-production,0.2284%)
		sys(modelling of b-production,0.0636%)
		sys(b-fragmentation fraction,0.6409%)
		sys(modelling of the b-hadron direction,-0.6431%)
		usys(MC statistics,2.9023%)
		sys(semileptonic correction,-0.4048%)
		sys(fake muons in b-jets,-0.0142%)
		sys(b-decay branching fractions,0.1072%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.8968%)
		sys(b-decay p* spectrum,-3.5351%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.9081,0.0207)
		sys(jet energy resolution,-1.7459%)
		sys(ptrel light template contamination,-0.7340%)
		sys(pileup mu reweighting,0.3185%)
		sys(jet energy scale,0.6047%)
		sys(b-fragmentation function,0.4433%)
		usys(simulation tagging efficiency,0.4645%)
		sys(muon pT spectrum,-0.3032%)
		sys(modelling of c-production,1.1219%)
		sys(modelling of b-production,0.0220%)
		sys(b-fragmentation fraction,-0.8340%)
		sys(modelling of the b-hadron direction,0.6449%)
		usys(MC statistics,5.5598%)
		sys(semileptonic correction,0.2215%)
		sys(fake muons in b-jets,-0.0059%)
		sys(b-decay branching fractions,0.1981%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.5015%)
		sys(b-decay p* spectrum,-2.1825%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.9237,0.0185)
		sys(jet energy resolution,4.9848%)
		sys(ptrel light template contamination,-0.4197%)
		sys(pileup mu reweighting,0.8779%)
		sys(jet energy scale,1.7773%)
		sys(b-fragmentation function,0.0950%)
		usys(simulation tagging efficiency,0.6437%)
		sys(muon pT spectrum,-0.0799%)
		sys(modelling of c-production,1.0821%)
		sys(modelling of b-production,0.0154%)
		sys(b-fragmentation fraction,0.3669%)
		sys(modelling of the b-hadron direction,0.7209%)
		usys(MC statistics,5.6829%)
		sys(semileptonic correction,-0.0436%)
		sys(fake muons in b-jets,-0.0911%)
		sys(b-decay branching fractions,0.0268%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.3239%)
		sys(b-decay p* spectrum,-0.3952%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9554,0.0232)
		sys(jet energy resolution,-1.8480%)
		sys(ptrel light template contamination,-0.9238%)
		sys(pileup mu reweighting,0.1613%)
		sys(jet energy scale,0.6427%)
		sys(b-fragmentation function,0.4288%)
		usys(simulation tagging efficiency,0.7175%)
		sys(muon pT spectrum,-0.6850%)
		sys(modelling of c-production,2.1494%)
		sys(modelling of b-production,0.1194%)
		sys(b-fragmentation fraction,0.2392%)
		sys(modelling of the b-hadron direction,0.3048%)
		usys(MC statistics,4.1870%)
		sys(semileptonic correction,-0.4643%)
		sys(fake muons in b-jets,0.0322%)
		sys(b-decay branching fractions,0.1732%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.0964%)
		sys(b-decay p* spectrum,-0.7533%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.9261,0.0214)
		sys(jet energy resolution,-0.9984%)
		sys(ptrel light template contamination,-0.2228%)
		sys(pileup mu reweighting,1.5856%)
		sys(jet energy scale,0.5785%)
		sys(b-fragmentation function,0.0253%)
