Analysis(pTrel,bottom,SV0,!=0,AntiKt4TopoEM)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.8509,0.0252)
		sys(jet energy resolution,0.4125%)
		sys(ptrel light template contamination,-0.2100%)
		sys(pileup mu reweighting,0.8676%)
		sys(jet energy scale,0.7748%)
		sys(b-fragmentation function,0.0154%)
		usys(simulation tagging efficiency,1.1623%)
		sys(muon pT spectrum,-0.4025%)
		sys(modelling of c-production,0.2169%)
		sys(modelling of b-production,0.0447%)
		sys(b-fragmentation fraction,-0.0379%)
		sys(modelling of the b-hadron direction,0.2961%)
		usys(MC statistics,1.9877%)
		sys(semileptonic correction,-0.4606%)
		sys(fake muons in b-jets,-0.0187%)
		sys(b-decay branching fractions,0.0600%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.4869%)
		sys(b-decay p* spectrum,-2.9376%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.8391,0.0280)
		sys(jet energy resolution,0.0089%)
		sys(ptrel light template contamination,-0.5959%)
		sys(pileup mu reweighting,0.5644%)
		sys(jet energy scale,0.0116%)
		sys(b-fragmentation function,0.4579%)
		usys(simulation tagging efficiency,1.5069%)
		sys(muon pT spectrum,-0.3356%)
		sys(modelling of c-production,0.7174%)
		sys(modelling of b-production,0.0083%)
		sys(b-fragmentation fraction,0.0239%)
		sys(modelling of the b-hadron direction,-0.1276%)
		usys(MC statistics,5.4390%)
		sys(semileptonic correction,0.0028%)
		sys(fake muons in b-jets,-0.0043%)
		sys(b-decay branching fractions,0.1342%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.2861%)
		sys(b-decay p* spectrum,-1.3134%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.8882,0.0322)
		sys(jet energy resolution,-1.0436%)
		sys(ptrel light template contamination,-0.6309%)
		sys(pileup mu reweighting,0.6206%)
		sys(jet energy scale,0.5793%)
		sys(b-fragmentation function,0.0595%)
		usys(simulation tagging efficiency,1.0295%)
		sys(muon pT spectrum,-0.1790%)
		sys(modelling of c-production,0.3972%)
		sys(modelling of b-production,0.1190%)
		sys(b-fragmentation fraction,-0.3842%)
		sys(modelling of the b-hadron direction,0.2995%)
		usys(MC statistics,7.0680%)
