Analysis(pTrel,bottom,JetFitterCOMBNNc,0.50,AntiKt4TopoEM)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.9886,0.0172)
		sys(jet energy resolution,2.1047%)
		sys(ptrel light template contamination,-0.2784%)
		sys(pileup mu reweighting,0.6596%)
		sys(jet energy scale,2.2229%)
		sys(b-fragmentation function,1.2512%)
		usys(simulation tagging efficiency,1.1555%)
		sys(muon pT spectrum,-2.8636%)
		sys(modelling of c-production,0.4885%)
		sys(modelling of b-production,0.7461%)
		sys(b-fragmentation fraction,0.7358%)
		sys(modelling of the b-hadron direction,0.3832%)
		usys(MC statistics,2.1999%)
		sys(semileptonic correction,-1.6709%)
		sys(fake muons in b-jets,-0.6460%)
		sys(b-decay branching fractions,1.1155%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.7570%)
		sys(b-decay p* spectrum,-9.5366%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.9617,0.0277)
		sys(jet energy resolution,0.1574%)
		sys(ptrel light template contamination,-0.7758%)
		sys(pileup mu reweighting,1.1901%)
		sys(jet energy scale,0.1035%)
		sys(b-fragmentation function,0.4802%)
		usys(simulation tagging efficiency,1.4740%)
		sys(muon pT spectrum,-0.7484%)
		sys(modelling of c-production,1.1268%)
		sys(modelling of b-production,0.0262%)
		sys(b-fragmentation fraction,-0.0098%)
		sys(modelling of the b-hadron direction,-0.2893%)
		usys(MC statistics,4.8843%)
		sys(semileptonic correction,0.0504%)
		sys(fake muons in b-jets,0.0191%)
		sys(b-decay branching fractions,0.3905%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,3.7118%)
		sys(b-decay p* spectrum,-7.1149%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(1.0429,0.0324)
		sys(jet energy resolution,-1.6013%)
		sys(ptrel light template contamination,-0.8180%)
		sys(pileup mu reweighting,1.0979%)
		sys(jet energy scale,1.6794%)
		sys(b-fragmentation function,0.1790%)
		usys(simulation tagging efficiency,0.8132%)
		sys(muon pT spectrum,-0.2383%)
		sys(modelling of c-production,0.5593%)
		sys(modelling of b-production,0.1735%)
		sys(b-fragmentation fraction,-0.5088%)
		sys(modelling of the b-hadron direction,0.1915%)
		usys(MC statistics,5.3106%)
		sys(semileptonic correction,0.0270%)
		sys(fake muons in b-jets,0.2612%)
		sys(b-decay branching fractions,0.1467%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.5104%)
		sys(b-decay p* spectrum,0.6145%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.9985,0.0333)
		sys(jet energy resolution,1.9759%)
		sys(ptrel light template contamination,-1.1598%)
		sys(pileup mu reweighting,1.2383%)
		sys(jet energy scale,3.5520%)
		sys(b-fragmentation function,0.5170%)
		usys(simulation tagging efficiency,1.5027%)
		sys(muon pT spectrum,-1.4071%)
		sys(modelling of c-production,2.2976%)
		sys(modelling of b-production,0.1270%)
		sys(b-fragmentation fraction,0.5313%)
		sys(modelling of the b-hadron direction,1.0615%)
		usys(MC statistics,3.3499%)
		sys(semileptonic correction,-0.3425%)
		sys(fake muons in b-jets,-0.5590%)
		sys(b-decay branching fractions,0.3046%)
		sys(scale factor for inclusive b-jets,4.0000%)
