Analysis(pTrel,bottom,MV1,0.980,AntiKt4TopoLC)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.8618,0.0249)
		sys(jet energy resolution,-1.0075%)
		sys(ptrel light template contamination,-0.2403%)
		sys(pileup mu reweighting,0.4922%)
		sys(jet energy scale,0.5536%)
		sys(b-fragmentation function,0.3083%)
		usys(simulation tagging efficiency,1.7042%)
		sys(muon pT spectrum,-0.4603%)
		sys(modelling of c-production,0.1821%)
		sys(modelling of b-production,0.1415%)
		sys(b-fragmentation fraction,0.2617%)
		sys(modelling of the b-hadron direction,0.2283%)
		usys(MC statistics,8.4444%)
		sys(semileptonic correction,-0.0218%)
		sys(fake muons in b-jets,0.0058%)
		sys(b-decay branching fractions,0.0663%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.5303%)
		sys(b-decay p* spectrum,-1.9418%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.8344,0.0266)
		sys(jet energy resolution,0.7835%)
		sys(ptrel light template contamination,-0.7511%)
		sys(pileup mu reweighting,0.2839%)
		sys(jet energy scale,0.1235%)
		sys(b-fragmentation function,0.1290%)
		usys(simulation tagging efficiency,1.9410%)
		sys(muon pT spectrum,-0.6532%)
		sys(modelling of c-production,0.2544%)
		sys(modelling of b-production,0.0368%)
		sys(b-fragmentation fraction,0.0724%)
		sys(modelling of the b-hadron direction,0.9576%)
		usys(MC statistics,8.2798%)
		sys(semileptonic correction,-0.1547%)
		sys(fake muons in b-jets,-0.0366%)
		sys(b-decay branching fractions,0.0265%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.8075%)
		sys(b-decay p* spectrum,-1.5742%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.9142,0.0329)
		sys(jet energy resolution,-4.0303%)
		sys(ptrel light template contamination,-0.6813%)
		sys(pileup mu reweighting,0.7755%)
		sys(jet energy scale,0.9434%)
		sys(b-fragmentation function,0.5819%)
		usys(simulation tagging efficiency,1.1692%)
		sys(muon pT spectrum,-1.1774%)
		sys(modelling of c-production,0.8192%)
		sys(modelling of b-production,0.0984%)
		sys(b-fragmentation fraction,-0.5184%)
		sys(modelling of the b-hadron direction,-0.8397%)
		usys(MC statistics,10.8019%)
		sys(semileptonic correction,-0.2328%)
		sys(fake muons in b-jets,0.0472%)
		sys(b-decay branching fractions,0.1679%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.4851%)
		sys(b-decay p* spectrum,-1.2995%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.8002,0.0332)
		sys(jet energy resolution,-0.9577%)
		sys(ptrel light template contamination,-1.0576%)
		sys(pileup mu reweighting,0.7726%)
		sys(jet energy scale,0.1990%)
		sys(b-fragmentation function,0.4439%)
		usys(simulation tagging efficiency,1.9947%)
		sys(muon pT spectrum,-1.3207%)
		sys(modelling of c-production,1.1933%)
		sys(modelling of b-production,0.2091%)
		sys(b-fragmentation fraction,1.0521%)
		sys(modelling of the b-hadron direction,-0.0045%)
		usys(MC statistics,10.4953%)
		sys(semileptonic correction,0.2051%)
		sys(fake muons in b-jets,-0.1445%)
		sys(b-decay branching fractions,0.3341%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.1453%)
		sys(b-decay p* spectrum,-1.0443%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.8040,0.0247)
		sys(jet energy resolution,0.8475%)
		sys(ptrel light template contamination,-0.7062%)
		sys(pileup mu reweighting,0.0364%)
		sys(jet energy scale,0.9732%)
		sys(b-fragmentation function,0.0330%)
		usys(simulation tagging efficiency,2.5538%)
		sys(muon pT spectrum,-0.2352%)
		sys(modelling of c-production,0.0338%)
		sys(modelling of b-production,0.0644%)
		sys(b-fragmentation fraction,-0.2075%)
		sys(modelling of the b-hadron direction,0.0769%)
		usys(MC statistics,12.4143%)
		sys(semileptonic correction,-0.2196%)
		sys(fake muons in b-jets,-0.0386%)
		sys(b-decay branching fractions,0.0549%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.8889%)
		sys(b-decay p* spectrum,-1.9539%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.8605,0.0265)
		sys(jet energy resolution,-1.1476%)
		sys(ptrel light template contamination,-0.3796%)
		sys(pileup mu reweighting,0.0975%)
		sys(jet energy scale,0.2156%)
		sys(b-fragmentation function,0.3903%)
		usys(simulation tagging efficiency,1.1391%)
		sys(muon pT spectrum,-0.7356%)
		sys(modelling of c-production,0.2213%)
		sys(modelling of b-production,0.0677%)
		sys(b-fragmentation fraction,0.7696%)
		sys(modelling of the b-hadron direction,-0.7622%)
		usys(MC statistics,4.4453%)
		sys(semileptonic correction,-0.4107%)
		sys(fake muons in b-jets,-0.0150%)
		sys(b-decay branching fractions,0.1396%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.8887%)
		sys(b-decay p* spectrum,-3.4366%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.8727,0.0213)
		sys(jet energy resolution,-1.8948%)
		sys(ptrel light template contamination,-0.7094%)
		sys(pileup mu reweighting,0.3023%)
		sys(jet energy scale,0.6278%)
		sys(b-fragmentation function,0.4594%)
		usys(simulation tagging efficiency,0.5127%)
		sys(muon pT spectrum,-0.3040%)
		sys(modelling of c-production,1.0931%)
		sys(modelling of b-production,0.0027%)
		sys(b-fragmentation fraction,-0.8209%)
		sys(modelling of the b-hadron direction,0.4257%)
		usys(MC statistics,7.1953%)
		sys(semileptonic correction,0.1868%)
		sys(fake muons in b-jets,-0.0090%)
		sys(b-decay branching fractions,0.1867%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.4600%)
		sys(b-decay p* spectrum,-2.0865%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.8882,0.0189)
		sys(jet energy resolution,5.0125%)
		sys(ptrel light template contamination,-0.3960%)
		sys(pileup mu reweighting,0.8974%)
		sys(jet energy scale,1.7129%)
		sys(b-fragmentation function,0.1097%)
		usys(simulation tagging efficiency,0.7068%)
		sys(muon pT spectrum,-0.0837%)
		sys(modelling of c-production,1.0819%)
		sys(modelling of b-production,0.0307%)
		sys(b-fragmentation fraction,0.3846%)
		sys(modelling of the b-hadron direction,0.7213%)
		usys(MC statistics,7.6719%)
		sys(semileptonic correction,-0.0592%)
		sys(fake muons in b-jets,-0.0772%)
		sys(b-decay branching fractions,0.0292%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.3345%)
		sys(b-decay p* spectrum,-0.4810%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9330,0.0238)
		sys(jet energy resolution,-1.6227%)
		sys(ptrel light template contamination,-0.9121%)
		sys(pileup mu reweighting,0.1792%)
		sys(jet energy scale,0.6528%)
		sys(b-fragmentation function,0.4103%)
		usys(simulation tagging efficiency,0.7746%)
		sys(muon pT spectrum,-0.6662%)
		sys(modelling of c-production,2.1595%)
		sys(modelling of b-production,0.0967%)
		sys(b-fragmentation fraction,0.3144%)
		sys(modelling of the b-hadron direction,0.4866%)
		usys(MC statistics,6.0213%)
		sys(semileptonic correction,-0.4991%)
		sys(fake muons in b-jets,0.0350%)
		sys(b-decay branching fractions,0.1857%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.0523%)
		sys(b-decay p* spectrum,-0.8033%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.8733,0.0213)
		sys(jet energy resolution,-1.0993%)
		sys(ptrel light template contamination,-0.3080%)
		sys(pileup mu reweighting,1.5767%)
		sys(jet energy scale,0.5376%)
		sys(b-fragmentation function,0.0029%)
		usys(simulation tagging efficiency,1.2732%)
		sys(muon pT spectrum,-0.4015%)
		sys(modelling of c-production,3.8824%)
		sys(modelling of b-production,0.0705%)
		sys(b-fragmentation fraction,-0.5404%)
		sys(modelling of the b-hadron direction,1.1213%)
		usys(MC statistics,6.9800%)
		sys(semileptonic correction,0.0615%)
		sys(fake muons in b-jets,-0.1925%)
		sys(b-decay branching fractions,0.0423%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.4523%)
		sys(b-decay p* spectrum,-0.5383%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.8737,0.0262)
		sys(jet energy resolution,0.8184%)
		sys(ptrel light template contamination,-0.2685%)
		sys(pileup mu reweighting,0.3099%)
		sys(jet energy scale,0.1576%)
		sys(b-fragmentation function,0.0669%)
		usys(simulation tagging efficiency,1.3199%)
		sys(muon pT spectrum,-0.8271%)
		sys(modelling of c-production,5.0451%)
		sys(modelling of b-production,0.2505%)
		sys(b-fragmentation fraction,0.1421%)
		sys(modelling of the b-hadron direction,0.5742%)
		usys(MC statistics,4.9504%)
		sys(semileptonic correction,-0.3085%)
		sys(fake muons in b-jets,-0.0198%)
		sys(b-decay branching fractions,0.0514%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.1879%)
		sys(b-decay p* spectrum,-0.5074%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.9579,0.0322)
		sys(jet energy resolution,-0.9230%)
		sys(ptrel light template contamination,-0.2808%)
		sys(pileup mu reweighting,0.4052%)
		sys(jet energy scale,0.3274%)
		sys(b-fragmentation function,0.2182%)
		usys(simulation tagging efficiency,0.5071%)
		sys(muon pT spectrum,-1.2332%)
		sys(modelling of c-production,9.6380%)
		sys(modelling of b-production,0.2688%)
		sys(b-fragmentation fraction,0.0116%)
		sys(modelling of the b-hadron direction,1.3040%)
		usys(MC statistics,9.7676%)
		sys(semileptonic correction,1.0210%)
		sys(fake muons in b-jets,-0.0499%)
		sys(b-decay branching fractions,0.6094%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.3383%)
		sys(b-decay p* spectrum,0.2796%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.9072,0.0370)
		sys(jet energy resolution,-0.5655%)
		sys(ptrel light template contamination,-0.1051%)
		sys(pileup mu reweighting,1.4474%)
		sys(jet energy scale,1.3507%)
		sys(b-fragmentation function,0.2272%)
		usys(simulation tagging efficiency,0.5667%)
		sys(muon pT spectrum,-0.1139%)
		sys(modelling of c-production,10.9507%)
		sys(modelling of b-production,0.1006%)
		sys(b-fragmentation fraction,0.0105%)
		sys(modelling of the b-hadron direction,1.1996%)
		usys(MC statistics,4.4231%)
		sys(semileptonic correction,-0.1737%)
		sys(fake muons in b-jets,-0.1478%)
		sys(b-decay branching fractions,0.1801%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.3782%)
		sys(b-decay p* spectrum,-0.8048%)
	}
}
