Analysis(pTrel,bottom,JetFitterCOMBNN,-0.95,AntiKt4TopoEM)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.9244,0.0237)
		sys(jet energy resolution,0.4194%)
		sys(ptrel light template contamination,-0.2356%)
		sys(pileup mu reweighting,0.9209%)
		sys(jet energy scale,1.4561%)
		sys(b-fragmentation function,0.0705%)
		usys(simulation tagging efficiency,1.1294%)
		sys(muon pT spectrum,-0.4470%)
		sys(modelling of c-production,0.2615%)
		sys(modelling of b-production,0.0631%)
		sys(b-fragmentation fraction,-0.1365%)
		sys(modelling of the b-hadron direction,0.2036%)
		usys(MC statistics,2.5147%)
		sys(semileptonic correction,-0.5641%)
		sys(fake muons in b-jets,-0.0227%)
		sys(b-decay branching fractions,0.0813%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.7495%)
		sys(b-decay p* spectrum,-3.3659%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.9054,0.0266)
		sys(jet energy resolution,-0.0824%)
		sys(ptrel light template contamination,-0.6685%)
		sys(pileup mu reweighting,0.7736%)
		sys(jet energy scale,0.2535%)
		sys(b-fragmentation function,0.2739%)
		usys(simulation tagging efficiency,1.4550%)
		sys(muon pT spectrum,-0.3589%)
		sys(modelling of c-production,0.8215%)
		sys(modelling of b-production,0.0108%)
		sys(b-fragmentation fraction,-0.1079%)
		sys(modelling of the b-hadron direction,-0.0740%)
		usys(MC statistics,4.1149%)
		sys(semileptonic correction,0.0379%)
		sys(fake muons in b-jets,0.0004%)
		sys(b-decay branching fractions,0.1958%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.6690%)
		sys(b-decay p* spectrum,-1.4483%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.9639,0.0305)
		sys(jet energy resolution,-1.1864%)
		sys(ptrel light template contamination,-0.6311%)
		sys(pileup mu reweighting,0.7195%)
		sys(jet energy scale,0.6485%)
		sys(b-fragmentation function,0.0306%)
		usys(simulation tagging efficiency,0.8520%)
		sys(muon pT spectrum,-0.1852%)
		sys(modelling of c-production,0.4443%)
		sys(modelling of b-production,0.1140%)
		sys(b-fragmentation fraction,-0.3640%)
		sys(modelling of the b-hadron direction,0.3845%)
		usys(MC statistics,4.6723%)
		sys(semileptonic correction,-0.0336%)
		sys(fake muons in b-jets,0.1188%)
		sys(b-decay branching fractions,0.0819%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.3407%)
		sys(b-decay p* spectrum,0.5395%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.9203,0.0322)
		sys(jet energy resolution,0.1163%)
		sys(ptrel light template contamination,-1.1058%)
		sys(pileup mu reweighting,0.3932%)
		sys(jet energy scale,2.0210%)
		sys(b-fragmentation function,0.2500%)
		usys(simulation tagging efficiency,1.6944%)
		sys(muon pT spectrum,-0.7969%)
		sys(modelling of c-production,1.8396%)
		sys(modelling of b-production,0.0428%)
		sys(b-fragmentation fraction,0.0366%)
		sys(modelling of the b-hadron direction,0.0213%)
		usys(MC statistics,2.5985%)
		sys(semileptonic correction,-0.2900%)
		sys(fake muons in b-jets,-0.2887%)
		sys(b-decay branching fractions,0.0593%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.8741%)
		sys(b-decay p* spectrum,-1.6513%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.8692,0.0245)
		sys(jet energy resolution,0.6360%)
		sys(ptrel light template contamination,-0.7309%)
		sys(pileup mu reweighting,0.4948%)
		sys(jet energy scale,0.0560%)
		sys(b-fragmentation function,0.0718%)
		usys(simulation tagging efficiency,1.9660%)
		sys(muon pT spectrum,-0.3379%)
		sys(modelling of c-production,0.1824%)
		sys(modelling of b-production,0.0539%)
		sys(b-fragmentation fraction,-0.8383%)
		sys(modelling of the b-hadron direction,0.2603%)
		usys(MC statistics,3.5411%)
		sys(semileptonic correction,-0.4742%)
		sys(fake muons in b-jets,-0.0012%)
		sys(b-decay branching fractions,0.0866%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.3601%)
		sys(b-decay p* spectrum,-2.0345%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.9333,0.0234)
		sys(jet energy resolution,-0.2737%)
		sys(ptrel light template contamination,-0.3412%)
		sys(pileup mu reweighting,0.7542%)
		sys(jet energy scale,0.0110%)
		sys(b-fragmentation function,0.3956%)
		usys(simulation tagging efficiency,0.9401%)
		sys(muon pT spectrum,-0.2842%)
		sys(modelling of c-production,0.3288%)
		sys(modelling of b-production,0.0372%)
		sys(b-fragmentation fraction,-0.2195%)
		sys(modelling of the b-hadron direction,0.1209%)
		usys(MC statistics,1.4959%)
		sys(semileptonic correction,-0.2192%)
		sys(fake muons in b-jets,0.0000%)
		sys(b-decay branching fractions,0.0691%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.9323%)
		sys(b-decay p* spectrum,-2.2457%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.9499,0.0197)
		sys(jet energy resolution,-0.5095%)
		sys(ptrel light template contamination,-0.6631%)
		sys(pileup mu reweighting,0.2612%)
		sys(jet energy scale,0.5222%)
		sys(b-fragmentation function,0.4382%)
		usys(simulation tagging efficiency,0.4397%)
		sys(muon pT spectrum,-0.1065%)
		sys(modelling of c-production,1.6672%)
