Analysis(ttbar,charm,MV2cl100_MV2c100,CTag_Loose,AntiKt4EMTopoJets){
   meta_data_s(Hadronization, Pythia8EvtGen)
   meta_data_s (OperatingPoint, 0.0)

   bin(25<pt<40,0<abseta<2.5)
   {
      central_value(0.95247567111,0.023891344522)
      sys(FT_EFF_BUnc_0,7.6 %)
      sys(FT_EFF_BUnc_1,7.0 %)
      sys(FT_EFF_BUnc_2,7.1 %)
      sys(FT_EFF_BUnc_3,7.1 %)
      sys(FT_EFF_LUnc_0,12.2 %)
      sys(FT_EFF_LUnc_1,11.7 %)
      sys(FT_EFF_LUnc_2,3.3 %)
      sys(FT_EFF_LUnc_3,7.0 %)
      sys(FT_EFF_LUnc_4,6.7 %)
      sys(FT_EFF_LUnc_5,5.9 %)
      sys(FT_EFF_ttbar: ISR avg,1.1 %)
      sys(FT_EFF_ttbar: ME,5.0 %)
      sys(FT_EFF_ttbar: PS,2.6 %)
      sys(FT_EFF_ttbar: tt+b,0.1 %)
      sys(FT_EFF_ttbar: tt+c,0.0 %)
      sys(FT_EFF_JES: eff np1,0.0 %)
      sys(FT_EFF_JES: eff np2,0.0 %)
      sys(FT_EFF_JES: eff np3,0.0 %)
      sys(FT_EFF_JES: eff np4,0.0 %)
      sys(FT_EFF_JES: eff np5,0.0 %)
      sys(FT_EFF_JES: eff np6,0.0 %)
      sys(FT_EFF_JES: BJes,0.0 %)
      sys(FT_EFF_JES: eta Mod,0.0 %)
      sys(FT_EFF_JES: eta Stat,0.0 %)
      sys(FT_EFF_JES: eta NC,0.0 %)
      sys(FT_EFF_JES: flav comp,0.0 %)
      sys(FT_EFF_JES: flav res,0.0 %)
      sys(FT_EFF_JES: PU mu,0.0 %)
      sys(FT_EFF_JES: PU NPV,0.0 %)
      sys(FT_EFF_JES: PU PT,0.0 %)
      sys(FT_EFF_JES: PunchT,0.0 %)
      sys(FT_EFF_JES: PU Rho,0.0 %)
      sys(FT_EFF_JER,0.1 %)
      sys(FT_EFF_Ele Resol ,0.0 %)
      sys(FT_EFF_Ele Scale ,0.0 %)
      sys(FT_EFF_Muon Res ID ,0.0 %)
      sys(FT_EFF_Muon Res MS ,0.0 %)
      sys(FT_EFF_Muon Scale,0.0 %)
      sys(FT_EFF_MET Scale,0.0 %)
      sys(FT_EFF_MET Res Par,0.0 %)
      sys(FT_EFF_MET Res Perp,0.1 %)
   }

   bin(40<pt<65,0<abseta<2.5)
   {
      central_value(0.974734677272,0.0201032374748)
