Analysis(PDF_6bins_emu_2jets,bottom,MV2c20,0.7028,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.962566,0.024725)
         sys(HerwigVsPythia_Ch0,0.001850)
         sys(HerwigVsPythia,0.001850)
         sys(ISRFSR_Ch0,-0.008804)
         sys(ISRFSR,-0.008804)
         sys(Alpgen_Ch0,0.011652)
         sys(Alpgen,0.011652)
         sys(ISRFSRWt,-0.003323)
         sys(AlpgenZ_Ch0,-0.007748)
         sys(AlpgenZ,-0.007748)
         sys(HerwigVsAlpgenDib_Ch0,0.007185)
         sys(HerwigVsAlpgenDib,0.007185)
         sys(TopPtReweighting,-0.001978)
         sys(JVF,-0.004484)
         sys(MuScale,-0.000070)
         sys(ElecEffic,0.002387)
         sys(MuonEffic,0.000137)
         sys(ElecE,-0.000436)
         sys(ElecEResol,-0.000439)
         sys(MuonEResolMS,-0.002207)
         sys(MuonEResolID,0.000107)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,0.001766)
         sys(JetMu,-0.000086)
         sys(JetPilePt,0.000081)
         sys(JetPileRho,0.009158)
         sys(JetFlavComp,-0.022429)
         sys(JetFlavResp,-0.013468)
         sys(JetStat1,0.001153)
         sys(JetStat2,-0.001323)
         sys(JetStat3,0.000721)
         sys(JetModel1,0.014495)
         sys(JetModel2,-0.000911)
         sys(JetModel3,-0.000054)
         sys(JetModel4,-0.000302)
         sys(JetDet1,0.001918)
         sys(JetDet2,-0.000465)
         sys(JetDet3,-0.000442)
         sys(JetMixed1,-0.000161)
         sys(JetMixed2,0.000607)
         sys(JetEtaModel,0.009438)
         sys(JetEtaStat,0.001011)
         sys(jet energy resolution,-0.056745)
         sys(JetNonClos,0.009520)
         sys(JetFlavB,0.029343)
         sys(fakes,0.004423)
         sys(ZHF,-0.001004)
         sys(stop,0.008131)
         sys(Z,0.010301)
         sys(Mistag,-0.008131)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.980025,0.008679)
         sys(HerwigVsPythia_Ch0,-0.005058)
         sys(HerwigVsPythia,-0.005058)
         sys(ISRFSR_Ch0,-0.009327)
         sys(ISRFSR,-0.009327)
         sys(Alpgen_Ch0,-0.006315)
         sys(Alpgen,-0.006315)
         sys(ISRFSRWt,0.001469)
         sys(AlpgenZ_Ch0,-0.000283)
         sys(AlpgenZ,-0.000283)
         sys(HerwigVsAlpgenDib_Ch0,0.005861)
         sys(HerwigVsAlpgenDib,0.005861)
         sys(TopPtReweighting,-0.002086)
         sys(JVF,0.000364)
         sys(MuScale,0.000542)
         sys(ElecEffic,0.001325)
         sys(MuonEffic,0.000086)
         sys(ElecE,-0.000284)
         sys(ElecEResol,-0.000286)
         sys(MuonEResolMS,-0.003288)
         sys(MuonEResolID,0.000033)
         sys(JetNPV,0.001554)
         sys(JetMu,0.000788)
         sys(JetPilePt,0.000685)
         sys(JetPileRho,0.003736)
         sys(JetFlavComp,0.006729)
         sys(JetFlavResp,0.004197)
         sys(JetStat1,0.001427)
         sys(JetStat2,-0.002239)
         sys(JetStat3,0.001159)
         sys(JetModel1,0.006784)
         sys(JetModel2,-0.002102)
         sys(JetModel3,0.000543)
         sys(JetModel4,0.000816)
         sys(JetDet1,0.002960)
         sys(JetDet2,0.000452)
         sys(JetDet3,0.000603)
         sys(JetMixed1,-0.000019)
         sys(JetMixed2,0.000965)
         sys(JetEtaModel,0.005381)
         sys(JetEtaStat,0.002048)
         sys(jet energy resolution,0.006638)
         sys(JetNonClos,0.003868)
         sys(JetFlavB,0.003141)
         sys(fakes,0.003082)
         sys(ZHF,-0.000384)
         sys(stop,0.004052)
         sys(Z,0.005891)
         sys(Mistag,-0.001462)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.963823,0.008491)
         sys(HerwigVsPythia_Ch0,-0.006041)
         sys(HerwigVsPythia,-0.006041)
         sys(ISRFSR_Ch0,-0.007149)
         sys(ISRFSR,-0.007149)
         sys(Alpgen_Ch0,-0.004927)
         sys(Alpgen,-0.004927)
         sys(ISRFSRWt,0.001750)
         sys(AlpgenZ_Ch0,-0.000221)
         sys(AlpgenZ,-0.000221)
         sys(HerwigVsAlpgenDib_Ch0,0.004949)
         sys(HerwigVsAlpgenDib,0.004949)
         sys(TopPtReweighting,-0.000821)
         sys(JVF,0.000853)
         sys(MuScale,0.000014)
         sys(ElecEffic,0.000842)
         sys(MuonEffic,0.000042)
         sys(ElecE,-0.000010)
         sys(ElecEResol,-0.000012)
         sys(MuonEResolMS,0.000935)
         sys(MuonEResolID,-0.000006)
         sys(JetNPV,-0.000216)
         sys(JetMu,-0.000046)
         sys(JetPilePt,0.000282)
         sys(JetPileRho,0.000651)
         sys(JetFlavComp,0.004826)
         sys(JetFlavResp,0.001910)
         sys(JetStat1,0.000009)
         sys(JetStat2,-0.000127)
         sys(JetStat3,0.000226)
         sys(JetModel1,0.001845)
         sys(JetModel2,-0.000061)
         sys(JetModel3,-0.000169)
         sys(JetModel4,0.000087)
         sys(JetDet1,0.000382)
         sys(JetDet2,0.000047)
         sys(JetDet3,0.000139)
         sys(JetMixed1,0.000001)
         sys(JetMixed2,-0.000054)
         sys(JetEtaModel,0.001099)
         sys(JetEtaStat,0.000261)
         sys(jet energy resolution,0.001606)
         sys(JetNonClos,0.000700)
         sys(JetFlavB,-0.000564)
         sys(fakes,0.002406)
         sys(ZHF,-0.000621)
         sys(stop,0.002171)
         sys(Z,0.004228)
         sys(Mistag,-0.000719)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.979852,0.010075)
         sys(HerwigVsPythia_Ch0,-0.001424)
         sys(HerwigVsPythia,-0.001424)
         sys(ISRFSR_Ch0,-0.007824)
         sys(ISRFSR,-0.007824)
         sys(Alpgen_Ch0,-0.003177)
         sys(Alpgen,-0.003177)
         sys(ISRFSRWt,0.000556)
         sys(AlpgenZ_Ch0,-0.000717)
         sys(AlpgenZ,-0.000717)
         sys(HerwigVsAlpgenDib_Ch0,0.006380)
         sys(HerwigVsAlpgenDib,0.006380)
         sys(TopPtReweighting,0.001321)
         sys(JVF,0.001550)
         sys(MuScale,0.000519)
         sys(ElecEffic,0.000796)
         sys(MuonEffic,0.000033)
         sys(ElecE,0.000055)
         sys(ElecEResol,0.000054)
         sys(MuonEResolMS,-0.002542)
         sys(MuonEResolID,0.000008)
         sys(JetNPV,-0.000573)
         sys(JetMu,0.000088)
         sys(JetPilePt,0.000115)
         sys(JetPileRho,-0.000849)
         sys(JetFlavComp,0.004654)
         sys(JetFlavResp,0.002790)
         sys(JetStat1,-0.000161)
         sys(JetStat2,0.000229)
         sys(JetStat3,-0.000421)
         sys(JetModel1,-0.000973)
         sys(JetModel2,0.000141)
         sys(JetModel3,0.000005)
         sys(JetModel4,-0.000094)
         sys(JetDet1,-0.000202)
         sys(JetDet2,-0.000007)
         sys(JetDet3,-0.000130)
