Analysis(PDF_6bins_ll_3jets,bottom,MV2c20,-0.5362,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.948236,0.038045)
         sys(HerwigVsPythia_Ch3,-0.004607)
         sys(HerwigVsPythia,-0.004607)
         sys(ISRFSR_Ch3,0.007830)
         sys(ISRFSR,0.007830)
         sys(Alpgen_Ch3,0.004236)
         sys(Alpgen,0.004236)
         sys(ISRFSRWt,-0.003682)
         sys(AlpgenZ_Ch3,0.013893)
         sys(AlpgenZ,0.013893)
         sys(HerwigVsAlpgenDib_Ch3,0.003406)
         sys(HerwigVsAlpgenDib,0.003406)
         sys(TopPtReweighting,-0.001330)
         sys(JVF,-0.006679)
         sys(MuScale,0.000241)
         sys(ElecEffic,-0.001537)
         sys(MuonEffic,0.000057)
         sys(ElecE,-0.002178)
         sys(ElecEResol,-0.002178)
         sys(MuonEResolID,0.000304)
         sys(METResoSoftTerms,0.003840)
         sys(METScaleSoftTerms,-0.000143)
         sys(JetNPV,0.004425)
         sys(JetMu,0.000594)
         sys(JetPilePt,-0.001357)
         sys(JetPileRho,0.007501)
         sys(JetFlavComp,-0.019455)
         sys(JetFlavResp,-0.012591)
         sys(JetStat1,0.001879)
         sys(JetStat2,-0.004315)
         sys(JetStat3,0.001878)
         sys(JetModel1,0.008843)
         sys(JetModel2,-0.003991)
         sys(JetModel3,0.001058)
         sys(JetModel4,0.001572)
         sys(JetDet1,0.004035)
         sys(JetDet2,0.000591)
         sys(JetDet3,0.002058)
         sys(JetMixed1,0.000172)
         sys(JetMixed2,0.001954)
         sys(JetEtaModel,0.004664)
         sys(JetEtaStat,0.004247)
         sys(jet energy resolution,-0.012161)
         sys(JetNonClos,0.007396)
         sys(JetFlavB,0.020817)
         sys(fakes,0.001311)
         sys(ZHF,-0.003160)
         sys(stop,0.003099)
         sys(Z,0.013299)
         sys(Mistag,-0.016783)
         sys(Run1ToRun2 extrap,0.05)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.987343,0.015678)
         sys(HerwigVsPythia_Ch3,-0.012084)
         sys(HerwigVsPythia,-0.012084)
         sys(ISRFSR_Ch3,-0.001241)
         sys(ISRFSR,-0.001241)
         sys(Alpgen_Ch3,-0.004590)
         sys(Alpgen,-0.004590)
         sys(ISRFSRWt,-0.004289)
         sys(AlpgenZ_Ch3,0.011565)
         sys(AlpgenZ,0.011565)
         sys(HerwigVsAlpgenDib_Ch3,0.003728)
         sys(HerwigVsAlpgenDib,0.003728)
         sys(TopPtReweighting,-0.004271)
         sys(JVF,0.000022)
         sys(MuScale,0.000585)
         sys(ElecEffic,-0.000560)
         sys(MuonEffic,0.000078)
         sys(ElecE,-0.001090)
         sys(ElecEResol,-0.001091)
         sys(MuonEResolID,0.000226)
         sys(METResoSoftTerms,0.003945)
         sys(METScaleSoftTerms,0.004039)
         sys(JetNPV,0.001327)
         sys(JetMu,0.000652)
         sys(JetPilePt,0.000476)
         sys(JetPileRho,0.001145)
         sys(JetFlavComp,-0.000209)
         sys(JetFlavResp,0.002579)
         sys(JetStat1,0.000236)
         sys(JetStat2,-0.000577)
         sys(JetStat3,0.000095)
         sys(JetModel1,0.003642)
         sys(JetModel2,-0.000838)
         sys(JetModel3,-0.000225)
         sys(JetModel4,-0.000056)
         sys(JetDet1,0.000602)
         sys(JetDet2,0.000243)
         sys(JetDet3,0.000052)
         sys(JetMixed1,-0.000033)
         sys(JetEtaModel,0.003869)
         sys(JetEtaStat,0.000607)
         sys(jet energy resolution,0.007028)
         sys(JetNonClos,0.000680)
         sys(JetFlavB,0.002224)
         sys(fakes,0.001500)
         sys(ZHF,-0.001714)
         sys(stop,0.003578)
         sys(Z,0.010067)
         sys(Mistag,-0.003933)
         sys(Run1ToRun2 extrap,0.05)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.016802,0.016067)
         sys(HerwigVsPythia_Ch3,-0.018228)
         sys(HerwigVsPythia,-0.018228)
         sys(ISRFSR_Ch3,-0.010099)
         sys(ISRFSR,-0.010099)
         sys(Alpgen_Ch3,-0.012690)
         sys(Alpgen,-0.012690)
         sys(ISRFSRWt,-0.001100)
         sys(AlpgenZ_Ch3,0.016934)
         sys(AlpgenZ,0.016934)
         sys(HerwigVsAlpgenDib_Ch3,0.003529)
         sys(HerwigVsAlpgenDib,0.003529)
         sys(TopPtReweighting,-0.002794)
         sys(JVF,0.001449)
         sys(MuScale,0.000777)
         sys(ElecEffic,-0.000062)
         sys(MuonEffic,0.000041)
         sys(ElecE,-0.000759)
         sys(ElecEResol,-0.000759)
         sys(MuonEResolID,0.000309)
         sys(METResoSoftTerms,-0.000447)
         sys(METScaleSoftTerms,-0.001030)
         sys(JetNPV,-0.000197)
         sys(JetMu,-0.000882)
         sys(JetPilePt,0.000580)
         sys(JetPileRho,-0.001908)
         sys(JetFlavComp,0.000565)
         sys(JetFlavResp,0.003014)
         sys(JetStat1,-0.000711)
         sys(JetStat2,0.001014)
         sys(JetStat3,-0.000629)
         sys(JetModel1,-0.000261)
         sys(JetModel2,0.000880)
         sys(JetModel3,-0.000802)
         sys(JetModel4,-0.000449)
         sys(JetDet1,0.000934)
         sys(JetDet2,-0.000329)
         sys(JetDet3,-0.000236)
         sys(JetMixed1,-0.000012)
         sys(JetMixed2,-0.000769)
         sys(JetEtaModel,0.000810)
         sys(JetEtaStat,-0.001013)
         sys(jet energy resolution,0.008402)
         sys(JetNonClos,-0.001403)
         sys(JetFlavB,-0.002674)
         sys(fakes,0.001545)
         sys(ZHF,-0.001490)
         sys(stop,0.003410)
         sys(Z,0.008788)
         sys(Mistag,-0.003383)
         sys(Run1ToRun2 extrap,0.05)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.987295,0.017564)
         sys(HerwigVsPythia_Ch3,-0.006025)
         sys(HerwigVsPythia,-0.006025)
         sys(ISRFSR_Ch3,-0.004096)
         sys(ISRFSR,-0.004096)
         sys(Alpgen_Ch3,-0.015714)
         sys(Alpgen,-0.015714)
         sys(ISRFSRWt,-0.000687)
         sys(AlpgenZ_Ch3,-0.003866)
         sys(AlpgenZ,-0.003866)
         sys(HerwigVsAlpgenDib_Ch3,0.004053)
         sys(HerwigVsAlpgenDib,0.004053)
         sys(TopPtReweighting,0.002668)
         sys(JVF,0.001983)
         sys(MuScale,0.000091)
         sys(ElecEffic,0.000042)
         sys(MuonEffic,0.000040)
         sys(ElecE,-0.000350)
         sys(ElecEResol,-0.000351)
         sys(MuonEResolID,0.000068)
         sys(METResoSoftTerms,-0.001054)
         sys(METScaleSoftTerms,0.000228)
         sys(JetNPV,-0.001104)
         sys(JetMu,-0.001122)
         sys(JetPilePt,0.000710)
         sys(JetPileRho,-0.003788)
         sys(JetFlavComp,0.000379)
         sys(JetFlavResp,0.001118)
         sys(JetStat1,-0.000578)
         sys(JetStat2,0.000797)
         sys(JetStat3,-0.000712)
