Analysis(PDF_6bins_emu_2jets,bottom,MV1c,0.9848,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.998713,0.050539)
         sys(HerwigVsPythia_Ch0,-0.007043)
         sys(HerwigVsPythia,-0.007043)
         sys(ISRFSR_Ch0,-0.008092)
         sys(ISRFSR,-0.008092)
         sys(Alpgen_Ch0,0.006324)
         sys(Alpgen,0.006324)
         sys(ISRFSRWt,-0.000248)
         sys(AlpgenZ_Ch0,-0.008844)
         sys(AlpgenZ,-0.008844)
         sys(HerwigVsAlpgenDib_Ch0,0.009156)
         sys(HerwigVsAlpgenDib,0.009156)
         sys(TopPtReweighting,-0.002673)
         sys(JVF,-0.007839)
         sys(MuScale,0.002112)
         sys(ElecEffic,0.003216)
         sys(MuonEffic,0.000169)
         sys(ElecE,-0.000289)
         sys(ElecEResol,-0.000292)
         sys(MuonEResolMS,-0.002310)
         sys(MuonEResolID,0.000450)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,0.003737)
         sys(JetMu,-0.000524)
         sys(JetPilePt,-0.000632)
         sys(JetPileRho,0.013701)
         sys(JetFlavComp,-0.025259)
         sys(JetFlavResp,-0.014452)
         sys(JetStat1,0.000604)
         sys(JetStat2,-0.001116)
         sys(JetStat3,0.000351)
         sys(JetModel1,0.021528)
         sys(JetModel2,-0.000606)
         sys(JetModel3,0.000141)
         sys(JetModel4,0.000223)
         sys(JetDet1,0.002295)
         sys(JetDet2,-0.000384)
         sys(JetDet3,0.000361)
         sys(JetMixed1,-0.000079)
         sys(JetMixed2,-0.000025)
         sys(JetEtaModel,0.009150)
         sys(JetEtaStat,-0.000011)
         sys(jet energy resolution,-0.092543)
         sys(JetNonClos,0.013758)
         sys(JetFlavB,0.038796)
         sys(fakes,0.005452)
         sys(ZHF,-0.001616)
         sys(stop,0.009512)
         sys(Z,0.012779)
         sys(Mistag,-0.000718)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.993331,0.016657)
         sys(HerwigVsPythia_Ch0,-0.006010)
         sys(HerwigVsPythia,-0.006010)
         sys(ISRFSR_Ch0,-0.010188)
         sys(ISRFSR,-0.010188)
         sys(Alpgen_Ch0,-0.007756)
         sys(Alpgen,-0.007756)
         sys(ISRFSRWt,0.001101)
         sys(AlpgenZ_Ch0,-0.000157)
         sys(AlpgenZ,-0.000157)
         sys(HerwigVsAlpgenDib_Ch0,0.006668)
         sys(HerwigVsAlpgenDib,0.006668)
         sys(TopPtReweighting,-0.002432)
         sys(JVF,-0.000679)
         sys(MuScale,0.000420)
         sys(ElecEffic,0.001155)
         sys(MuonEffic,0.000092)
         sys(ElecE,-0.000527)
         sys(ElecEResol,-0.000529)
         sys(MuonEResolMS,-0.004201)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,0.002558)
         sys(JetMu,0.001160)
         sys(JetPilePt,0.000751)
         sys(JetPileRho,0.006689)
         sys(JetFlavComp,0.007651)
         sys(JetFlavResp,0.004776)
         sys(JetStat1,0.002491)
         sys(JetStat2,-0.003811)
         sys(JetStat3,0.002174)
         sys(JetModel1,0.011826)
         sys(JetModel2,-0.003643)
         sys(JetModel3,0.000837)
         sys(JetModel4,0.001315)
         sys(JetDet1,0.005201)
         sys(JetDet2,0.000545)
         sys(JetDet3,0.000681)
         sys(JetMixed1,0.000003)
         sys(JetMixed2,0.001749)
         sys(JetEtaModel,0.009326)
         sys(JetEtaStat,0.003554)
         sys(jet energy resolution,0.005589)
         sys(JetNonClos,0.007636)
         sys(JetFlavB,0.008266)
         sys(fakes,0.003395)
         sys(ZHF,-0.000552)
         sys(stop,0.003724)
         sys(Z,0.006489)
         sys(Mistag,-0.000265)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.914225,0.016369)
         sys(HerwigVsPythia_Ch0,-0.006133)
         sys(HerwigVsPythia,-0.006133)
         sys(ISRFSR_Ch0,-0.007122)
         sys(ISRFSR,-0.007122)
         sys(Alpgen_Ch0,-0.004738)
         sys(Alpgen,-0.004738)
         sys(ISRFSRWt,0.001421)
         sys(AlpgenZ_Ch0,-0.000480)
         sys(AlpgenZ,-0.000480)
         sys(HerwigVsAlpgenDib_Ch0,0.005270)
         sys(HerwigVsAlpgenDib,0.005270)
         sys(TopPtReweighting,-0.001404)
         sys(JVF,0.000703)
         sys(MuScale,0.000186)
         sys(ElecEffic,0.001008)
         sys(MuonEffic,0.000043)
         sys(ElecE,0.000197)
         sys(ElecEResol,0.000196)
         sys(MuonEResolMS,0.001059)
         sys(MuonEResolID,-0.000029)
         sys(JetNPV,0.000216)
         sys(JetMu,-0.000126)
         sys(JetPilePt,0.000428)
         sys(JetPileRho,0.001481)
         sys(JetFlavComp,0.005517)
         sys(JetFlavResp,0.002058)
         sys(JetStat1,0.000113)
         sys(JetStat2,-0.000228)
         sys(JetStat3,0.000426)
         sys(JetModel1,0.003315)
         sys(JetModel2,-0.000103)
         sys(JetModel3,-0.000108)
         sys(JetModel4,0.000164)
         sys(JetDet1,0.001042)
         sys(JetDet2,0.000128)
         sys(JetDet3,0.000267)
         sys(JetMixed2,0.000063)
         sys(JetEtaModel,0.001600)
         sys(JetEtaStat,0.000510)
         sys(jet energy resolution,0.002616)
         sys(JetNonClos,0.001638)
         sys(JetFlavB,0.000572)
         sys(fakes,0.002386)
         sys(ZHF,-0.000723)
         sys(stop,0.001864)
         sys(Z,0.004290)
         sys(Mistag,-0.000159)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.960295,0.020088)
         sys(HerwigVsPythia_Ch0,-0.002266)
         sys(HerwigVsPythia,-0.002266)
         sys(ISRFSR_Ch0,-0.006781)
         sys(ISRFSR,-0.006781)
         sys(Alpgen_Ch0,-0.004161)
         sys(Alpgen,-0.004161)
         sys(ISRFSRWt,0.001281)
         sys(AlpgenZ_Ch0,-0.001208)
         sys(AlpgenZ,-0.001208)
         sys(HerwigVsAlpgenDib_Ch0,0.007362)
         sys(HerwigVsAlpgenDib,0.007362)
         sys(TopPtReweighting,0.000605)
         sys(JVF,0.002085)
         sys(MuScale,0.000198)
         sys(ElecEffic,0.000975)
         sys(MuonEffic,0.000039)
         sys(ElecE,0.000170)
         sys(ElecEResol,0.000169)
         sys(MuonEResolMS,-0.003136)
         sys(MuonEResolID,-0.000023)
         sys(JetNPV,-0.000172)
         sys(JetMu,0.000238)
         sys(JetPilePt,0.000331)
         sys(JetPileRho,-0.001225)
         sys(JetFlavComp,0.004564)
         sys(JetFlavResp,0.002412)
         sys(JetStat1,-0.000101)
         sys(JetStat2,0.000282)
         sys(JetStat3,-0.000447)
         sys(JetModel1,-0.001072)
         sys(JetModel2,0.000557)
         sys(JetModel3,-0.000404)
         sys(JetModel4,-0.000016)
         sys(JetDet1,-0.000306)
         sys(JetDet2,-0.000319)
         sys(JetDet3,0.000037)
         sys(JetMixed1,0.000050)
