Analysis(PDF_6bins_emu_3j,bottom,MV2c20,FixCutBEff_85,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.996444,0.023932)
         sys(FT_EFF_HerwigVsPythia_Ch1,0.021581)
         sys(FT_EFF_HerwigVsPythia,0.021581)
         sys(FT_EFF_ISRFSR_Ch1,-0.002420)
         sys(FT_EFF_ISRFSR,-0.002420)
         sys(FT_EFF_Alpgen_Ch1,0.014798)
         sys(FT_EFF_Alpgen,0.014798)
         sys(FT_EFF_ISRFSRWt,0.003336)
         sys(FT_EFF_AlpgenZ_Ch1,0.001749)
         sys(FT_EFF_AlpgenZ,0.001749)
         sys(FT_EFF_HerwigVsAlpgenDib_Ch1,0.005250)
         sys(FT_EFF_HerwigVsAlpgenDib,0.005250)
         sys(FT_EFF_TopPtReweighting,-0.001023)
         sys(FT_EFF_JVF,-0.005466)
         sys(FT_EFF_MuScale,-0.000448)
         sys(FT_EFF_ElecEffic,0.000667)
         sys(FT_EFF_MuonEffic,0.000042)
         sys(FT_EFF_ElecE,-0.000336)
         sys(FT_EFF_ElecEResol,-0.000336)
         sys(FT_EFF_MuonEResolMS,0.003734)
         sys(FT_EFF_MuonEResolID,0.000022)
         sys(FT_EFF_METResoSoftTerms,0.000002)
         sys(FT_EFF_JetNPV,0.003038)
         sys(FT_EFF_JetMu,0.000471)
         sys(FT_EFF_JetPilePt,0.000070)
         sys(FT_EFF_JetPileRho,0.010473)
         sys(FT_EFF_JetFlavComp,-0.014303)
         sys(FT_EFF_JetFlavResp,-0.006598)
         sys(FT_EFF_JetStat1,0.000395)
         sys(FT_EFF_JetStat2,-0.001015)
         sys(FT_EFF_JetStat3,0.000324)
         sys(FT_EFF_JetModel1,0.013619)
         sys(FT_EFF_JetModel2,-0.000848)
         sys(FT_EFF_JetModel3,-0.000267)
         sys(FT_EFF_JetModel4,-0.000510)
         sys(FT_EFF_JetDet1,0.002023)
         sys(FT_EFF_JetDet2,0.000085)
         sys(FT_EFF_JetDet3,0.000074)
         sys(FT_EFF_JetMixed1,0.000012)
         sys(FT_EFF_JetMixed2,0.000292)
         sys(FT_EFF_JetEtaModel,0.005906)
         sys(FT_EFF_JetEtaStat,0.000938)
         sys(FT_EFF_jet_energy_resolution,-0.014129)
         sys(FT_EFF_JetNonClos,0.010613)
         sys(FT_EFF_JetFlavB,0.020399)
         sys(FT_EFF_fakes,0.003332)
         sys(FT_EFF_ZHF,-0.000178)
         sys(FT_EFF_stop,0.004600)
         sys(FT_EFF_Z,0.004367)
         sys(FT_EFF_Mistag,-0.016336)
         sys(FT_EFF_Run1ToRun2_extrap,5%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.005432,0.009217)
         sys(FT_EFF_HerwigVsPythia_Ch1,-0.008821)
         sys(FT_EFF_HerwigVsPythia,-0.008821)
         sys(FT_EFF_ISRFSR_Ch1,-0.005806)
         sys(FT_EFF_ISRFSR,-0.005806)
         sys(FT_EFF_Alpgen_Ch1,-0.006417)
         sys(FT_EFF_Alpgen,-0.006417)
         sys(FT_EFF_ISRFSRWt,0.000450)
         sys(FT_EFF_AlpgenZ_Ch1,0.002336)
         sys(FT_EFF_AlpgenZ,0.002336)
         sys(FT_EFF_HerwigVsAlpgenDib_Ch1,0.004129)
         sys(FT_EFF_HerwigVsAlpgenDib,0.004129)
         sys(FT_EFF_TopPtReweighting,-0.002954)
         sys(FT_EFF_JVF,0.000098)
         sys(FT_EFF_MuScale,0.000387)
         sys(FT_EFF_ElecEffic,0.000668)
         sys(FT_EFF_MuonEffic,0.000031)
         sys(FT_EFF_ElecE,0.000021)
         sys(FT_EFF_ElecEResol,0.000021)
         sys(FT_EFF_MuonEResolMS,0.006213)
         sys(FT_EFF_MuonEResolID,-0.000049)
         sys(FT_EFF_JetNPV,0.000566)
         sys(FT_EFF_JetMu,0.000231)
         sys(FT_EFF_JetPilePt,0.000710)
         sys(FT_EFF_JetPileRho,0.002113)
         sys(FT_EFF_JetFlavComp,0.007378)
         sys(FT_EFF_JetFlavResp,0.003429)
         sys(FT_EFF_JetStat1,0.000473)
         sys(FT_EFF_JetStat2,-0.000981)
         sys(FT_EFF_JetStat3,0.000403)
         sys(FT_EFF_JetModel1,0.005042)
         sys(FT_EFF_JetModel2,-0.000679)
         sys(FT_EFF_JetModel3,0.000012)
         sys(FT_EFF_JetModel4,0.000367)
         sys(FT_EFF_JetDet1,0.001822)
         sys(FT_EFF_JetDet2,0.000114)
         sys(FT_EFF_JetDet3,0.000192)
         sys(FT_EFF_JetMixed1,0.000088)
         sys(FT_EFF_JetMixed2,0.000198)
         sys(FT_EFF_JetEtaModel,0.004232)
         sys(FT_EFF_JetEtaStat,0.000633)
         sys(FT_EFF_jet_energy_resolution,0.006554)
         sys(FT_EFF_JetNonClos,0.002360)
         sys(FT_EFF_JetFlavB,0.001935)
         sys(FT_EFF_fakes,0.002842)
         sys(FT_EFF_ZHF,-0.000652)
         sys(FT_EFF_stop,0.002768)
         sys(FT_EFF_Z,0.003249)
         sys(FT_EFF_Mistag,-0.003348)
         sys(FT_EFF_Run1ToRun2_extrap,5%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.003678,0.009096)
         sys(FT_EFF_HerwigVsPythia_Ch1,-0.011521)
         sys(FT_EFF_HerwigVsPythia,-0.011521)
         sys(FT_EFF_ISRFSR_Ch1,-0.004871)
         sys(FT_EFF_ISRFSR,-0.004871)
         sys(FT_EFF_Alpgen_Ch1,-0.011396)
         sys(FT_EFF_Alpgen,-0.011396)
         sys(FT_EFF_ISRFSRWt,0.000213)
         sys(FT_EFF_AlpgenZ_Ch1,-0.001656)
         sys(FT_EFF_AlpgenZ,-0.001656)
         sys(FT_EFF_HerwigVsAlpgenDib_Ch1,0.004136)
         sys(FT_EFF_HerwigVsAlpgenDib,0.004136)
         sys(FT_EFF_TopPtReweighting,-0.001270)
         sys(FT_EFF_JVF,0.001223)
         sys(FT_EFF_MuScale,0.000159)
         sys(FT_EFF_ElecEffic,0.000455)
         sys(FT_EFF_MuonEffic,0.000021)
         sys(FT_EFF_ElecE,0.000077)
         sys(FT_EFF_ElecEResol,0.000077)
         sys(FT_EFF_MuonEResolMS,0.001802)
         sys(FT_EFF_JetNPV,-0.000609)
         sys(FT_EFF_JetMu,-0.000146)
         sys(FT_EFF_JetPilePt,0.000373)
         sys(FT_EFF_JetPileRho,-0.000890)
         sys(FT_EFF_JetFlavComp,0.004150)
         sys(FT_EFF_JetFlavResp,0.001921)
         sys(FT_EFF_JetStat1,-0.000056)
         sys(FT_EFF_JetStat2,0.000319)
         sys(FT_EFF_JetStat3,0.000156)
         sys(FT_EFF_JetModel1,-0.000070)
         sys(FT_EFF_JetModel2,0.000399)
         sys(FT_EFF_JetModel3,-0.000256)
         sys(FT_EFF_JetModel4,-0.000127)
         sys(FT_EFF_JetDet1,0.000440)
