Analysis(PDF_6bins_ll_3jets,bottom,MV2c20,-0.0436,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.934736,0.042061)
         sys(FT_EFF_HerwigVsPythia_Ch3,-0.004699)
         sys(FT_EFF_HerwigVsPythia,-0.004699)
         sys(FT_EFF_ISRFSR_Ch3,0.010041)
         sys(FT_EFF_ISRFSR,0.010041)
         sys(FT_EFF_Alpgen_Ch3,0.005021)
         sys(FT_EFF_Alpgen,0.005021)
         sys(FT_EFF_ISRFSRWt,-0.003627)
         sys(FT_EFF_AlpgenZ_Ch3,0.015594)
         sys(FT_EFF_AlpgenZ,0.015594)
         sys(FT_EFF_HerwigVsAlpgenDib_Ch3,0.003929)
         sys(FT_EFF_HerwigVsAlpgenDib,0.003929)
         sys(FT_EFF_TopPtReweighting,-0.003015)
         sys(FT_EFF_JVF,-0.008009)
         sys(FT_EFF_MuScale,0.001139)
         sys(FT_EFF_ElecEffic,-0.001266)
         sys(FT_EFF_MuonEffic,0.000022)
         sys(FT_EFF_ElecE,-0.002268)
         sys(FT_EFF_ElecEResol,-0.002268)
         sys(FT_EFF_MuonEResolID,0.000320)
         sys(FT_EFF_METResoSoftTerms,0.001968)
         sys(FT_EFF_METScaleSoftTerms,-0.000843)
         sys(FT_EFF_JetNPV,0.008378)
         sys(FT_EFF_JetMu,0.000743)
         sys(FT_EFF_JetPilePt,-0.001418)
         sys(FT_EFF_JetPileRho,0.014813)
         sys(FT_EFF_JetFlavComp,-0.014932)
         sys(FT_EFF_JetFlavResp,-0.010688)
         sys(FT_EFF_JetStat1,0.004425)
         sys(FT_EFF_JetStat2,-0.007517)
         sys(FT_EFF_JetStat3,0.003757)
         sys(FT_EFF_JetModel1,0.017003)
         sys(FT_EFF_JetModel2,-0.007231)
         sys(FT_EFF_JetModel3,0.002850)
         sys(FT_EFF_JetModel4,0.002037)
         sys(FT_EFF_JetDet1,0.006701)
         sys(FT_EFF_JetDet2,0.001210)
         sys(FT_EFF_JetDet3,0.002179)
         sys(FT_EFF_JetMixed1,0.000316)
         sys(FT_EFF_JetMixed2,0.004270)
         sys(FT_EFF_JetEtaModel,0.008863)
         sys(FT_EFF_JetEtaStat,0.008282)
         sys(FT_EFF_jet energy resolution,-0.017790)
         sys(FT_EFF_JetNonClos,0.013381)
         sys(FT_EFF_JetFlavB,0.027790)
         sys(FT_EFF_fakes,0.001524)
         sys(FT_EFF_ZHF,-0.003044)
         sys(FT_EFF_stop,0.003959)
         sys(FT_EFF_Z,0.015151)
         sys(FT_EFF_Mistag,-0.011161)
         sys(FT_EFF_Run1ToRun2 extrap,5%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.973963,0.017730)
         sys(FT_EFF_HerwigVsPythia_Ch3,-0.015201)
         sys(FT_EFF_HerwigVsPythia,-0.015201)
         sys(FT_EFF_ISRFSR_Ch3,-0.001072)
         sys(FT_EFF_ISRFSR,-0.001072)
         sys(FT_EFF_Alpgen_Ch3,-0.009173)
         sys(FT_EFF_Alpgen,-0.009173)
         sys(FT_EFF_ISRFSRWt,-0.003880)
         sys(FT_EFF_AlpgenZ_Ch3,0.012637)
         sys(FT_EFF_AlpgenZ,0.012637)
         sys(FT_EFF_HerwigVsAlpgenDib_Ch3,0.004133)
         sys(FT_EFF_HerwigVsAlpgenDib,0.004133)
         sys(FT_EFF_TopPtReweighting,-0.004276)
         sys(FT_EFF_JVF,-0.000126)
         sys(FT_EFF_MuScale,0.000689)
         sys(FT_EFF_ElecEffic,-0.000685)
         sys(FT_EFF_MuonEffic,0.000077)
         sys(FT_EFF_ElecE,-0.001173)
         sys(FT_EFF_ElecEResol,-0.001173)
         sys(FT_EFF_MuonEResolID,0.000195)
         sys(FT_EFF_METResoSoftTerms,0.003883)
         sys(FT_EFF_METScaleSoftTerms,0.004423)
         sys(FT_EFF_JetNPV,0.001292)
         sys(FT_EFF_JetMu,0.000759)
         sys(FT_EFF_JetPilePt,-0.000121)
         sys(FT_EFF_JetPileRho,0.000863)
         sys(FT_EFF_JetFlavComp,-0.000523)
         sys(FT_EFF_JetFlavResp,0.002730)
         sys(FT_EFF_JetStat1,0.000395)
         sys(FT_EFF_JetStat2,-0.000443)
         sys(FT_EFF_JetStat3,0.000020)
         sys(FT_EFF_JetModel1,0.003947)
         sys(FT_EFF_JetModel2,-0.000659)
         sys(FT_EFF_JetModel3,-0.000135)
         sys(FT_EFF_JetDet1,0.000266)
         sys(FT_EFF_JetDet2,0.000232)
         sys(FT_EFF_JetDet3,-0.000027)
         sys(FT_EFF_JetMixed1,-0.000050)
         sys(FT_EFF_JetMixed2,0.000120)
         sys(FT_EFF_JetEtaModel,0.004317)
         sys(FT_EFF_JetEtaStat,0.000382)
         sys(FT_EFF_jet energy resolution,0.008986)
         sys(FT_EFF_JetNonClos,0.000329)
         sys(FT_EFF_JetFlavB,0.002580)
         sys(FT_EFF_fakes,0.001614)
         sys(FT_EFF_ZHF,-0.001967)
         sys(FT_EFF_stop,0.003078)
         sys(FT_EFF_Z,0.010525)
         sys(FT_EFF_Mistag,-0.003467)
         sys(FT_EFF_Run1ToRun2 extrap,5%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.006070,0.018678)
         sys(FT_EFF_HerwigVsPythia_Ch3,-0.017805)
         sys(FT_EFF_HerwigVsPythia,-0.017805)
         sys(FT_EFF_ISRFSR_Ch3,-0.010535)
         sys(FT_EFF_ISRFSR,-0.010535)
         sys(FT_EFF_Alpgen_Ch3,-0.015353)
         sys(FT_EFF_Alpgen,-0.015353)
         sys(FT_EFF_ISRFSRWt,0.000058)
         sys(FT_EFF_AlpgenZ_Ch3,0.019333)
         sys(FT_EFF_AlpgenZ,0.019333)
         sys(FT_EFF_HerwigVsAlpgenDib_Ch3,0.003800)
         sys(FT_EFF_HerwigVsAlpgenDib,0.003800)
         sys(FT_EFF_TopPtReweighting,-0.002954)
         sys(FT_EFF_JVF,0.001301)
         sys(FT_EFF_MuScale,0.000710)
         sys(FT_EFF_ElecEffic,0.000012)
         sys(FT_EFF_MuonEffic,0.000047)
         sys(FT_EFF_ElecE,-0.000714)
         sys(FT_EFF_ElecEResol,-0.000715)
         sys(FT_EFF_MuonEResolID,0.000320)
         sys(FT_EFF_METResoSoftTerms,-0.000038)
         sys(FT_EFF_METScaleSoftTerms,-0.001535)
         sys(FT_EFF_JetNPV,0.000139)
         sys(FT_EFF_JetMu,-0.001196)
         sys(FT_EFF_JetPilePt,0.000782)
         sys(FT_EFF_JetPileRho,-0.001856)
         sys(FT_EFF_JetFlavComp,0.000082)
         sys(FT_EFF_JetFlavResp,0.002975)
         sys(FT_EFF_JetStat1,-0.000609)
         sys(FT_EFF_JetStat2,0.000871)
         sys(FT_EFF_JetStat3,-0.000711)
         sys(FT_EFF_JetModel1,-0.000727)
         sys(FT_EFF_JetModel2,0.000753)
