Analysis(PDF_6bins_ll_2jets,bottom,MV2c20,0.1182,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.001050,0.035666)
         sys(HerwigVsPythia_Ch2,-0.010670)
         sys(HerwigVsPythia,-0.010670)
         sys(ISRFSR_Ch2,0.001751)
         sys(ISRFSR,0.001751)
         sys(Alpgen_Ch2,0.003168)
         sys(Alpgen,0.003168)
         sys(ISRFSRWt,0.007057)
         sys(AlpgenZ_Ch2,0.019515)
         sys(AlpgenZ,0.019515)
         sys(HerwigVsAlpgenDib_Ch2,0.006302)
         sys(HerwigVsAlpgenDib,0.006302)
         sys(TopPtReweighting,-0.003398)
         sys(JVF,-0.002069)
         sys(MuScale,0.000027)
         sys(ElecEffic,-0.001893)
         sys(MuonEffic,0.000285)
         sys(ElecE,-0.003550)
         sys(ElecEResol,-0.003550)
         sys(MuonEResolID,0.000257)
         sys(METResoSoftTerms,-0.000786)
         sys(METScaleSoftTerms,-0.010411)
         sys(JetNPV,0.007063)
         sys(JetMu,0.001001)
         sys(JetPilePt,0.001012)
         sys(JetPileRho,0.003590)
         sys(JetFlavComp,-0.029266)
         sys(JetFlavResp,-0.019033)
         sys(JetStat1,0.000980)
         sys(JetStat2,0.000331)
         sys(JetStat3,0.001248)
         sys(JetModel1,0.009862)
         sys(JetModel2,-0.000749)
         sys(JetModel3,-0.000076)
         sys(JetModel4,0.000265)
         sys(JetDet1,0.007870)
         sys(JetDet2,-0.000438)
         sys(JetDet3,-0.000270)
         sys(JetMixed1,0.000049)
         sys(JetMixed2,0.000990)
         sys(JetEtaModel,-0.000022)
         sys(JetEtaStat,0.000512)
         sys(jet energy resolution,-0.032710)
         sys(JetNonClos,0.003845)
         sys(JetFlavB,0.027059)
         sys(fakes,0.002667)
         sys(ZHF,-0.006267)
         sys(stop,0.008440)
         sys(Z,0.026843)
         sys(Mistag,-0.012482)
         sys(Run1ToRun2 extrap,5%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.994155,0.013520)
         sys(HerwigVsPythia_Ch2,-0.008883)
         sys(HerwigVsPythia,-0.008883)
         sys(ISRFSR_Ch2,-0.010963)
         sys(ISRFSR,-0.010963)
         sys(Alpgen_Ch2,-0.011339)
         sys(Alpgen,-0.011339)
         sys(ISRFSRWt,0.003020)
         sys(AlpgenZ_Ch2,0.010676)
         sys(AlpgenZ,0.010676)
         sys(HerwigVsAlpgenDib_Ch2,0.004195)
         sys(HerwigVsAlpgenDib,0.004195)
         sys(TopPtReweighting,-0.004009)
         sys(JVF,0.000898)
         sys(MuScale,0.000500)
         sys(ElecEffic,-0.001081)
         sys(MuonEffic,0.000148)
         sys(ElecE,-0.001971)
         sys(ElecEResol,-0.001971)
         sys(MuonEResolID,0.000173)
         sys(METResoSoftTerms,-0.004032)
         sys(METScaleSoftTerms,-0.007292)
         sys(JetNPV,0.002757)
         sys(JetMu,-0.000545)
         sys(JetPilePt,0.000413)
         sys(JetPileRho,0.006062)
         sys(JetFlavComp,0.009209)
         sys(JetFlavResp,0.005655)
         sys(JetStat1,0.001233)
         sys(JetStat2,-0.001846)
         sys(JetStat3,0.001257)
         sys(JetModel1,0.008774)
         sys(JetModel2,-0.001734)
         sys(JetModel3,0.000170)
         sys(JetModel4,0.000690)
         sys(JetDet1,0.005275)
         sys(JetDet2,0.000135)
         sys(JetDet3,0.000260)
         sys(JetMixed1,-0.000056)
         sys(JetMixed2,0.000861)
         sys(JetEtaModel,0.007332)
         sys(JetEtaStat,0.001705)
         sys(jet energy resolution,0.007680)
         sys(JetNonClos,0.006865)
         sys(JetFlavB,0.003090)
         sys(fakes,0.001221)
         sys(ZHF,-0.004933)
         sys(stop,0.003754)
         sys(Z,0.019961)
         sys(Mistag,-0.002294)
         sys(Run1ToRun2 extrap,5%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.978876,0.012946)
         sys(HerwigVsPythia_Ch2,-0.006886)
         sys(HerwigVsPythia,-0.006886)
         sys(ISRFSR_Ch2,-0.006832)
         sys(ISRFSR,-0.006832)
         sys(Alpgen_Ch2,-0.003395)
         sys(Alpgen,-0.003395)
         sys(ISRFSRWt,0.000435)
         sys(AlpgenZ_Ch2,0.000591)
         sys(AlpgenZ,0.000591)
         sys(HerwigVsAlpgenDib_Ch2,0.003452)
         sys(HerwigVsAlpgenDib,0.003452)
         sys(TopPtReweighting,-0.001580)
         sys(JVF,0.001496)
         sys(MuScale,-0.000848)
         sys(ElecEffic,0.000037)
         sys(MuonEffic,0.000115)
         sys(ElecE,-0.000441)
         sys(ElecEResol,-0.000442)
         sys(MuonEResolID,-0.000124)
         sys(METResoSoftTerms,-0.000394)
         sys(METScaleSoftTerms,-0.006764)
         sys(JetNPV,-0.001650)
         sys(JetMu,-0.000360)
         sys(JetPilePt,-0.000222)
         sys(JetPileRho,-0.001443)
         sys(JetFlavComp,0.004393)
         sys(JetFlavResp,0.001685)
         sys(JetStat1,-0.000200)
         sys(JetStat2,0.000380)
         sys(JetStat3,-0.000192)
         sys(JetModel1,0.000544)
         sys(JetModel2,0.000200)
         sys(JetModel3,0.000048)
         sys(JetModel4,0.000137)
         sys(JetDet1,0.000665)
         sys(JetDet2,0.000059)
         sys(JetDet3,-0.000180)
         sys(JetMixed1,-0.000031)
         sys(JetMixed2,-0.000125)
         sys(JetEtaModel,0.001055)
         sys(JetEtaStat,-0.000226)
         sys(jet energy resolution,0.007959)
         sys(JetNonClos,-0.000820)
         sys(JetFlavB,-0.001522)
         sys(fakes,0.001259)
         sys(ZHF,-0.000321)
         sys(stop,0.001791)
         sys(Z,0.013233)
         sys(Mistag,-0.002059)
         sys(Run1ToRun2 extrap,5%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.981997,0.014113)
         sys(HerwigVsPythia_Ch2,0.000464)
         sys(HerwigVsPythia,0.000464)
         sys(ISRFSR_Ch2,-0.006444)
         sys(ISRFSR,-0.006444)
         sys(Alpgen_Ch2,-0.004601)
         sys(Alpgen,-0.004601)
         sys(ISRFSRWt,0.000769)
         sys(AlpgenZ_Ch2,0.007362)
         sys(AlpgenZ,0.007362)
         sys(HerwigVsAlpgenDib_Ch2,0.005417)
         sys(HerwigVsAlpgenDib,0.005417)
         sys(TopPtReweighting,0.001840)
         sys(JVF,0.001016)
         sys(MuScale,-0.000956)
         sys(ElecEffic,-0.000040)
         sys(MuonEffic,0.000109)
         sys(ElecE,-0.000544)
         sys(ElecEResol,-0.000544)
         sys(MuonEResolID,-0.000162)
         sys(METResoSoftTerms,0.000146)
         sys(METScaleSoftTerms,-0.005817)
         sys(JetNPV,-0.000857)
         sys(JetMu,0.000140)
         sys(JetPilePt,-0.000805)
         sys(JetPileRho,-0.001260)
         sys(JetFlavComp,0.003436)
         sys(JetFlavResp,0.001293)
         sys(JetStat1,-0.000027)
         sys(JetStat2,0.000059)
         sys(JetStat3,-0.000126)
