Analysis(pTrel,charm,JetFitterCOMBNNc,1.05,AntiKt4TopoEM)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.9666,0.0170)
		sys(jet energy resolution,2.6769%)
		sys(ptrel light template contamination,-0.3079%)
		sys(pileup mu reweighting,0.5283%)
		sys(jet energy scale,0.0585%)
		sys(b-fragmentation function,1.1723%)
		usys(simulation tagging efficiency,1.0631%)
		sys(muon pT spectrum,-3.1957%)
		sys(modelling of c-production,0.3977%)
		sys(modelling of b-production,0.7493%)
		sys(b-fragmentation fraction,1.1371%)
		sys(modelling of the b-hadron direction,0.3254%)
		usys(MC statistics,4.8921%)
		sys(semileptonic correction,-1.5629%)
		sys(fake muons in b-jets,-0.6554%)
		sys(b-decay branching fractions,1.2886%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.5147%)
		sys(b-decay p* spectrum,-9.3181%)
                sys(extrapolation from b to c,11%) 
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.9319,0.0189)
		sys(jet energy resolution,-1.1656%)
		sys(ptrel light template contamination,-0.8568%)
		sys(pileup mu reweighting,1.0922%)
		sys(jet energy scale,1.0297%)
		sys(b-fragmentation function,0.5811%)
		usys(simulation tagging efficiency,1.6609%)
		sys(muon pT spectrum,-1.6056%)
		sys(modelling of c-production,1.0548%)
		sys(modelling of b-production,0.0306%)
		sys(b-fragmentation fraction,-0.0657%)
		sys(modelling of the b-hadron direction,-0.6454%)
		usys(MC statistics,6.1891%)
		sys(semileptonic correction,-0.0851%)
		sys(fake muons in b-jets,-0.1112%)
		sys(b-decay branching fractions,0.9521%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,3.6776%)
		sys(b-decay p* spectrum,-9.4673%)
                sys(extrapolation from b to c,11%) 
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(1.0258,0.0229)
		sys(jet energy resolution,-1.5633%)
		sys(ptrel light template contamination,-0.8993%)
		sys(pileup mu reweighting,0.6054%)
		sys(jet energy scale,3.3261%)
		sys(b-fragmentation function,0.2796%)
		usys(simulation tagging efficiency,0.8698%)
		sys(muon pT spectrum,-1.0525%)
		sys(modelling of c-production,0.4732%)
		sys(modelling of b-production,0.1939%)
		sys(b-fragmentation fraction,-0.4962%)
		sys(modelling of the b-hadron direction,-0.0636%)
		usys(MC statistics,6.7184%)
		sys(semileptonic correction,0.3883%)
		sys(fake muons in b-jets,-0.1473%)
		sys(b-decay branching fractions,0.4187%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.2243%)
		sys(b-decay p* spectrum,-2.1853%)
                sys(extrapolation from b to c,11%) 
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.9467,0.0223)
		sys(jet energy resolution,2.2031%)
		sys(ptrel light template contamination,-1.1433%)
		sys(pileup mu reweighting,1.6487%)
		sys(jet energy scale,4.2177%)
		sys(b-fragmentation function,0.4474%)
		usys(simulation tagging efficiency,1.7467%)
		sys(muon pT spectrum,0.7307%)
		sys(modelling of c-production,2.2888%)
		sys(modelling of b-production,0.1491%)
		sys(b-fragmentation fraction,0.5828%)
		sys(modelling of the b-hadron direction,1.5165%)
		usys(MC statistics,3.8318%)
		sys(semileptonic correction,-0.3467%)
		sys(fake muons in b-jets,-0.7518%)
		sys(b-decay branching fractions,0.4070%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,4.1210%)
		sys(b-decay p* spectrum,-3.1273%)
                sys(extrapolation from b to c,11%) 
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.8624,0.0250)
		sys(jet energy resolution,1.7390%)
		sys(ptrel light template contamination,-1.0718%)
		sys(pileup mu reweighting,0.9265%)
		sys(jet energy scale,0.5579%)
		sys(b-fragmentation function,0.2596%)
		usys(simulation tagging efficiency,2.2492%)
		sys(muon pT spectrum,-1.0912%)
		sys(modelling of c-production,0.1929%)
		sys(modelling of b-production,0.1936%)
		sys(b-fragmentation fraction,-1.3367%)
		sys(modelling of the b-hadron direction,0.5774%)
		usys(MC statistics,8.8012%)
		sys(semileptonic correction,-0.2688%)
		sys(fake muons in b-jets,0.0055%)
		sys(b-decay branching fractions,0.3057%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,3.0907%)
		sys(b-decay p* spectrum,-2.9375%)
                sys(extrapolation from b to c,11%) 
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.9371,0.0160)
		sys(jet energy resolution,4.1212%)
		sys(ptrel light template contamination,-0.4151%)
		sys(pileup mu reweighting,0.5596%)
		sys(jet energy scale,0.7564%)
		sys(b-fragmentation function,1.4003%)
		usys(simulation tagging efficiency,0.9971%)
		sys(muon pT spectrum,-2.0939%)
		sys(modelling of c-production,0.3097%)
		sys(modelling of b-production,0.2051%)
		sys(b-fragmentation fraction,3.8854%)
		sys(modelling of the b-hadron direction,1.1768%)
		usys(MC statistics,1.5739%)
		sys(semileptonic correction,-0.3729%)
		sys(fake muons in b-jets,-0.6649%)
		sys(b-decay branching fractions,1.4998%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.1377%)
		sys(b-decay p* spectrum,-3.0842%)
                sys(extrapolation from b to c,11%) 
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(1.0391,0.0151)
		sys(jet energy resolution,0.4647%)
		sys(ptrel light template contamination,-0.7880%)
		sys(pileup mu reweighting,0.5370%)
		sys(jet energy scale,2.2562%)
		sys(b-fragmentation function,0.6754%)
		usys(simulation tagging efficiency,0.4388%)
		sys(muon pT spectrum,0.9902%)
		sys(modelling of c-production,2.2485%)
		sys(modelling of b-production,0.0916%)
		sys(b-fragmentation fraction,-1.2421%)
