Analysis(pTrel,tau,JetFitterCOMBNNc,0.50,AntiKt4TopoEM)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.9913,0.0175)
		sys(jet energy resolution,1.3663%)
		sys(ptrel light template contamination,-0.3051%)
		sys(pileup mu reweighting,1.0000%)
		sys(jet energy scale,0.6762%)
		sys(b-fragmentation function,0.6476%)
		usys(simulation tagging efficiency,1.1523%)
		sys(muon pT spectrum,-3.2973%)
		sys(modelling of c-production,0.3975%)
		sys(modelling of b-production,0.5162%)
		sys(b-fragmentation fraction,0.0441%)
		sys(modelling of the b-hadron direction,0.3306%)
		usys(MC statistics,4.2543%)
		sys(semileptonic correction,-1.5623%)
		sys(fake muons in b-jets,-0.6551%)
		sys(b-decay branching fractions,0.7561%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.4414%)
		sys(b-decay p* spectrum,-9.3272%)
                sys(extrapolation from b to c,11%) 
                sys(extrapolation from c to tau,22%) 
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.9537,0.0277)
		sys(jet energy resolution,0.1035%)
		sys(ptrel light template contamination,-0.8286%)
		sys(pileup mu reweighting,1.0842%)
		sys(jet energy scale,0.2369%)
		sys(b-fragmentation function,0.4353%)
		usys(simulation tagging efficiency,1.4863%)
		sys(muon pT spectrum,0.0674%)
		sys(modelling of c-production,0.9815%)
		sys(modelling of b-production,0.0305%)
		sys(b-fragmentation fraction,-0.0676%)
		sys(modelling of the b-hadron direction,-0.1083%)
		usys(MC statistics,5.2643%)
		sys(semileptonic correction,0.0624%)
		sys(fake muons in b-jets,0.0256%)
		sys(b-decay branching fractions,0.3623%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,3.6166%)
		sys(b-decay p* spectrum,-6.8469%)
                sys(extrapolation from b to c,11%) 
                sys(extrapolation from c to tau,22%) 
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(1.0416,0.0325)
		sys(jet energy resolution,-1.4286%)
		sys(ptrel light template contamination,-0.8445%)
		sys(pileup mu reweighting,0.9826%)
		sys(jet energy scale,1.8097%)
		sys(b-fragmentation function,0.2178%)
		usys(simulation tagging efficiency,0.8142%)
		sys(muon pT spectrum,-0.0887%)
		sys(modelling of c-production,0.4539%)
		sys(modelling of b-production,0.1723%)
		sys(b-fragmentation fraction,-0.4866%)
		sys(modelling of the b-hadron direction,0.3304%)
		usys(MC statistics,5.4986%)
		sys(semileptonic correction,0.3496%)
		sys(fake muons in b-jets,0.2430%)
		sys(b-decay branching fractions,0.1803%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.1784%)
		sys(b-decay p* spectrum,1.0271%)
                sys(extrapolation from b to c,11%) 
                sys(extrapolation from c to tau,22%) 
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.9825,0.0321)
		sys(jet energy resolution,2.1727%)
		sys(ptrel light template contamination,-1.1065%)
		sys(pileup mu reweighting,1.3868%)
		sys(jet energy scale,3.4921%)
		sys(b-fragmentation function,0.3917%)
		usys(simulation tagging efficiency,1.5271%)
		sys(muon pT spectrum,0.4889%)
		sys(modelling of c-production,2.1996%)
		sys(modelling of b-production,0.1114%)
		sys(b-fragmentation fraction,0.4453%)
		sys(modelling of the b-hadron direction,1.0545%)
		usys(MC statistics,3.2921%)
		sys(semileptonic correction,-0.3714%)
		sys(fake muons in b-jets,-0.6646%)
		sys(b-decay branching fractions,0.3382%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,3.8396%)
		sys(b-decay p* spectrum,-2.2044%)
                sys(extrapolation from b to c,11%) 
                sys(extrapolation from c to tau,22%) 
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.9206,0.0254)
		sys(jet energy resolution,1.6778%)
		sys(ptrel light template contamination,-1.0460%)
		sys(pileup mu reweighting,0.7866%)
		sys(jet energy scale,0.4242%)
		sys(b-fragmentation function,0.2472%)
		usys(simulation tagging efficiency,2.0128%)
		sys(muon pT spectrum,-0.9967%)
		sys(modelling of c-production,0.2011%)
		sys(modelling of b-production,0.1896%)
		sys(b-fragmentation fraction,-1.3072%)
		sys(modelling of the b-hadron direction,0.5374%)
		usys(MC statistics,7.6731%)
		sys(semileptonic correction,-0.2123%)
		sys(fake muons in b-jets,0.0059%)
		sys(b-decay branching fractions,0.2895%)
		sys(scale factor for inclusive b-jets,4.0000%)
