Analysis(KinSel_dilep_3j,bottom,SV0,5.700,AntiKt4TopoEMJVF0_5 ) {
    meta_data_s (Hadronization, Pythia6)
    bin(20<pt<30,0<abseta<2.5)
    {
        central_value(1.0726,9.6636%)
        sys(electron energy resolution,0.5973%)
        sys(electron energy scale,-0.53875%)
        sys(electron reco and ID efficiency SF,-0.2274%)
        sys(electron trigger efficiency SF,-0.139%)
        sys(jet reco efficiency,-0.2384%)
        sys(jet energy resolution,-7.8304%)
        sys(muon momentum scale,0.2207%)
        sys(muon trigger efficiency SF,-0.26485%)
        sys(luminosity,-0%)
        sys(ttbar normalization,1.2865%)
        sys(single top normalization,-0.1242%)
        sys(ttbar ll diboson normalization,-1.6758%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.23235%)
        sys(ttbar ll fake lepton estimation normalization,-0.3632%)
        sys(ReweightBJetPt,4.9549%)
        sys(HerwigDiboson,-0.5223%)
       usys(muon reconstruction efficiency SF,0.21105%)
        sys(muon momentum resolution,0.06105%)
        sys(jvf,-2.2785%)
        sys(IFSR,3.521%)
        sys(MC generator,-8.42592%)
        sys(parton shower,7.78398%)
        sys(jet energy scale,13.8996%)
    }
    bin(30<pt<40,0<abseta<2.5)
    {
        central_value(0.9497,5.1003%)
        sys(electron energy resolution,0.91385%)
        sys(electron energy scale,1.11015%)
        sys(electron reco and ID efficiency SF,0.86665%)
        sys(electron trigger efficiency SF,0.52155%)
        sys(jet reco efficiency,-0.0088%)
        sys(jet energy resolution,3.0554%)
        sys(muon momentum scale,0.0222%)
        sys(muon trigger efficiency SF,-0.3581%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.87455%)
        sys(single top normalization,-0.07985%)
        sys(ttbar ll diboson normalization,-1.17935%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1103%)
        sys(ttbar ll fake lepton estimation normalization,-0.72%)
        sys(ReweightBJetPt,-2.3598%)
        sys(HerwigDiboson,-0.8384%)
       usys(muon reconstruction efficiency SF,0.3168%)
        sys(muon momentum resolution,0.787%)
        sys(jvf,-0.52455%)
        sys(IFSR,1.51516%)
        sys(MC generator,-10.5615%)
        sys(parton shower,4.96625%)
        sys(jet energy scale,6.23865%)
    }
    bin(40<pt<50,0<abseta<2.5)
    {
        central_value(0.9859,4.2059%)
        sys(electron energy resolution,0.5435%)
        sys(electron energy scale,0.44245%)
        sys(electron reco and ID efficiency SF,0.08215%)
        sys(electron trigger efficiency SF,0.1868%)
        sys(jet reco efficiency,-0.0038%)
        sys(jet energy resolution,3.0554%)
        sys(muon momentum scale,0.1437%)
        sys(muon trigger efficiency SF,-0.05255%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.5552%)
        sys(single top normalization,-0.04835%)
        sys(ttbar ll diboson normalization,-0.9921%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.0391%)
        sys(ttbar ll fake lepton estimation normalization,-0.5052%)
        sys(ReweightBJetPt,-1.1544%)
        sys(HerwigDiboson,-0.9133%)
       usys(muon reconstruction efficiency SF,0.1946%)
        sys(muon momentum resolution,0.14015%)
        sys(jvf,0.66765%)
        sys(IFSR,1.91466%)
        sys(MC generator,-7.34559%)
        sys(parton shower,1.78936%)
        sys(jet energy scale,3.38165%)
    }
    bin(50<pt<60,0<abseta<2.5)
    {
        central_value(0.9847,3.7523%)
        sys(electron energy resolution,0.2571%)
        sys(electron energy scale,0.5813%)
        sys(electron reco and ID efficiency SF,-0.2881%)
        sys(electron trigger efficiency SF,0.05185%)
        sys(jet reco efficiency,0.0365%)
        sys(jet energy resolution,3.0554%)
        sys(muon momentum scale,0.0058%)
        sys(muon trigger efficiency SF,-0.0736%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.6011%)
        sys(single top normalization,-0.0388%)
        sys(ttbar ll diboson normalization,-0.92225%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.0737%)
        sys(ttbar ll fake lepton estimation normalization,-0.4772%)
        sys(ReweightBJetPt,-2.2824%)
        sys(HerwigDiboson,-0.949%)
       usys(muon reconstruction efficiency SF,-0.01925%)
        sys(muon momentum resolution,0.41775%)
        sys(jvf,0.1535%)
        sys(IFSR,1.83115%)
        sys(MC generator,-2.39184%)
        sys(parton shower,0.523861%)
        sys(jet energy scale,1.88945%)
    }
    bin(60<pt<75,0<abseta<2.5)
    {
        central_value(0.9475,3.2813%)
        sys(electron energy resolution,0.0694%)
        sys(electron energy scale,-0.21425%)
        sys(electron reco and ID efficiency SF,-0.00335%)
        sys(electron trigger efficiency SF,0.05125%)
        sys(jet reco efficiency,0.0807%)
        sys(jet energy resolution,-0.0605%)
        sys(muon momentum scale,-0.1151%)
        sys(muon trigger efficiency SF,-0.0486%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.57305%)
        sys(single top normalization,-0.0273%)
        sys(ttbar ll diboson normalization,-0.8319%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.0807%)
        sys(ttbar ll fake lepton estimation normalization,-0.4369%)
        sys(ReweightBJetPt,-0.6548%)
        sys(HerwigDiboson,-0.8564%)
       usys(muon reconstruction efficiency SF,-0.0165%)
        sys(muon momentum resolution,0.0529%)
        sys(jvf,-0.59525%)
        sys(IFSR,1.26988%)
        sys(MC generator,-3.76972%)
        sys(parton shower,1.44357%)
        sys(jet energy scale,1.6873%)
    }
    bin(75<pt<90,0<abseta<2.5)
    {
        central_value(0.9959,3.4549%)
        sys(electron energy resolution,0.63095%)
        sys(electron energy scale,0.57265%)
        sys(electron reco and ID efficiency SF,0.54405%)
        sys(electron trigger efficiency SF,0.5741%)
        sys(jet reco efficiency,0.4771%)
        sys(jet energy resolution,-0.0605%)
        sys(muon momentum scale,0.4437%)
        sys(muon trigger efficiency SF,0.4817%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.5593%)
        sys(single top normalization,-0.0303%)
        sys(ttbar ll diboson normalization,-0.9158%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.0721%)
        sys(ttbar ll fake lepton estimation normalization,-0.3755%)
        sys(ReweightBJetPt,-1.0411%)
        sys(HerwigDiboson,-1.0147%)
       usys(muon reconstruction efficiency SF,0.24015%)
        sys(muon momentum resolution,0.0406%)
        sys(jvf,0.39785%)
        sys(IFSR,2.92496%)
        sys(MC generator,-2.02396%)
        sys(parton shower,3.45454%)
        sys(jet energy scale,0.22795%)
    }
    bin(90<pt<110,0<abseta<2.5)
    {
        central_value(0.9303,3.67%)
        sys(electron energy resolution,0.06025%)
        sys(electron energy scale,0.24005%)
        sys(electron reco and ID efficiency SF,-0.0542%)
        sys(electron trigger efficiency SF,0.0328%)
        sys(jet reco efficiency,-0.028%)
        sys(jet energy resolution,0.9487%)
        sys(muon momentum scale,-0.0645%)
        sys(muon trigger efficiency SF,-0.0859%)
        sys(luminosity,-0%)
