Analysis(KinSel_dilep_2j,bottom,JetFitterCharm,-1.0_0.0,AntiKt4TopoEMJVF0_5 ) {
    meta_data_s (Hadronization, Pythia6)
    bin(20<pt<30,0<abseta<2.5)
    {
        central_value(0.9166,6.3159%)
        sys(electron energy resolution,0.27715%)
        sys(electron energy scale,0.12165%)
        sys(electron reco and ID efficiency SF,0.1423%)
        sys(electron trigger efficiency SF,-0.0706%)
        sys(jet reco efficiency,0.1029%)
        sys(jet energy resolution,0.5448%)
        sys(muon momentum scale,0.0225%)
        sys(muon trigger efficiency SF,1.28655%)
        sys(luminosity,-0%)
        sys(ttbar normalization,-1.7826%)
        sys(single top normalization,0.18295%)
        sys(ttbar ll diboson normalization,2.8258%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,0.24535%)
        sys(ttbar ll fake lepton estimation normalization,0.7439%)
        sys(ReweightBJetPt,-4.3263%)
        sys(HerwigDiboson,0.8831%)
       usys(muon reconstruction efficiency SF,0.15285%)
        sys(muon momentum resolution,1.0232%)
        sys(jvf,3.3615%)
        sys(IFSR,-2.76364%)
        sys(MC generator,3.98073%)
        sys(parton shower,0.543993%)
        sys(jet energy scale,-6.5601%)
    }
    bin(30<pt<40,0<abseta<2.5)
    {
        central_value(0.9692,4.8629%)
        sys(electron energy resolution,0.11085%)
        sys(electron energy scale,0.2066%)
        sys(electron reco and ID efficiency SF,-0.1435%)
        sys(electron trigger efficiency SF,-0.30025%)
        sys(jet reco efficiency,-0.022%)
        sys(jet energy resolution,-0.1215%)
        sys(muon momentum scale,-0.0156%)
        sys(muon trigger efficiency SF,0.6206%)
        sys(luminosity,0%)
        sys(ttbar normalization,-1.471%)
        sys(single top normalization,0.0675%)
        sys(ttbar ll diboson normalization,2.3018%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,0.2307%)
        sys(ttbar ll fake lepton estimation normalization,0.8364%)
        sys(ReweightBJetPt,-2.5309%)
        sys(HerwigDiboson,1.0818%)
       usys(muon reconstruction efficiency SF,0.2174%)
        sys(muon momentum resolution,0.4463%)
        sys(jvf,0.98095%)
        sys(IFSR,-3.68083%)
        sys(MC generator,5.66886%)
        sys(parton shower,-3.22536%)
        sys(jet energy scale,-5.75445%)
    }
    bin(40<pt<50,0<abseta<2.5)
    {
        central_value(0.9483,4.2737%)
        sys(electron energy resolution,0.17005%)
        sys(electron energy scale,-0.3253%)
        sys(electron reco and ID efficiency SF,-0.2095%)
        sys(electron trigger efficiency SF,-0.3474%)
        sys(jet reco efficiency,0.0392%)
        sys(jet energy resolution,-0.1215%)
        sys(muon momentum scale,0.0036%)
        sys(muon trigger efficiency SF,0.5859%)
        sys(luminosity,-0%)
        sys(ttbar normalization,-1.29355%)
        sys(single top normalization,0.0703%)
        sys(ttbar ll diboson normalization,2.1087%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,0.19575%)
        sys(ttbar ll fake lepton estimation normalization,0.5871%)
        sys(ReweightBJetPt,-1.3146%)
        sys(HerwigDiboson,1.3341%)
       usys(muon reconstruction efficiency SF,0.377%)
        sys(muon momentum resolution,0.38325%)
        sys(jvf,-0.23175%)
        sys(IFSR,-3.68477%)
        sys(MC generator,2.87227%)
        sys(parton shower,-2.27401%)
        sys(jet energy scale,-2.68545%)
    }
    bin(50<pt<60,0<abseta<2.5)
    {
        central_value(0.9945,3.9518%)
        sys(electron energy resolution,-0.1551%)
        sys(electron energy scale,0.1636%)
        sys(electron reco and ID efficiency SF,0.045%)
        sys(electron trigger efficiency SF,0.01605%)
        sys(jet reco efficiency,0.0343%)
        sys(jet energy resolution,-0.1215%)
        sys(muon momentum scale,0.0273%)
        sys(muon trigger efficiency SF,0.42845%)
        sys(luminosity,0%)
        sys(ttbar normalization,-1.08865%)
        sys(single top normalization,0.07385%)
        sys(ttbar ll diboson normalization,1.7398%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,0.1474%)
        sys(ttbar ll fake lepton estimation normalization,0.6398%)
        sys(ReweightBJetPt,-0.4281%)
        sys(HerwigDiboson,1.005%)
       usys(muon reconstruction efficiency SF,0.22905%)
        sys(muon momentum resolution,0.3125%)
        sys(jvf,0.11575%)
        sys(IFSR,-3.92792%)
        sys(MC generator,0.540183%)
        sys(parton shower,-1.04444%)
        sys(jet energy scale,-1.86975%)
    }
    bin(60<pt<75,0<abseta<2.5)
    {
        central_value(1.0153,3.5291%)
        sys(electron energy resolution,0.19305%)
        sys(electron energy scale,0.1544%)
        sys(electron reco and ID efficiency SF,-0.03075%)
        sys(electron trigger efficiency SF,0.11855%)
        sys(jet reco efficiency,0.1984%)
        sys(jet energy resolution,-0.6985%)
        sys(muon momentum scale,-0.1441%)
        sys(muon trigger efficiency SF,0.29315%)
        sys(luminosity,-0%)
        sys(ttbar normalization,-1.06015%)
        sys(single top normalization,0.06275%)
        sys(ttbar ll diboson normalization,1.69095%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,0.14795%)
        sys(ttbar ll fake lepton estimation normalization,0.6018%)
        sys(ReweightBJetPt,0.6235%)
        sys(HerwigDiboson,1.2683%)
       usys(muon reconstruction efficiency SF,0.1431%)
        sys(muon momentum resolution,0.27605%)
        sys(jvf,0.15695%)
        sys(IFSR,-4.60742%)
        sys(MC generator,3.64716%)
        sys(parton shower,-5.82886%)
        sys(jet energy scale,-2.2466%)
    }
    bin(75<pt<90,0<abseta<2.5)
    {
        central_value(0.9722,5.086%)
        sys(electron energy resolution,0.2821%)
        sys(electron energy scale,0.46545%)
        sys(electron reco and ID efficiency SF,-0.15035%)
        sys(electron trigger efficiency SF,0.11335%)
        sys(jet reco efficiency,0.2631%)
        sys(jet energy resolution,-0.6985%)
        sys(muon momentum scale,0.0669%)
        sys(muon trigger efficiency SF,0.60325%)
        sys(luminosity,0%)
        sys(ttbar normalization,-1.4054%)
        sys(single top normalization,0.01075%)
        sys(ttbar ll diboson normalization,1.74825%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,0.3104%)
        sys(ttbar ll fake lepton estimation normalization,0.6106%)
        sys(ReweightBJetPt,-0.9333%)
        sys(HerwigDiboson,1.5721%)
       usys(muon reconstruction efficiency SF,0.35145%)
        sys(muon momentum resolution,0.56195%)
        sys(jvf,-0.26605%)
        sys(IFSR,-4.39679%)
        sys(MC generator,1.22395%)
        sys(parton shower,-3.3102%)
        sys(jet energy scale,-0.2934%)
    }
    bin(90<pt<110,0<abseta<2.5)
    {
        central_value(1.0226,4.4674%)
        sys(electron energy resolution,-0.2029%)
        sys(electron energy scale,-0.1214%)
        sys(electron reco and ID efficiency SF,0.13405%)
        sys(electron trigger efficiency SF,0.1421%)
        sys(jet reco efficiency,0.0154%)
        sys(jet energy resolution,-0.4794%)
        sys(muon momentum scale,0.1083%)
        sys(muon trigger efficiency SF,0.36595%)
        sys(luminosity,-0%)
