Analysis(KinSel_dilep_3j,bottom,JetFitterCharm,-1.0_1.0,AntiKt4TopoEMJVF0_5 ) {
    meta_data_s (Hadronization, Pythia6)
    bin(20<pt<30,0<abseta<2.5)
    {
        central_value(1.3304,19.9004%)
        sys(electron energy resolution,3.63685%)
        sys(electron energy scale,-0.42695%)
        sys(electron reco and ID efficiency SF,-0.44235%)
        sys(electron trigger efficiency SF,-0.12645%)
        sys(jet reco efficiency,0.5477%)
        sys(jet energy resolution,-5.3223%)
        sys(muon momentum scale,0.2242%)
        sys(muon trigger efficiency SF,-0.7379%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.3185%)
        sys(single top normalization,-0.08185%)
        sys(ttbar ll diboson normalization,-1.38575%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.23975%)
        sys(ttbar ll fake lepton estimation normalization,-1.0864%)
        sys(ReweightBJetPt,4.8583%)
        sys(HerwigDiboson,-0.0486%)
       usys(muon reconstruction efficiency SF,-0.6326%)
        sys(muon momentum resolution,0.39815%)
        sys(jvf,1.50615%)
        sys(IFSR,-15.9793%)
        sys(MC generator,-39.4666%)
        sys(parton shower,28.5707%)
        sys(jet energy scale,10.2838%)
    }
    bin(30<pt<40,0<abseta<2.5)
    {
        central_value(1.0485,11.7013%)
        sys(electron energy resolution,-0.73145%)
        sys(electron energy scale,0.275%)
        sys(electron reco and ID efficiency SF,0.80445%)
        sys(electron trigger efficiency SF,0.5236%)
        sys(jet reco efficiency,0.0279%)
        sys(jet energy resolution,2.4105%)
        sys(muon momentum scale,0.1188%)
        sys(muon trigger efficiency SF,-0.18705%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.8555%)
        sys(single top normalization,-0.0893%)
        sys(ttbar ll diboson normalization,-1.26235%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.113%)
        sys(ttbar ll fake lepton estimation normalization,-0.4529%)
        sys(ReweightBJetPt,-2.2942%)
        sys(HerwigDiboson,-0.998%)
       usys(muon reconstruction efficiency SF,0.30655%)
        sys(muon momentum resolution,0.58205%)
        sys(jvf,1.8536%)
        sys(IFSR,-0.910127%)
        sys(MC generator,10.5652%)
        sys(parton shower,-19.8217%)
        sys(jet energy scale,6.79655%)
    }
    bin(40<pt<50,0<abseta<2.5)
    {
        central_value(1.0377,10.3701%)
        sys(electron energy resolution,1.07575%)
        sys(electron energy scale,0.53175%)
        sys(electron reco and ID efficiency SF,-0.1589%)
        sys(electron trigger efficiency SF,0.30765%)
        sys(jet reco efficiency,0.6755%)
        sys(jet energy resolution,2.4105%)
        sys(muon momentum scale,-0.3271%)
        sys(muon trigger efficiency SF,-0.2051%)
        sys(luminosity,-0%)
        sys(ttbar normalization,0.5571%)
        sys(single top normalization,-0.058%)
        sys(ttbar ll diboson normalization,-0.9855%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.0742%)
        sys(ttbar ll fake lepton estimation normalization,-0.0555%)
        sys(ReweightBJetPt,-1.1579%)
        sys(HerwigDiboson,-0.86%)
       usys(muon reconstruction efficiency SF,0.36575%)
        sys(muon momentum resolution,0.32195%)
        sys(jvf,0.24105%)
        sys(IFSR,8.84602%)
        sys(MC generator,-6.97965%)
        sys(parton shower,-0.0726311%)
        sys(jet energy scale,-1.0629%)
    }
    bin(50<pt<60,0<abseta<2.5)
    {
        central_value(1.1035,9.2917%)
        sys(electron energy resolution,0.5838%)
        sys(electron energy scale,0.89545%)
        sys(electron reco and ID efficiency SF,-0.2037%)
        sys(electron trigger efficiency SF,-0.38645%)
        sys(jet reco efficiency,-0.132%)
        sys(jet energy resolution,2.4105%)
        sys(muon momentum scale,0.102%)
        sys(muon trigger efficiency SF,-0.13055%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.64385%)
        sys(single top normalization,-0.0416%)
        sys(ttbar ll diboson normalization,-0.9206%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.0794%)
        sys(ttbar ll fake lepton estimation normalization,-0.6065%)
        sys(ReweightBJetPt,-2.2882%)
        sys(HerwigDiboson,-0.9145%)
       usys(muon reconstruction efficiency SF,-0.2046%)
        sys(muon momentum resolution,0.31835%)
        sys(jvf,1.6389%)
        sys(IFSR,2.27967%)
        sys(MC generator,4.28125%)
        sys(parton shower,-4.42226%)
        sys(jet energy scale,-3.8625%)
    }
    bin(60<pt<75,0<abseta<2.5)
    {
        central_value(0.9685,8.7678%)
        sys(electron energy resolution,0.4083%)
        sys(electron energy scale,-0.42785%)
        sys(electron reco and ID efficiency SF,-0.2226%)
        sys(electron trigger efficiency SF,0.11145%)
        sys(jet reco efficiency,0.6406%)
        sys(jet energy resolution,0.4185%)
        sys(muon momentum scale,0.3248%)
        sys(muon trigger efficiency SF,0.0693%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.5618%)
        sys(single top normalization,-0.0327%)
        sys(ttbar ll diboson normalization,-0.8684%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.08895%)
        sys(ttbar ll fake lepton estimation normalization,-0.1989%)
        sys(ReweightBJetPt,-0.6331%)
        sys(HerwigDiboson,-0.8899%)
       usys(muon reconstruction efficiency SF,0.04135%)
        sys(muon momentum resolution,0.1061%)
        sys(jvf,-1.7373%)
        sys(IFSR,4.18301%)
        sys(MC generator,3.90199%)
        sys(parton shower,-8.27856%)
        sys(jet energy scale,2.0346%)
    }
    bin(75<pt<90,0<abseta<2.5)
    {
        central_value(1.1021,9.1228%)
        sys(electron energy resolution,0.24035%)
        sys(electron energy scale,0.6635%)
        sys(electron reco and ID efficiency SF,0.39565%)
        sys(electron trigger efficiency SF,0.5099%)
        sys(jet reco efficiency,0.4486%)
        sys(jet energy resolution,0.4185%)
        sys(muon momentum scale,0.234%)
        sys(muon trigger efficiency SF,0.3877%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.5903%)
        sys(single top normalization,-0.0337%)
        sys(ttbar ll diboson normalization,-0.8773%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.07255%)
        sys(ttbar ll fake lepton estimation normalization,-0.5466%)
        sys(ReweightBJetPt,-1.0244%)
        sys(HerwigDiboson,-1.0141%)
       usys(muon reconstruction efficiency SF,0.2485%)
        sys(muon momentum resolution,0.29905%)
        sys(jvf,1.32825%)
        sys(IFSR,2.61437%)
        sys(MC generator,6.52445%)
        sys(parton shower,-9.56216%)
        sys(jet energy scale,2.64885%)
    }
    bin(90<pt<110,0<abseta<2.5)
    {
        central_value(1.0272,9.7094%)
        sys(electron energy resolution,0.48475%)
        sys(electron energy scale,0.24355%)
        sys(electron reco and ID efficiency SF,0.17255%)
        sys(electron trigger efficiency SF,-0.3332%)
        sys(jet reco efficiency,-0.1341%)
        sys(jet energy resolution,-2.7451%)
        sys(muon momentum scale,-0.0199%)
        sys(muon trigger efficiency SF,-0.1547%)
