Analysis(KinSel_dilep_3j,bottom,MV1,0.992515446,AntiKt4TopoEMJVF0_5 ) {
    meta_data_s (Hadronization, Pythia6)
    bin(20<pt<30,0<abseta<2.5)
    {
        central_value(1.0215,9.5573%)
        sys(electron energy resolution,0.2635%)
        sys(electron energy scale,-0.36565%)
        sys(electron reco and ID efficiency SF,-0.2126%)
        sys(electron trigger efficiency SF,-0.22835%)
        sys(jet reco efficiency,-0.2479%)
        sys(jet energy resolution,-8.1272%)
        sys(muon momentum scale,0.181%)
        sys(muon trigger efficiency SF,-0.3727%)
        sys(luminosity,-0%)
        sys(ttbar normalization,1.2782%)
        sys(single top normalization,-0.12095%)
        sys(ttbar ll diboson normalization,-1.6811%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.23065%)
        sys(ttbar ll fake lepton estimation normalization,-0.3608%)
        sys(ReweightBJetPt,4.9763%)
        sys(HerwigDiboson,-0.6157%)
       usys(muon reconstruction efficiency SF,-0.0811%)
        sys(muon momentum resolution,0.18375%)
        sys(jvf,-4.14805%)
        sys(IFSR,3.62064%)
        sys(MC generator,-5.48996%)
        sys(parton shower,5.98651%)
        sys(jet energy scale,12.0243%)
    }
    bin(30<pt<40,0<abseta<2.5)
    {
        central_value(0.963,4.9719%)
        sys(electron energy resolution,0.74255%)
        sys(electron energy scale,0.95485%)
        sys(electron reco and ID efficiency SF,0.85885%)
        sys(electron trigger efficiency SF,0.5338%)
        sys(jet reco efficiency,-0.061%)
        sys(jet energy resolution,2.7351%)
        sys(muon momentum scale,0.0248%)
        sys(muon trigger efficiency SF,-0.2597%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.84385%)
        sys(single top normalization,-0.07845%)
        sys(ttbar ll diboson normalization,-1.23245%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1099%)
        sys(ttbar ll fake lepton estimation normalization,-0.5163%)
        sys(ReweightBJetPt,-2.3696%)
        sys(HerwigDiboson,-0.8816%)
       usys(muon reconstruction efficiency SF,0.26995%)
        sys(muon momentum resolution,0.82305%)
        sys(jvf,-0.41415%)
        sys(IFSR,2.33874%)
        sys(MC generator,-10.6595%)
        sys(parton shower,4.05811%)
        sys(jet energy scale,6.21855%)
    }
    bin(40<pt<50,0<abseta<2.5)
    {
        central_value(1.0508,3.8928%)
        sys(electron energy resolution,0.09825%)
        sys(electron energy scale,0.16315%)
        sys(electron reco and ID efficiency SF,-0.0658%)
        sys(electron trigger efficiency SF,0.1283%)
        sys(jet reco efficiency,-0.1217%)
        sys(jet energy resolution,2.7351%)
        sys(muon momentum scale,0.0377%)
        sys(muon trigger efficiency SF,-0.1043%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.63385%)
        sys(single top normalization,-0.05305%)
        sys(ttbar ll diboson normalization,-0.97635%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.0731%)
        sys(ttbar ll fake lepton estimation normalization,-0.4608%)
        sys(ReweightBJetPt,-1.1847%)
        sys(HerwigDiboson,-0.9%)
       usys(muon reconstruction efficiency SF,0.1111%)
        sys(muon momentum resolution,0.14705%)
        sys(jvf,-0.49805%)
        sys(IFSR,3.14628%)
        sys(MC generator,-7.09344%)
        sys(parton shower,3.27265%)
        sys(jet energy scale,3.93185%)
    }
    bin(50<pt<60,0<abseta<2.5)
    {
        central_value(0.9729,3.6935%)
        sys(electron energy resolution,0.14675%)
        sys(electron energy scale,-0.29225%)
        sys(electron reco and ID efficiency SF,-0.5655%)
        sys(electron trigger efficiency SF,-0.0578%)
        sys(jet reco efficiency,0.0351%)
        sys(jet energy resolution,2.7351%)
        sys(muon momentum scale,-0.0364%)
        sys(muon trigger efficiency SF,-0.04695%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.61195%)
        sys(single top normalization,-0.0393%)
        sys(ttbar ll diboson normalization,-0.91415%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.07875%)
        sys(ttbar ll fake lepton estimation normalization,-0.4742%)
        sys(ReweightBJetPt,-2.3243%)
        sys(HerwigDiboson,-0.9156%)
       usys(muon reconstruction efficiency SF,0.0293%)
        sys(muon momentum resolution,0.443%)
        sys(jvf,0.3274%)
        sys(IFSR,1.72669%)
        sys(MC generator,-3.38557%)
        sys(parton shower,2.59134%)
        sys(jet energy scale,1.70295%)
    }
    bin(60<pt<75,0<abseta<2.5)
    {
        central_value(0.9664,3.1856%)
        sys(electron energy resolution,-0.03275%)
        sys(electron energy scale,-0.158%)
        sys(electron reco and ID efficiency SF,-0.02935%)
        sys(electron trigger efficiency SF,0.0373%)
        sys(jet reco efficiency,0.108%)
        sys(jet energy resolution,0.0796%)
        sys(muon momentum scale,-0.0963%)
        sys(muon trigger efficiency SF,-0.059%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.58185%)
        sys(single top normalization,-0.0261%)
        sys(ttbar ll diboson normalization,-0.832%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.0877%)
        sys(ttbar ll fake lepton estimation normalization,-0.4036%)
        sys(ReweightBJetPt,-0.6624%)
        sys(HerwigDiboson,-0.8573%)
       usys(muon reconstruction efficiency SF,-0.0348%)
        sys(muon momentum resolution,0.05155%)
        sys(jvf,-0.67635%)
        sys(IFSR,1.5729%)
        sys(MC generator,-2.63302%)
        sys(parton shower,1.60846%)
        sys(jet energy scale,1.51155%)
    }
    bin(75<pt<90,0<abseta<2.5)
    {
        central_value(1.0122,3.4052%)
        sys(electron energy resolution,0.5509%)
        sys(electron energy scale,0.45605%)
        sys(electron reco and ID efficiency SF,0.4885%)
        sys(electron trigger efficiency SF,0.58285%)
        sys(jet reco efficiency,0.5156%)
        sys(jet energy resolution,0.0796%)
        sys(muon momentum scale,0.4473%)
        sys(muon trigger efficiency SF,0.4469%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.56945%)
        sys(single top normalization,-0.0304%)
        sys(ttbar ll diboson normalization,-0.9196%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.07145%)
        sys(ttbar ll fake lepton estimation normalization,-0.4303%)
        sys(ReweightBJetPt,-1.0622%)
        sys(HerwigDiboson,-1.02%)
       usys(muon reconstruction efficiency SF,0.2249%)
        sys(muon momentum resolution,0.0546%)
        sys(jvf,0.37775%)
        sys(IFSR,3.06692%)
        sys(MC generator,0.347849%)
        sys(parton shower,2.47665%)
        sys(jet energy scale,-0.96515%)
    }
    bin(90<pt<110,0<abseta<2.5)
    {
        central_value(0.9837,3.6153%)
        sys(electron energy resolution,-0.1014%)
        sys(electron energy scale,0.1751%)
        sys(electron reco and ID efficiency SF,0.0601%)
        sys(electron trigger efficiency SF,0.03155%)
        sys(jet reco efficiency,-0.1317%)
        sys(jet energy resolution,0.3987%)
        sys(muon momentum scale,-0.0452%)
        sys(muon trigger efficiency SF,-0.07715%)
        sys(luminosity,0%)
