Analysis(KinSel_dilep_3j,bottom,MV1,0.9867,AntiKt4TopoEMJVF0_5 ) {
    meta_data_s (Hadronization, Pythia6)
    bin(20<pt<30,0<abseta<2.5)
    {
        central_value(1.0242,8.3635%)
        sys(electron energy resolution,1.13375%)
        sys(electron energy scale,0.4399%)
        sys(electron reco and ID efficiency SF,0.41235%)
        sys(electron trigger efficiency SF,0.1891%)
        sys(jet reco efficiency,0.304%)
        sys(jet energy resolution,-5.6927%)
        sys(muon momentum scale,0.1842%)
        sys(muon trigger efficiency SF,-0.2326%)
        sys(luminosity,-0%)
        sys(ttbar normalization,1.3287%)
        sys(single top normalization,-0.12575%)
        sys(ttbar ll diboson normalization,-1.6958%)
        sys(epsilon light,0.2913%)
        sys(epsilon charm,0.2243%)
        sys(Zjets normalization,-0.23305%)
        sys(ttbar ll fake lepton estimation normalization,-0.5299%)
        sys(ReweightBJetPt,8.7795%)
        sys(HerwigDiboson,-0.8256%)
       usys(muon reconstruction efficiency SF,0.21525%)
        sys(muon momentum resolution,0.14705%)
        sys(jvf,-3.14545%)
        sys(IFSR,-0.234856%)
        sys(MC generator,-4.03436%)
        sys(parton shower,3.83069%)
        sys(jet energy scale,10.307%)
    }
    bin(30<pt<40,0<abseta<2.5)
    {
        central_value(0.9782,4.426%)
        sys(electron energy resolution,0.81235%)
        sys(electron energy scale,0.9073%)
        sys(electron reco and ID efficiency SF,0.8236%)
        sys(electron trigger efficiency SF,0.4756%)
        sys(jet reco efficiency,-0.0247%)
        sys(jet energy resolution,2.5159%)
        sys(muon momentum scale,-0.0574%)
        sys(muon trigger efficiency SF,-0.3226%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.84655%)
        sys(single top normalization,-0.07955%)
        sys(ttbar ll diboson normalization,-1.23575%)
        sys(epsilon light,0.0358%)
        sys(epsilon charm,0.1789%)
        sys(Zjets normalization,-0.1102%)
        sys(ttbar ll fake lepton estimation normalization,-0.5144%)
        sys(ReweightBJetPt,-5.1172%)
        sys(HerwigDiboson,-0.9431%)
       usys(muon reconstruction efficiency SF,0.2768%)
        sys(muon momentum resolution,0.80265%)
        sys(jvf,-0.3884%)
        sys(IFSR,2.49174%)
        sys(MC generator,-6.25089%)
        sys(parton shower,2.85887%)
        sys(jet energy scale,5.5928%)
    }
    bin(40<pt<50,0<abseta<2.5)
    {
        central_value(1.0356,3.551%)
        sys(electron energy resolution,0.233%)
        sys(electron energy scale,0.22795%)
        sys(electron reco and ID efficiency SF,-0.0321%)
        sys(electron trigger efficiency SF,0.10925%)
        sys(jet reco efficiency,-0.0049%)
        sys(jet energy resolution,2.5159%)
        sys(muon momentum scale,-0.0054%)
        sys(muon trigger efficiency SF,-0.10975%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.62865%)
        sys(single top normalization,-0.04815%)
        sys(ttbar ll diboson normalization,-0.98005%)
        sys(epsilon light,0.02925%)
        sys(epsilon charm,0.11425%)
        sys(Zjets normalization,-0.0734%)
        sys(ttbar ll fake lepton estimation normalization,-0.4634%)
        sys(ReweightBJetPt,-3.0113%)
        sys(HerwigDiboson,-0.9179%)
       usys(muon reconstruction efficiency SF,0.1177%)
        sys(muon momentum resolution,0.16655%)
        sys(jvf,0.3947%)
        sys(IFSR,2.84109%)
        sys(MC generator,-5.01955%)
        sys(parton shower,1.12907%)
        sys(jet energy scale,3.69605%)
    }
    bin(50<pt<60,0<abseta<2.5)
    {
        central_value(1.0146,3.3136%)
        sys(electron energy resolution,0.2342%)
        sys(electron energy scale,-0.11315%)
        sys(electron reco and ID efficiency SF,0.43175%)
        sys(electron trigger efficiency SF,0.04235%)
        sys(jet reco efficiency,0.0567%)
        sys(jet energy resolution,2.5159%)
        sys(muon momentum scale,0.0069%)
        sys(muon trigger efficiency SF,-0.05815%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.614%)
        sys(single top normalization,-0.04045%)
        sys(ttbar ll diboson normalization,-0.91695%)
        sys(epsilon light,0.0601%)
        sys(epsilon charm,0.11245%)
        sys(Zjets normalization,-0.077%)
        sys(ttbar ll fake lepton estimation normalization,-0.4988%)
        sys(ReweightBJetPt,-6.563%)
        sys(HerwigDiboson,-0.9126%)
       usys(muon reconstruction efficiency SF,0.0509%)
        sys(muon momentum resolution,0.32605%)
        sys(jvf,0.47225%)
        sys(IFSR,1.90064%)
        sys(MC generator,-2.36362%)
        sys(parton shower,2.01941%)
        sys(jet energy scale,0.9267%)
    }
    bin(60<pt<75,0<abseta<2.5)
    {
        central_value(0.9646,2.91%)
        sys(electron energy resolution,-0.0789%)
        sys(electron energy scale,-0.2115%)
        sys(electron reco and ID efficiency SF,-0.0826%)
        sys(electron trigger efficiency SF,0.01485%)
        sys(jet reco efficiency,0.0876%)
        sys(jet energy resolution,0.2236%)
        sys(muon momentum scale,-0.0694%)
        sys(muon trigger efficiency SF,-0.06895%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.57355%)
        sys(single top normalization,-0.02345%)
        sys(ttbar ll diboson normalization,-0.8333%)
        sys(epsilon light,0.0164%)
        sys(epsilon charm,0.0862%)
        sys(Zjets normalization,-0.0879%)
        sys(ttbar ll fake lepton estimation normalization,-0.3767%)
        sys(ReweightBJetPt,-2.131%)
        sys(HerwigDiboson,-0.8726%)
       usys(muon reconstruction efficiency SF,-0.03245%)
        sys(muon momentum resolution,0.06275%)
        sys(jvf,-0.592%)
        sys(IFSR,1.83066%)
        sys(MC generator,-2.33971%)
        sys(parton shower,0.670742%)
        sys(jet energy scale,1.30735%)
    }
    bin(75<pt<90,0<abseta<2.5)
    {
        central_value(1.0256,3.0837%)
        sys(electron energy resolution,0.5958%)
        sys(electron energy scale,0.48625%)
        sys(electron reco and ID efficiency SF,0.5082%)
        sys(electron trigger efficiency SF,0.5713%)
        sys(jet reco efficiency,0.5243%)
        sys(jet energy resolution,0.2236%)
        sys(muon momentum scale,0.4597%)
        sys(muon trigger efficiency SF,0.4599%)
        sys(luminosity,-0%)
        sys(ttbar normalization,0.55925%)
        sys(single top normalization,-0.02715%)
        sys(ttbar ll diboson normalization,-0.9149%)
        sys(epsilon light,0.0618%)
        sys(epsilon charm,0.0814%)
        sys(Zjets normalization,-0.0718%)
        sys(ttbar ll fake lepton estimation normalization,-0.403%)
        sys(ReweightBJetPt,-3.7052%)
        sys(HerwigDiboson,-1.0132%)
       usys(muon reconstruction efficiency SF,0.23135%)
        sys(muon momentum resolution,0.06485%)
        sys(jvf,0.50095%)
        sys(IFSR,2.51821%)
        sys(MC generator,0.89897%)
        sys(parton shower,1.02904%)
        sys(jet energy scale,0.8517%)
    }
    bin(90<pt<110,0<abseta<2.5)
    {
        central_value(1.004,3.2616%)
        sys(electron energy resolution,-0.10465%)
        sys(electron energy scale,0.18125%)
        sys(electron reco and ID efficiency SF,0.07875%)
        sys(electron trigger efficiency SF,0.0413%)
        sys(jet reco efficiency,-0.0958%)
        sys(jet energy resolution,-0.1546%)
        sys(muon momentum scale,-0.0193%)
