Analysis(PDF_dl_14bins_ll_2jets,bottom,MV1,0.992670537,AntiKt4TopoEMJVF0_5)
{
    meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0.0<abseta<2.5)
      {
         central_value(0.930145,0.079634)
         sys(HerwigVsPythia_Ch0,-0.020453)
         sys(HerwigVsPythia,-0.020453)
         sys(ISRFSR_Ch0,-0.001905)
         sys(ISRFSR,-0.001905)
         sys(Alpgen_Ch0,-0.010419)
         sys(Alpgen,-0.010419)
         sys(ISRFSRWt,0.004994)
         sys(AlpgenZ_Ch0,0.023546)
         sys(AlpgenZ,0.023546)
         sys(HerwigVsAlpgenDib_Ch0,0.007283)
         sys(HerwigVsAlpgenDib,0.007283)
         sys(TopPtReweighting,-0.001660)
         sys(JVF,-0.011449)
         sys(MuScale,0.001102)
         sys(ElecEffic,-0.003065)
         sys(MuonEffic,0.000358)
         sys(ElecE,-0.004827)
         sys(ElecEResol,-0.004827)
         sys(MuonEResolID,-0.001193)
         sys(METResoSoftTerms,-0.003795)
         sys(METScaleSoftTerms,-0.014231)
         sys(JetNPV,0.009145)
         sys(JetMu,0.002555)
         sys(JetPilePt,0.001301)
         sys(JetPileRho,0.009659)
         sys(JetFlavComp,-0.033146)
         sys(JetFlavResp,-0.021845)
         sys(JetStat1,0.003483)
         sys(JetStat2,-0.002261)
         sys(JetStat3,0.002137)
         sys(JetModel1,0.023814)
         sys(JetModel2,-0.004143)
         sys(JetModel3,0.000516)
         sys(JetModel4,0.000297)
         sys(JetDet1,0.009410)
         sys(JetDet2,0.001168)
         sys(JetDet3,-0.000106)
         sys(JetMixed1,0.000688)
         sys(JetMixed2,0.002717)
         sys(JetEtaModel,0.004829)
         sys(JetEtaStat,0.001548)
         sys(jet energy resolution,-0.079767)
         sys(JetNonClos,0.009970)
         sys(JetFlavB,0.047863)
         sys(fakes,0.003059)
         sys(ZHF,-0.011023)
         sys(stop,0.010100)
         sys(Z,0.029058)
         sys(Mistag,-0.002213)
