Analysis(PDF_dl_14bins_emu_3jets,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{
    meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0.0<abseta<2.5)
      {
         central_value(1.043551,0.023757)
         sys(HerwigVsPythia_Ch0,0.017884)
         sys(HerwigVsPythia,0.017884)
         sys(ISRFSR_Ch0,-0.001696)
         sys(ISRFSR,-0.001696)
         sys(Alpgen_Ch0,0.010607)
         sys(Alpgen,0.010607)
         sys(ISRFSRWt,0.004581)
         sys(AlpgenZ_Ch0,0.001757)
         sys(AlpgenZ,0.001757)
         sys(HerwigVsAlpgenDib_Ch0,0.005545)
         sys(HerwigVsAlpgenDib,0.005545)
         sys(TopPtReweighting,-0.000877)
         sys(JVF,-0.005537)
         sys(MuScale,-0.000330)
         sys(ElecEffic,0.000808)
         sys(MuonEffic,0.000057)
         sys(ElecE,-0.000351)
         sys(ElecEResol,-0.000351)
         sys(MuonEResolMS,0.005058)
         sys(MuonEResolID,0.000015)
         sys(JetNPV,0.003131)
         sys(JetMu,0.000523)
         sys(JetPilePt,0.000218)
         sys(JetPileRho,0.011425)
         sys(JetFlavComp,-0.014530)
         sys(JetFlavResp,-0.006976)
         sys(JetStat1,0.000484)
         sys(JetStat2,-0.001209)
         sys(JetStat3,0.000326)
         sys(JetModel1,0.014762)
         sys(JetModel2,-0.000907)
         sys(JetModel3,-0.000095)
         sys(JetModel4,-0.000376)
         sys(JetDet1,0.002370)
         sys(JetDet2,0.000190)
         sys(JetDet3,0.000250)
         sys(JetMixed1,-0.000042)
         sys(JetMixed2,0.000328)
         sys(JetEtaModel,0.007202)
         sys(JetEtaStat,0.001188)
         sys(jet energy resolution,-0.018814)
         sys(JetNonClos,0.011965)
         sys(JetFlavB,0.021841)
         sys(fakes,0.003699)
         sys(ZHF,-0.000451)
         sys(stop,0.005632)
         sys(Z,0.004560)
         sys(Mistag,-0.073397)
      }

      bin(30<pt<60,0.0<abseta<0.7)
