Analysis(PDF_dl_14bins_emu_2jets,bottom,MV1,0.992515446,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0.0<abseta<2.5)
      {
         central_value(0.999599,0.034264)
         sys(HerwigVsPythia_Ch0,-0.005472)
         sys(HerwigVsPythia,-0.005472)
         sys(ISRFSR_Ch0,-0.007698)
         sys(ISRFSR,-0.007698)
         sys(Alpgen_Ch0,0.008937)
         sys(Alpgen,0.008937)
         sys(ISRFSRWt,-0.000147)
         sys(AlpgenZ_Ch0,-0.008978)
         sys(AlpgenZ,-0.008978)
         sys(HerwigVsAlpgenDib_Ch0,0.008797)
         sys(HerwigVsAlpgenDib,0.008797)
         sys(TopPtReweighting,-0.002434)
         sys(JVF,-0.006571)
         sys(MuScale,0.001068)
         sys(ElecEffic,0.002746)
         sys(MuonEffic,0.000158)
         sys(ElecE,-0.000522)
         sys(ElecEResol,-0.000526)
         sys(MuonEResolMS,-0.001944)
         sys(MuonEResolID,0.000200)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,0.002413)
         sys(JetMu,-0.001171)
         sys(JetPilePt,-0.000521)
         sys(JetPileRho,0.011675)
         sys(JetFlavComp,-0.025528)
         sys(JetFlavResp,-0.015181)
         sys(JetStat1,0.001495)
         sys(JetStat2,-0.001735)
         sys(JetStat3,0.000831)
         sys(JetModel1,0.018007)
         sys(JetModel2,-0.001503)
         sys(JetModel3,0.000096)
         sys(JetModel4,0.000040)
         sys(JetDet1,0.002843)
         sys(JetDet2,-0.000531)
         sys(JetDet3,0.000059)
         sys(JetMixed1,-0.000126)
         sys(JetMixed2,0.000795)
         sys(JetEtaModel,0.012139)
         sys(JetEtaStat,0.001255)
         sys(jet energy resolution,-0.071136)
         sys(JetNonClos,0.012397)
         sys(JetFlavB,0.035543)
         sys(fakes,0.005057)
         sys(ZHF,-0.001179)
         sys(stop,0.008942)
         sys(Z,0.012106)
         sys(Mistag,-0.003788)
      }

      bin(30<pt<60,0.0<abseta<0.7)
      {
         central_value(0.993930,0.016887)
         sys(HerwigVsPythia_Ch0,-0.003577)
         sys(HerwigVsPythia,-0.003577)
         sys(ISRFSR_Ch0,-0.006795)
         sys(ISRFSR,-0.006795)
         sys(Alpgen_Ch0,-0.003720)
         sys(Alpgen,-0.003720)
         sys(ISRFSRWt,0.001009)
         sys(AlpgenZ_Ch0,-0.007281)
         sys(AlpgenZ,-0.007281)
         sys(HerwigVsAlpgenDib_Ch0,0.006313)
         sys(HerwigVsAlpgenDib,0.006313)
         sys(TopPtReweighting,-0.002431)
         sys(JVF,0.000802)
         sys(MuScale,0.000218)
         sys(ElecEffic,0.001004)
         sys(MuonEffic,0.000073)
         sys(ElecE,-0.000508)
         sys(ElecEResol,-0.000509)
         sys(MuonEResolMS,0.002448)
         sys(MuonEResolID,-0.000009)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,0.002858)
         sys(JetMu,0.001108)
         sys(JetPilePt,0.000942)
         sys(JetPileRho,0.004731)
         sys(JetFlavComp,0.005427)
         sys(JetFlavResp,0.003681)
         sys(JetStat1,0.002101)
         sys(JetStat2,-0.003002)
         sys(JetStat3,0.002129)
         sys(JetModel1,0.008131)
         sys(JetModel2,-0.002865)
         sys(JetModel3,0.000794)
         sys(JetModel4,0.001360)
         sys(JetDet1,0.003694)
         sys(JetDet2,0.000734)
         sys(JetDet3,0.000851)
         sys(JetMixed1,-0.000003)
         sys(JetMixed2,0.001581)
         sys(JetEtaModel,-0.001118)
         sys(JetEtaStat,0.002287)
         sys(jet energy resolution,0.000340)
         sys(JetNonClos,0.005564)
         sys(JetFlavB,0.006141)
         sys(fakes,0.002842)
         sys(ZHF,-0.001365)
         sys(stop,0.003527)
         sys(Z,0.006546)
         sys(Mistag,-0.000695)
      }

      bin(30<pt<60,0.7<abseta<1.5)
      {
         central_value(0.962793,0.018538)
         sys(HerwigVsPythia_Ch0,-0.004993)
         sys(HerwigVsPythia,-0.004993)
         sys(ISRFSR_Ch0,-0.009909)
         sys(ISRFSR,-0.009909)
         sys(Alpgen_Ch0,-0.008003)
         sys(Alpgen,-0.008003)
         sys(ISRFSRWt,0.002855)
         sys(AlpgenZ_Ch0,-0.000576)
         sys(AlpgenZ,-0.000576)
         sys(HerwigVsAlpgenDib_Ch0,0.005928)
         sys(HerwigVsAlpgenDib,0.005928)
         sys(TopPtReweighting,-0.002669)
         sys(JVF,-0.001406)
         sys(MuScale,0.000757)
         sys(ElecEffic,0.001249)
         sys(MuonEffic,0.000086)
         sys(ElecE,-0.000367)
         sys(ElecEResol,-0.000369)
         sys(MuonEResolMS,-0.005764)
         sys(MuonEResolID,-0.000006)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,0.001706)
         sys(JetMu,0.000201)
         sys(JetPilePt,0.000842)
         sys(JetPileRho,0.004552)
         sys(JetFlavComp,0.007424)
         sys(JetFlavResp,0.004954)
         sys(JetStat1,0.000935)
         sys(JetStat2,-0.002107)
         sys(JetStat3,0.000269)
         sys(JetModel1,0.008980)
         sys(JetModel2,-0.001751)
         sys(JetModel3,0.000444)
         sys(JetModel4,0.000222)
         sys(JetDet1,0.003313)
         sys(JetDet2,0.000103)
         sys(JetDet3,0.000127)
         sys(JetMixed1,0.000045)
         sys(JetMixed2,0.000628)
         sys(JetEtaModel,0.011835)
         sys(JetEtaStat,0.001636)
         sys(jet energy resolution,0.002397)
         sys(JetNonClos,0.004634)
         sys(JetFlavB,0.004880)
         sys(fakes,0.003565)
         sys(ZHF,-0.000221)
         sys(stop,0.004250)
         sys(Z,0.006065)
         sys(Mistag,-0.001325)
      }

      bin(30<pt<60,1.5<abseta<2.5)
      {
         central_value(0.910288,0.028962)
         sys(HerwigVsPythia_Ch0,-0.011526)
         sys(HerwigVsPythia,-0.011526)
         sys(ISRFSR_Ch0,-0.014990)
         sys(ISRFSR,-0.014990)
         sys(Alpgen_Ch0,-0.011957)
         sys(Alpgen,-0.011957)
         sys(ISRFSRWt,-0.001266)
         sys(AlpgenZ_Ch0,0.008963)
         sys(AlpgenZ,0.008963)
         sys(HerwigVsAlpgenDib_Ch0,0.006444)
         sys(HerwigVsAlpgenDib,0.006444)
         sys(TopPtReweighting,-0.002692)
