Analysis(PDF_dl_14bins_ll_3jets,bottom,MV1,0.9867,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0.0<abseta<2.5)
      {
         central_value(0.964042,0.048650)
         sys(HerwigVsPythia_Ch0,-0.012054)
         sys(HerwigVsPythia,-0.012054)
         sys(ISRFSR_Ch0,0.004660)
         sys(ISRFSR,0.004660)
         sys(Alpgen_Ch0,-0.002340)
         sys(Alpgen,-0.002340)
         sys(ISRFSRWt,0.002946)
         sys(AlpgenZ_Ch0,0.015280)
         sys(AlpgenZ,0.015280)
         sys(HerwigVsAlpgenDib_Ch0,0.004277)
         sys(HerwigVsAlpgenDib,0.004277)
         sys(TopPtReweighting,-0.000904)
         sys(JVF,-0.007444)
         sys(MuScale,0.001195)
         sys(ElecEffic,-0.000975)
         sys(MuonEffic,0.000309)
         sys(ElecE,-0.001934)
         sys(ElecEResol,-0.001934)
         sys(MuonEResolID,0.000792)
         sys(METResoSoftTerms,0.003247)
         sys(METScaleSoftTerms,-0.001369)
         sys(JetNPV,0.008632)
         sys(JetMu,-0.000290)
         sys(JetPilePt,-0.000928)
         sys(JetPileRho,0.015211)
         sys(JetFlavComp,-0.014416)
         sys(JetFlavResp,-0.010484)
         sys(JetStat1,0.004040)
         sys(JetStat2,-0.007450)
         sys(JetStat3,0.003039)
         sys(JetModel1,0.019344)
         sys(JetModel2,-0.006566)
         sys(JetModel3,0.002171)
         sys(JetModel4,0.001396)
         sys(JetDet1,0.005983)
         sys(JetDet2,0.000924)
         sys(JetDet3,0.002139)
         sys(JetMixed1,0.000405)
         sys(JetMixed2,0.004200)
         sys(JetEtaModel,0.012733)
         sys(JetEtaStat,0.007792)
         sys(jet energy resolution,-0.020280)
         sys(JetNonClos,0.014268)
         sys(JetFlavB,0.031600)
         sys(fakes,0.001743)
         sys(ZHF,-0.002525)
         sys(stop,0.004226)
         sys(Z,0.017142)
         sys(Mistag,-0.009251)
      }

      bin(30<pt<60,0.0<abseta<0.7)
      {
         central_value(1.007679,0.029756)
         sys(HerwigVsPythia_Ch0,-0.009403)
         sys(HerwigVsPythia,-0.009403)
         sys(ISRFSR_Ch0,-0.004151)
         sys(ISRFSR,-0.004151)
         sys(Alpgen_Ch0,0.000665)
         sys(Alpgen,0.000665)
         sys(ISRFSRWt,0.003913)
         sys(AlpgenZ_Ch0,0.009285)
         sys(AlpgenZ,0.009285)
         sys(HerwigVsAlpgenDib_Ch0,0.006002)
         sys(HerwigVsAlpgenDib,0.006002)
         sys(TopPtReweighting,-0.003088)
         sys(JVF,-0.002174)
         sys(MuScale,0.001470)
         sys(ElecEffic,-0.000537)
         sys(MuonEffic,0.000097)
         sys(ElecE,-0.000878)
         sys(ElecEResol,-0.000878)
         sys(MuonEResolID,0.000394)
         sys(METResoSoftTerms,0.003685)
         sys(METScaleSoftTerms,0.003941)
         sys(JetNPV,0.000553)
         sys(JetMu,-0.000621)
         sys(JetPilePt,-0.000977)
         sys(JetPileRho,0.001505)
         sys(JetFlavComp,-0.013525)
