Analysis(PDF_dl_14bins_emu_3jets,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{
    meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0.0<abseta<2.5)
      {
         central_value(1.017050,0.026664)
         sys(HerwigVsPythia_Ch0,0.012876)
         sys(HerwigVsPythia,0.012876)
         sys(ISRFSR_Ch0,0.003189)
         sys(ISRFSR,0.003189)
         sys(Alpgen_Ch0,0.008452)
         sys(Alpgen,0.008452)
         sys(ISRFSRWt,0.008901)
         sys(AlpgenZ_Ch0,0.001673)
         sys(AlpgenZ,0.001673)
         sys(HerwigVsAlpgenDib_Ch0,0.006395)
         sys(HerwigVsAlpgenDib,0.006395)
         sys(TopPtReweighting,0.001444)
         sys(JVF,-0.007609)
         sys(MuScale,0.000027)
         sys(ElecEffic,0.000894)
         sys(MuonEffic,0.000215)
         sys(ElecE,0.000008)
         sys(ElecEResol,0.000009)
         sys(MuonEResolMS,0.004564)
         sys(MuonEResolID,0.000023)
         sys(METResoSoftTerms,-0.000006)
         sys(METScaleSoftTerms,-0.000021)
         sys(JetNPV,0.003758)
         sys(JetMu,0.000616)
         sys(JetPilePt,0.000220)
         sys(JetPileRho,0.013733)
         sys(JetFlavComp,-0.014772)
         sys(JetFlavResp,-0.007745)
         sys(JetStat1,0.001636)
         sys(JetStat2,-0.001681)
         sys(JetStat3,0.000629)
         sys(JetModel1,0.017678)
         sys(JetModel2,-0.001954)
         sys(JetModel3,0.000197)
         sys(JetModel4,-0.000766)
         sys(JetDet1,0.003159)
         sys(JetDet2,0.001486)
         sys(JetDet3,0.000528)
         sys(JetMixed1,-0.000217)
         sys(JetMixed2,0.000843)
         sys(JetEtaModel,0.008056)
         sys(JetEtaStat,0.002507)
         sys(jet energy resolution,-0.021639)
         sys(JetHighPt,0.000004)
         sys(JetNonClos,0.013743)
         sys(JetFlavB,0.026152)
         sys(fakes,0.004031)
         sys(ZHF,-0.001010)
         sys(stop,0.006103)
