Analysis(pTrel,bottom,IP3DSV1,1.70,AntiKt4Topo)
{
    meta_data_s (Hadronization, Pythia6)
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.9146,0.0107)
		sys(jet energy resolution,-0.1739%)
		sys(ptrel light template contamination,-0.2032%)
		sys(pileup mu reweighting,0.0846%)
		sys(jet energy scale,0.2926%)
		sys(b-fragmentation function,0.0178%)
		usys(simulation tagging efficiency,0.6876%)
		sys(muon pT spectrum,-0.4490%)
		sys(modelling of c-production,2.0274%)
		sys(modelling of b-production,0.0779%)
		sys(b-fragmentation fraction,0.0941%)
		sys(modelling of the b-hadron direction,0.2261%)
		usys(simulation statistics,1.7352%)
		sys(semileptonic correction,0.0051%)
		sys(fake muons in b-jets,-0.0343%)
		sys(b-decay branching fractions,0.0815%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.6942%)
		sys(b-decay p* spectrum,-0.7226%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.8768,0.0120)
		sys(jet energy resolution,-0.2082%)
		sys(ptrel light template contamination,-0.4980%)
		sys(pileup mu reweighting,0.0558%)
		sys(jet energy scale,0.1741%)
		sys(b-fragmentation function,0.0349%)
		usys(simulation tagging efficiency,0.7465%)
		sys(muon pT spectrum,-0.4652%)
		sys(modelling of c-production,2.2890%)
		sys(modelling of b-production,0.0595%)
		sys(b-fragmentation fraction,0.1199%)
		sys(modelling of the b-hadron direction,0.2599%)
		usys(simulation statistics,1.7768%)
		sys(semileptonic correction,0.0025%)
		sys(fake muons in b-jets,0.0119%)
		sys(b-decay branching fractions,0.0778%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.6160%)
		sys(b-decay p* spectrum,-0.7301%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.8887,0.0140)
		sys(jet energy resolution,-0.0666%)
		sys(ptrel light template contamination,-0.4435%)
		sys(pileup mu reweighting,0.2499%)
		sys(jet energy scale,0.3821%)
		sys(b-fragmentation function,0.0120%)
		usys(simulation tagging efficiency,0.8871%)
		sys(muon pT spectrum,-0.4559%)
		sys(modelling of c-production,2.8138%)
		sys(modelling of b-production,0.0880%)
		sys(b-fragmentation fraction,0.1359%)
		sys(modelling of the b-hadron direction,0.1474%)
		usys(simulation statistics,1.4968%)
		sys(semileptonic correction,-0.0061%)
		sys(fake muons in b-jets,0.0007%)
		sys(b-decay branching fractions,0.0662%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.3270%)
		sys(b-decay p* spectrum,-0.7191%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.8841,0.0153)
		sys(jet energy resolution,0.0599%)
		sys(ptrel light template contamination,-0.7215%)
		sys(pileup mu reweighting,0.0948%)
		sys(jet energy scale,0.4736%)
		sys(b-fragmentation function,0.0043%)
		usys(simulation tagging efficiency,1.1001%)
		sys(muon pT spectrum,-0.4393%)
		sys(modelling of c-production,2.8689%)
		sys(modelling of b-production,0.0374%)
		sys(b-fragmentation fraction,0.1907%)
		sys(modelling of the b-hadron direction,0.2907%)
		usys(simulation statistics,2.4922%)
		sys(semileptonic correction,0.0527%)
		sys(fake muons in b-jets,0.0127%)
		sys(b-decay branching fractions,0.0952%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.7437%)
		sys(b-decay p* spectrum,-0.7153%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.8847,0.0145)
		sys(jet energy resolution,0.3129%)
		sys(ptrel light template contamination,-0.2375%)
		sys(pileup mu reweighting,0.3100%)
		sys(jet energy scale,0.0313%)
		sys(b-fragmentation function,0.0539%)
		usys(simulation tagging efficiency,0.8662%)
		sys(muon pT spectrum,-0.1901%)
		sys(modelling of c-production,0.5521%)
		sys(modelling of b-production,0.0165%)
		sys(b-fragmentation fraction,0.0658%)
		sys(modelling of the b-hadron direction,0.1178%)
		usys(simulation statistics,2.3498%)
		sys(semileptonic correction,-0.1802%)
		sys(fake muons in b-jets,0.0044%)
		sys(b-decay branching fractions,0.0051%)
		sys(scale factor for inclusive b-jets,4.0000%)
