Analysis(pTrel,bottom,JetFitterCOMBNN,0.35,AntiKt4Topo)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.9701,0.0113)
		sys(jet energy resolution,-0.2087%)
		sys(ptrel light template contamination,-0.2073%)
		sys(pileup mu reweighting,0.0894%)
		sys(jet energy scale,0.3185%)
		sys(b-fragmentation function,0.0177%)
		usys(simulation tagging efficiency,0.6492%)
		sys(muon pT spectrum,-0.4895%)
		sys(modelling of c-production,2.2418%)
		sys(modelling of b-production,0.0808%)
		sys(b-fragmentation fraction,0.0925%)
		sys(modelling of the b-hadron direction,0.2522%)
		usys(simulation statistics,1.7106%)
		sys(semileptonic correction,0.0066%)
		sys(fake muons in b-jets,-0.0321%)
		sys(b-decay branching fractions,0.0874%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.7582%)
		sys(b-decay p* spectrum,-0.7941%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.9263,0.0126)
		sys(jet energy resolution,-0.2220%)
		sys(ptrel light template contamination,-0.5085%)
		sys(pileup mu reweighting,0.0581%)
		sys(jet energy scale,0.1925%)
		sys(b-fragmentation function,0.0333%)
		usys(simulation tagging efficiency,0.7103%)
		sys(muon pT spectrum,-0.5025%)
		sys(modelling of c-production,2.5384%)
		sys(modelling of b-production,0.0617%)
		sys(b-fragmentation fraction,0.1183%)
		sys(modelling of the b-hadron direction,0.2968%)
		usys(simulation statistics,1.6073%)
		sys(semileptonic correction,-0.0005%)
		sys(fake muons in b-jets,0.0177%)
		sys(b-decay branching fractions,0.0799%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.6906%)
		sys(b-decay p* spectrum,-0.7922%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.9336,0.0146)
		sys(jet energy resolution,-0.0971%)
		sys(ptrel light template contamination,-0.4525%)
		sys(pileup mu reweighting,0.2846%)
		sys(jet energy scale,0.4381%)
		sys(b-fragmentation function,0.0157%)
		usys(simulation tagging efficiency,0.8521%)
		sys(muon pT spectrum,-0.5106%)
		sys(modelling of c-production,3.1295%)
		sys(modelling of b-production,0.1095%)
		sys(b-fragmentation fraction,0.1539%)
		sys(modelling of the b-hadron direction,0.1754%)
		usys(simulation statistics,1.7684%)
		sys(semileptonic correction,-0.0081%)
		sys(fake muons in b-jets,-0.0012%)
		sys(b-decay branching fractions,0.0764%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.3774%)
		sys(b-decay p* spectrum,-0.8121%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.9517,0.0162)
		sys(jet energy resolution,0.0572%)
		sys(ptrel light template contamination,-0.7591%)
		sys(pileup mu reweighting,0.1245%)
		sys(jet energy scale,0.5525%)
		sys(b-fragmentation function,0.0036%)
		usys(simulation tagging efficiency,1.0499%)
		sys(muon pT spectrum,-0.5040%)
		sys(modelling of c-production,3.2163%)
		sys(modelling of b-production,0.0613%)
		sys(b-fragmentation fraction,0.2315%)
		sys(modelling of the b-hadron direction,0.3723%)
		usys(simulation statistics,2.7560%)
		sys(semileptonic correction,0.0540%)
		sys(fake muons in b-jets,0.0228%)
		sys(b-decay branching fractions,0.1209%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.8049%)
		sys(b-decay p* spectrum,-0.8714%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.9565,0.0150)
		sys(jet energy resolution,0.3513%)
		sys(ptrel light template contamination,-0.2378%)
		sys(pileup mu reweighting,0.3022%)
		sys(jet energy scale,0.0305%)
		sys(b-fragmentation function,0.0519%)
		usys(simulation tagging efficiency,0.7835%)
		sys(muon pT spectrum,-0.1966%)
