Analysis(pre_PDF_6bins_emu_2j,bottom,MV2c10,FixedCutBEff_60,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.996791,0.028382)
         sys(FT_EFF_HerwigVsPythia_Ch0,0.001124)
         sys(FT_EFF_HerwigVsPythia,0.001124)
         sys(FT_EFF_ISRFSR_Ch0,-0.009434)
         sys(FT_EFF_ISRFSR,-0.009434)
         sys(FT_EFF_Alpgen_Ch0,0.011080)
         sys(FT_EFF_Alpgen,0.011080)
         sys(FT_EFF_ISRFSRWt,-0.002497)
         sys(FT_EFF_AlpgenZ_Ch0,-0.008408)
         sys(FT_EFF_AlpgenZ,-0.008408)
         sys(FT_EFF_HerwigVsAlpgenDib_Ch0,0.008270)
         sys(FT_EFF_HerwigVsAlpgenDib,0.008270)
         sys(FT_EFF_TopPtReweighting,-0.002604)
         sys(FT_EFF_JVF,-0.005357)
         sys(FT_EFF_MuScale,0.000736)
         sys(FT_EFF_ElecEffic,0.002358)
         sys(FT_EFF_MuonEffic,0.000145)
         sys(FT_EFF_ElecE,-0.000701)
         sys(FT_EFF_ElecEResol,-0.000705)
         sys(FT_EFF_MuonEResolMS,-0.002485)
         sys(FT_EFF_MuonEResolID,0.000131)
         sys(FT_EFF_METScaleSoftTerms,-0.000002)
         sys(FT_EFF_JetNPV,0.002870)
         sys(FT_EFF_JetMu,-0.000556)
         sys(FT_EFF_JetPilePt,-0.000212)
         sys(FT_EFF_JetPileRho,0.009541)
         sys(FT_EFF_JetFlavComp,-0.024117)
         sys(FT_EFF_JetFlavResp,-0.014940)
         sys(FT_EFF_JetStat1,0.001303)
         sys(FT_EFF_JetStat2,-0.001201)
         sys(FT_EFF_JetStat3,0.000681)
         sys(FT_EFF_JetModel1,0.015723)
         sys(FT_EFF_JetModel2,-0.000960)
         sys(FT_EFF_JetModel3,-0.000243)
         sys(FT_EFF_JetModel4,-0.000313)
         sys(FT_EFF_JetDet1,0.001956)
         sys(FT_EFF_JetDet2,-0.000479)
         sys(FT_EFF_JetDet3,-0.000442)
         sys(FT_EFF_JetMixed1,-0.000239)
         sys(FT_EFF_JetMixed2,0.000559)
         sys(FT_EFF_JetEtaModel,0.009613)
         sys(FT_EFF_JetEtaStat,0.001024)
         sys(FT_EFF_jet_energy_resolution,-0.065430)
         sys(FT_EFF_JetNonClos,0.010022)
         sys(FT_EFF_JetFlavB,0.032236)
         sys(FT_EFF_fakes,0.005023)
         sys(FT_EFF_ZHF,-0.001263)
         sys(FT_EFF_stop,0.008102)
         sys(FT_EFF_Z,0.011792)
         sys(FT_EFF_Mistag,-0.004884)
         sys(FT_EFF_Run1ToRun2_extrap,5%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.978345,0.010022)
         sys(FT_EFF_HerwigVsPythia_Ch0,-0.004616)
         sys(FT_EFF_HerwigVsPythia,-0.004616)
         sys(FT_EFF_ISRFSR_Ch0,-0.009912)
         sys(FT_EFF_ISRFSR,-0.009912)
         sys(FT_EFF_Alpgen_Ch0,-0.006330)
         sys(FT_EFF_Alpgen,-0.006330)
         sys(FT_EFF_ISRFSRWt,0.001289)
         sys(FT_EFF_AlpgenZ_Ch0,-0.000239)
         sys(FT_EFF_AlpgenZ,-0.000239)
         sys(FT_EFF_HerwigVsAlpgenDib_Ch0,0.006156)
         sys(FT_EFF_HerwigVsAlpgenDib,0.006156)
         sys(FT_EFF_TopPtReweighting,-0.002136)
         sys(FT_EFF_JVF,0.000052)
         sys(FT_EFF_MuScale,0.000464)
         sys(FT_EFF_ElecEffic,0.001276)
         sys(FT_EFF_MuonEffic,0.000087)
         sys(FT_EFF_ElecE,-0.000365)
         sys(FT_EFF_ElecEResol,-0.000367)
         sys(FT_EFF_MuonEResolMS,-0.003519)
         sys(FT_EFF_MuonEResolID,0.000016)
         sys(FT_EFF_METScaleSoftTerms,-0.000001)
         sys(FT_EFF_JetNPV,0.001757)
         sys(FT_EFF_JetMu,0.000895)
         sys(FT_EFF_JetPilePt,0.000881)
         sys(FT_EFF_JetPileRho,0.004159)
         sys(FT_EFF_JetFlavComp,0.006981)
         sys(FT_EFF_JetFlavResp,0.004295)
         sys(FT_EFF_JetStat1,0.001460)
         sys(FT_EFF_JetStat2,-0.002373)
         sys(FT_EFF_JetStat3,0.001190)
         sys(FT_EFF_JetModel1,0.007667)
         sys(FT_EFF_JetModel2,-0.002193)
         sys(FT_EFF_JetModel3,0.000559)
         sys(FT_EFF_JetModel4,0.000821)
         sys(FT_EFF_JetDet1,0.003191)
         sys(FT_EFF_JetDet2,0.000418)
         sys(FT_EFF_JetDet3,0.000567)
         sys(FT_EFF_JetMixed1,-0.000011)
         sys(FT_EFF_JetMixed2,0.001009)
         sys(FT_EFF_JetEtaModel,0.006196)
         sys(FT_EFF_JetEtaStat,0.002113)
         sys(FT_EFF_jet_energy_resolution,0.006829)
         sys(FT_EFF_JetNonClos,0.004361)
         sys(FT_EFF_JetFlavB,0.004154)
         sys(FT_EFF_fakes,0.003196)
         sys(FT_EFF_ZHF,-0.000346)
         sys(FT_EFF_stop,0.003954)
         sys(FT_EFF_Z,0.006143)
         sys(FT_EFF_Mistag,-0.001026)
         sys(FT_EFF_Run1ToRun2_extrap,5%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.963195,0.009932)
         sys(FT_EFF_HerwigVsPythia_Ch0,-0.006373)
         sys(FT_EFF_HerwigVsPythia,-0.006373)
         sys(FT_EFF_ISRFSR_Ch0,-0.007193)
         sys(FT_EFF_ISRFSR,-0.007193)
         sys(FT_EFF_Alpgen_Ch0,-0.004820)
         sys(FT_EFF_Alpgen,-0.004820)
         sys(FT_EFF_ISRFSRWt,0.001471)
         sys(FT_EFF_AlpgenZ_Ch0,-0.000513)
         sys(FT_EFF_AlpgenZ,-0.000513)
         sys(FT_EFF_HerwigVsAlpgenDib_Ch0,0.005163)
         sys(FT_EFF_HerwigVsAlpgenDib,0.005163)
         sys(FT_EFF_TopPtReweighting,-0.000919)
         sys(FT_EFF_JVF,0.000627)
         sys(FT_EFF_MuScale,0.000188)
         sys(FT_EFF_ElecEffic,0.000908)
         sys(FT_EFF_MuonEffic,0.000041)
         sys(FT_EFF_ElecE,0.000064)
         sys(FT_EFF_ElecEResol,0.000063)
         sys(FT_EFF_MuonEResolMS,0.000998)
         sys(FT_EFF_MuonEResolID,0.000009)
         sys(FT_EFF_JetNPV,-0.000337)
         sys(FT_EFF_JetMu,0.000041)
         sys(FT_EFF_JetPilePt,0.000004)
         sys(FT_EFF_JetPileRho,0.000761)
         sys(FT_EFF_JetFlavComp,0.05102)
         sys(FT_EFF_JetFlavResp,0.001918)
         sys(FT_EFF_JetStat1,0.000066)
         sys(FT_EFF_JetStat2,-0.000199)
         sys(FT_EFF_JetStat3,0.000309)
         sys(FT_EFF_JetModel1,0.002208)
         sys(FT_EFF_JetModel2,-0.000174)
