Analysis(TandP_6bins_emu_3j,bottom,MV2c20,FixedCutBEff_85,AntiKt4EMTopoJets)
{
	meta_data_s (Hadronization,PythiaEvtGen)
	meta_data_s (OperatingPoint,-0.7887)

	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.9169,0.0498)
		sys(FT_EFF_ttbar_gen,10.3%)
		sys(FT_EFF_ttbar_ps,23.27%)
		sys(FT_EFF_ttbar_rad,9.512%)
		sys(FT_EFF_JES_BJES,0.0%)
		sys(FT_EFF_JES_EffNP1,5.709%)
		sys(FT_EFF_JES_EffNP2,2.055%)
		sys(FT_EFF_JES_EffNP3,2.263%)
		sys(FT_EFF_JES_EffNP4,1.814%)
		sys(FT_EFF_JES_EffNP5,0.7867%)
		sys(FT_EFF_JES_EffNP6,0.9244%)
		sys(FT_EFF_JES_EtaModel,6.323%)
		sys(FT_EFF_JES_EtaStat,0.6527%)
		sys(FT_EFF_JES_FlavComp,5.28%)
		sys(FT_EFF_JES_FlavResp,1.079%)
		sys(FT_EFF_JES_GrpNP1,3.179%)
		sys(FT_EFF_JES_PileupMu,7.27%)
		sys(FT_EFF_JES_PileupPV,1.925%)
		sys(FT_EFF_JES_PileupPt,0.1091%)
		sys(FT_EFF_JES_PileupRho,2.087%)
		sys(FT_EFF_JES_PunchThru,0.0%)
		sys(FT_EFF_JES_SingPart,0.0%)
		sys(FT_EFF_JER,9.077%)
		sys(FT_EFF_mistag,5.955%)
		sys(FT_EFF_leptons,3.886%)
	}

	bin(30<pt<60,0<abseta<2.5)
	{
		central_value(1.009,0.016)
		sys(FT_EFF_ttbar_gen,0.5022%)
		sys(FT_EFF_ttbar_ps,0.6755%)
		sys(FT_EFF_ttbar_rad,4.089%)
		sys(FT_EFF_JES_BJES,0.0%)
		sys(FT_EFF_JES_EffNP1,1.323%)
		sys(FT_EFF_JES_EffNP2,0.2939%)
		sys(FT_EFF_JES_EffNP3,0.4756%)
		sys(FT_EFF_JES_EffNP4,0.2112%)
		sys(FT_EFF_JES_EffNP5,0.05105%)
		sys(FT_EFF_JES_EffNP6,0.1226%)
		sys(FT_EFF_JES_EtaModel,1.201%)
		sys(FT_EFF_JES_EtaStat,0.7373%)
		sys(FT_EFF_JES_FlavComp,1.075%)
		sys(FT_EFF_JES_FlavResp,0.6803%)
		sys(FT_EFF_JES_GrpNP1,0.8043%)
		sys(FT_EFF_JES_PileupMu,1.306%)
		sys(FT_EFF_JES_PileupPV,0.7899%)
		sys(FT_EFF_JES_PileupPt,0.3714%)
		sys(FT_EFF_JES_PileupRho,0.7714%)
		sys(FT_EFF_JES_PunchThru,0.0%)
		sys(FT_EFF_JES_SingPart,0.0%)
		sys(FT_EFF_JER,2.1%)
		sys(FT_EFF_mistag,1.557%)
		sys(FT_EFF_leptons,1.691%)
	}

	bin(60<pt<90,0<abseta<2.5)
	{
		central_value(0.994,0.0148)
		sys(FT_EFF_ttbar_gen,7.404%)
		sys(FT_EFF_ttbar_ps,0.9278%)
		sys(FT_EFF_ttbar_rad,4.762%)
		sys(FT_EFF_JES_BJES,0.0%)
		sys(FT_EFF_JES_EffNP1,2.701%)
		sys(FT_EFF_JES_EffNP2,0.457%)
		sys(FT_EFF_JES_EffNP3,1.046%)
		sys(FT_EFF_JES_EffNP4,0.8171%)
		sys(FT_EFF_JES_EffNP5,0.1088%)
		sys(FT_EFF_JES_EffNP6,0.3808%)
		sys(FT_EFF_JES_EtaModel,0.7025%)
		sys(FT_EFF_JES_EtaStat,0.5727%)
		sys(FT_EFF_JES_FlavComp,1.745%)
		sys(FT_EFF_JES_FlavResp,0.8299%)
		sys(FT_EFF_JES_GrpNP1,0.4299%)
		sys(FT_EFF_JES_PileupMu,1.821%)
		sys(FT_EFF_JES_PileupPV,1.186%)
		sys(FT_EFF_JES_PileupPt,0.3545%)
		sys(FT_EFF_JES_PileupRho,1.041%)
		sys(FT_EFF_JES_PunchThru,0.01658%)
		sys(FT_EFF_JES_SingPart,0.0%)
		sys(FT_EFF_JER,4.843%)
		sys(FT_EFF_mistag,0.8093%)
		sys(FT_EFF_leptons,0.8673%)
	}

	bin(90<pt<140,0<abseta<2.5)
	{
		central_value(0.9771,0.0169)
		sys(FT_EFF_ttbar_gen,3.433%)
		sys(FT_EFF_ttbar_ps,3.153%)
		sys(FT_EFF_ttbar_rad,3.696%)
		sys(FT_EFF_JES_BJES,0.0%)
		sys(FT_EFF_JES_EffNP1,2.89%)
		sys(FT_EFF_JES_EffNP2,0.592%)
		sys(FT_EFF_JES_EffNP3,0.8682%)
		sys(FT_EFF_JES_EffNP4,0.03355%)
		sys(FT_EFF_JES_EffNP5,0.2711%)
		sys(FT_EFF_JES_EffNP6,0.1049%)
		sys(FT_EFF_JES_EtaModel,0.5402%)
		sys(FT_EFF_JES_EtaStat,0.2942%)
		sys(FT_EFF_JES_FlavComp,1.781%)
		sys(FT_EFF_JES_FlavResp,1.076%)
		sys(FT_EFF_JES_GrpNP1,0.8782%)
		sys(FT_EFF_JES_PileupMu,1.64%)
		sys(FT_EFF_JES_PileupPV,1.585%)
		sys(FT_EFF_JES_PileupPt,0.2807%)
		sys(FT_EFF_JES_PileupRho,1.245%)
		sys(FT_EFF_JES_PunchThru,0.0163%)
		sys(FT_EFF_JES_SingPart,0.0%)
		sys(FT_EFF_JER,2.482%)
		sys(FT_EFF_mistag,0.4367%)
		sys(FT_EFF_leptons,0.8465%)
	}

	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.9931,0.035)
		sys(FT_EFF_ttbar_gen,24.87%)
		sys(FT_EFF_ttbar_ps,6.188%)
		sys(FT_EFF_ttbar_rad,0.9821%)
		sys(FT_EFF_JES_BJES,0.0%)
		sys(FT_EFF_JES_EffNP1,3.106%)
		sys(FT_EFF_JES_EffNP2,1.042%)
		sys(FT_EFF_JES_EffNP3,1.26%)
		sys(FT_EFF_JES_EffNP4,0.3477%)
		sys(FT_EFF_JES_EffNP5,0.3201%)
		sys(FT_EFF_JES_EffNP6,0.1805%)
		sys(FT_EFF_JES_EtaModel,1.381%)
