Analysis(TandP_6bins_emu_3j,bottom,MV2c20,FixedCutBEff_60,AntiKt4EMTopoJets)
{
	meta_data_s (Hadronization,PythiaEvtGen)
	meta_data_s (OperatingPoint,0.4496)

	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.9622,0.0742)
		sys(FT_EFF_ttbar_gen,18.61%)
		sys(FT_EFF_ttbar_ps,24.41%)
		sys(FT_EFF_ttbar_rad,7.721%)
		sys(FT_EFF_JES_BJES,0.0%)
		sys(FT_EFF_JES_EffNP1,0.5443%)
		sys(FT_EFF_JES_EffNP2,0.4104%)
		sys(FT_EFF_JES_EffNP3,2.206%)
		sys(FT_EFF_JES_EffNP4,1.831%)
		sys(FT_EFF_JES_EffNP5,0.3352%)
		sys(FT_EFF_JES_EffNP6,0.04569%)
		sys(FT_EFF_JES_EtaModel,1.098%)
		sys(FT_EFF_JES_EtaStat,0.719%)
		sys(FT_EFF_JES_FlavComp,2.891%)
		sys(FT_EFF_JES_FlavResp,3.175%)
		sys(FT_EFF_JES_GrpNP1,3.185%)
		sys(FT_EFF_JES_PileupMu,3.697%)
		sys(FT_EFF_JES_PileupPV,1.205%)
		sys(FT_EFF_JES_PileupPt,0.994%)
		sys(FT_EFF_JES_PileupRho,0.4447%)
		sys(FT_EFF_JES_PunchThru,6.825e-05%)
		sys(FT_EFF_JES_SingPart,0.0%)
		sys(FT_EFF_JER,8.214%)
		sys(FT_EFF_mistag,0.1902%)
		sys(FT_EFF_leptons,1.263%)
	}

	bin(30<pt<60,0<abseta<2.5)
	{
		central_value(0.9616,0.021)
		sys(FT_EFF_ttbar_gen,0.5698%)
		sys(FT_EFF_ttbar_ps,0.5665%)
		sys(FT_EFF_ttbar_rad,1.721%)
		sys(FT_EFF_JES_BJES,0.0%)
		sys(FT_EFF_JES_EffNP1,0.4513%)
		sys(FT_EFF_JES_EffNP2,0.09871%)
		sys(FT_EFF_JES_EffNP3,0.2236%)
		sys(FT_EFF_JES_EffNP4,0.311%)
		sys(FT_EFF_JES_EffNP5,0.06481%)
		sys(FT_EFF_JES_EffNP6,0.1949%)
		sys(FT_EFF_JES_EtaModel,0.3682%)
		sys(FT_EFF_JES_EtaStat,0.2876%)
		sys(FT_EFF_JES_FlavComp,0.6387%)
		sys(FT_EFF_JES_FlavResp,0.2341%)
