Analysis(TandP_6bins_emu_3j,bottom,MV2c20,FixedCutBEff_70,AntiKt4EMTopoJets)
{
	meta_data_s (Hadronization,PythiaEvtGen)
	meta_data_s (OperatingPoint,-0.0436)

	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.8878,0.0659)
		sys(FT_EFF_ttbar_gen,12.3%)
		sys(FT_EFF_ttbar_ps,19.41%)
		sys(FT_EFF_ttbar_rad,9.262%)
		sys(FT_EFF_JES_BJES,0.0%)
		sys(FT_EFF_JES_EffNP1,6.442%)
		sys(FT_EFF_JES_EffNP2,2.149%)
		sys(FT_EFF_JES_EffNP3,2.205%)
		sys(FT_EFF_JES_EffNP4,1.757%)
		sys(FT_EFF_JES_EffNP5,0.8668%)
		sys(FT_EFF_JES_EffNP6,0.9647%)
		sys(FT_EFF_JES_EtaModel,5.038%)
		sys(FT_EFF_JES_EtaStat,0.8151%)
		sys(FT_EFF_JES_FlavComp,5.291%)
		sys(FT_EFF_JES_FlavResp,1.211%)
		sys(FT_EFF_JES_GrpNP1,2.919%)
		sys(FT_EFF_JES_PileupMu,6.475%)
		sys(FT_EFF_JES_PileupPV,2.286%)
		sys(FT_EFF_JES_PileupPt,0.4044%)
		sys(FT_EFF_JES_PileupRho,1.769%)
		sys(FT_EFF_JES_PunchThru,0.0%)
		sys(FT_EFF_JES_SingPart,0.0%)
		sys(FT_EFF_JER,8.67%)
		sys(FT_EFF_mistag,6.393%)
		sys(FT_EFF_leptons,4.165%)
	}

	bin(30<pt<60,0<abseta<2.5)
	{
		central_value(0.9547,0.0199)
		sys(FT_EFF_ttbar_gen,1.671%)
		sys(FT_EFF_ttbar_ps,0.5992%)
		sys(FT_EFF_ttbar_rad,3.776%)
		sys(FT_EFF_JES_BJES,0.0%)
		sys(FT_EFF_JES_EffNP1,1.459%)
		sys(FT_EFF_JES_EffNP2,0.5201%)
		sys(FT_EFF_JES_EffNP3,0.6494%)
		sys(FT_EFF_JES_EffNP4,0.3635%)
		sys(FT_EFF_JES_EffNP5,0.04444%)
		sys(FT_EFF_JES_EffNP6,0.1125%)
		sys(FT_EFF_JES_EtaModel,1.173%)
		sys(FT_EFF_JES_EtaStat,0.926%)
		sys(FT_EFF_JES_FlavComp,1.062%)
		sys(FT_EFF_JES_FlavResp,0.7152%)
		sys(FT_EFF_JES_GrpNP1,0.7804%)
