Analysis(TandP_6bins_emu_2j,bottom,MV2c20,FixedCutBEff_70,AntiKt4EMTopoJets)
{
	meta_data_s (Hadronization,PythiaEvtGen)
	meta_data_s (OperatingPoint,-0.0436)

	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.9428,0.052)
		sys(FT_EFF_ttbar_gen,2.559%)
		sys(FT_EFF_ttbar_ps,0.2189%)
		sys(FT_EFF_ttbar_rad,2.215%)
		sys(FT_EFF_JES_BJES,0.0%)
		sys(FT_EFF_JES_EffNP1,9.045%)
		sys(FT_EFF_JES_EffNP2,0.9646%)
		sys(FT_EFF_JES_EffNP3,0.3879%)
		sys(FT_EFF_JES_EffNP4,1.189%)
		sys(FT_EFF_JES_EffNP5,0.2524%)
		sys(FT_EFF_JES_EffNP6,0.5688%)
		sys(FT_EFF_JES_EtaModel,2.451%)
		sys(FT_EFF_JES_EtaStat,1.011%)
		sys(FT_EFF_JES_FlavComp,9.978%)
		sys(FT_EFF_JES_FlavResp,5.21%)
		sys(FT_EFF_JES_GrpNP1,3.921%)
		sys(FT_EFF_JES_PileupMu,4.105%)
		sys(FT_EFF_JES_PileupPV,5.023%)
		sys(FT_EFF_JES_PileupPt,0.2309%)
		sys(FT_EFF_JES_PileupRho,5.021%)
		sys(FT_EFF_JES_PunchThru,0.0%)
		sys(FT_EFF_JES_SingPart,0.0%)
		sys(FT_EFF_JER,5.042%)
		sys(FT_EFF_mistag,1.995%)
		sys(FT_EFF_leptons,1.523%)
	}

	bin(30<pt<60,0<abseta<2.5)
	{
		central_value(0.9373,0.0142)
		sys(FT_EFF_ttbar_gen,1.225%)
		sys(FT_EFF_ttbar_ps,0.3352%)
		sys(FT_EFF_ttbar_rad,0.6712%)
		sys(FT_EFF_JES_BJES,0.0%)
		sys(FT_EFF_JES_EffNP1,1.229%)
		sys(FT_EFF_JES_EffNP2,0.1949%)
		sys(FT_EFF_JES_EffNP3,0.09385%)
		sys(FT_EFF_JES_EffNP4,0.1211%)
		sys(FT_EFF_JES_EffNP5,0.07144%)
		sys(FT_EFF_JES_EffNP6,0.1319%)
		sys(FT_EFF_JES_EtaModel,0.1412%)
		sys(FT_EFF_JES_EtaStat,0.0991%)
		sys(FT_EFF_JES_FlavComp,0.6606%)
		sys(FT_EFF_JES_FlavResp,0.2985%)
		sys(FT_EFF_JES_GrpNP1,0.271%)
