Analysis(TandP_6bins_emu_2j,bottom,MV2c20,FixedCutBEff_77,AntiKt4EMTopoJets)
{
	meta_data_s (Hadronization,PythiaEvtGen)
	meta_data_s (OperatingPoint,-0.4434)

	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.9548,0.0478)
		sys(FT_EFF_ttbar_gen,1.843%)
		sys(FT_EFF_ttbar_ps,0.00824%)
		sys(FT_EFF_ttbar_rad,1.655%)
		sys(FT_EFF_JES_BJES,0.0%)
		sys(FT_EFF_JES_EffNP1,9.066%)
		sys(FT_EFF_JES_EffNP2,0.9606%)
		sys(FT_EFF_JES_EffNP3,0.3877%)
		sys(FT_EFF_JES_EffNP4,1.181%)
		sys(FT_EFF_JES_EffNP5,0.2472%)
		sys(FT_EFF_JES_EffNP6,0.5749%)
		sys(FT_EFF_JES_EtaModel,2.434%)
		sys(FT_EFF_JES_EtaStat,1.005%)
		sys(FT_EFF_JES_FlavComp,10.0%)
		sys(FT_EFF_JES_FlavResp,4.611%)
		sys(FT_EFF_JES_GrpNP1,3.853%)
		sys(FT_EFF_JES_PileupMu,3.577%)
		sys(FT_EFF_JES_PileupPV,4.537%)
		sys(FT_EFF_JES_PileupPt,0.2386%)
		sys(FT_EFF_JES_PileupRho,4.531%)
		sys(FT_EFF_JES_PunchThru,0.0%)
		sys(FT_EFF_JES_SingPart,0.0%)
		sys(FT_EFF_JER,5.234%)
		sys(FT_EFF_mistag,1.886%)
		sys(FT_EFF_leptons,1.516%)
	}

	bin(30<pt<60,0<abseta<2.5)
	{
		central_value(0.9553,0.0127)
		sys(FT_EFF_ttbar_gen,1.451%)
		sys(FT_EFF_ttbar_ps,0.3288%)
		sys(FT_EFF_ttbar_rad,0.7229%)
		sys(FT_EFF_JES_BJES,0.0%)
		sys(FT_EFF_JES_EffNP1,1.247%)
		sys(FT_EFF_JES_EffNP2,0.1975%)
		sys(FT_EFF_JES_EffNP3,0.09506%)
		sys(FT_EFF_JES_EffNP4,0.123%)
		sys(FT_EFF_JES_EffNP5,0.07264%)
		sys(FT_EFF_JES_EffNP6,0.1334%)
		sys(FT_EFF_JES_EtaModel,0.1442%)
		sys(FT_EFF_JES_EtaStat,0.09947%)
		sys(FT_EFF_JES_FlavComp,0.6714%)
		sys(FT_EFF_JES_FlavResp,0.2998%)
		sys(FT_EFF_JES_GrpNP1,0.2728%)
		sys(FT_EFF_JES_PileupMu,0.7852%)
		sys(FT_EFF_JES_PileupPV,0.3383%)
		sys(FT_EFF_JES_PileupPt,0.19%)
		sys(FT_EFF_JES_PileupRho,0.1566%)
		sys(FT_EFF_JES_PunchThru,0.002257%)
		sys(FT_EFF_JES_SingPart,0.0%)
		sys(FT_EFF_JER,3.06%)
		sys(FT_EFF_mistag,0.5349%)
		sys(FT_EFF_leptons,0.5307%)
	}

	bin(60<pt<90,0<abseta<2.5)
	{
		central_value(0.9748,0.0129)
		sys(FT_EFF_ttbar_gen,0.1572%)
		sys(FT_EFF_ttbar_ps,0.9584%)
		sys(FT_EFF_ttbar_rad,0.4299%)
		sys(FT_EFF_JES_BJES,0.0%)
		sys(FT_EFF_JES_EffNP1,0.6983%)
		sys(FT_EFF_JES_EffNP2,0.1028%)
		sys(FT_EFF_JES_EffNP3,0.08534%)
		sys(FT_EFF_JES_EffNP4,0.01856%)
		sys(FT_EFF_JES_EffNP5,0.05615%)
		sys(FT_EFF_JES_EffNP6,0.05693%)
		sys(FT_EFF_JES_EtaModel,0.1994%)
		sys(FT_EFF_JES_EtaStat,0.1347%)
		sys(FT_EFF_JES_FlavComp,0.3014%)
		sys(FT_EFF_JES_FlavResp,0.3995%)
		sys(FT_EFF_JES_GrpNP1,0.2036%)
		sys(FT_EFF_JES_PileupMu,0.83%)
		sys(FT_EFF_JES_PileupPV,0.2%)
		sys(FT_EFF_JES_PileupPt,0.1132%)
		sys(FT_EFF_JES_PileupRho,0.3302%)
		sys(FT_EFF_JES_PunchThru,0.0008402%)
		sys(FT_EFF_JES_SingPart,0.0%)
		sys(FT_EFF_JER,1.196%)
		sys(FT_EFF_mistag,0.1854%)
		sys(FT_EFF_leptons,0.2879%)
	}

	bin(90<pt<140,0<abseta<2.5)
	{
		central_value(0.9645,0.0163)
		sys(FT_EFF_ttbar_gen,0.8129%)
		sys(FT_EFF_ttbar_ps,0.3804%)
		sys(FT_EFF_ttbar_rad,0.7493%)
		sys(FT_EFF_JES_BJES,0.0%)
		sys(FT_EFF_JES_EffNP1,0.5032%)
		sys(FT_EFF_JES_EffNP2,0.1236%)
		sys(FT_EFF_JES_EffNP3,0.2491%)
		sys(FT_EFF_JES_EffNP4,0.2101%)
		sys(FT_EFF_JES_EffNP5,0.1889%)
		sys(FT_EFF_JES_EffNP6,0.0192%)
		sys(FT_EFF_JES_EtaModel,0.1631%)
