Analysis(TandP_6bins_emu_2j,bottom,MV2c20,FixedCutBEff_60,AntiKt4EMTopoJets)
{
	meta_data_s (Hadronization,PythiaEvtGen)
	meta_data_s (OperatingPoint,0.4496)

	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.9013,0.0596)
		sys(FT_EFF_ttbar_gen,2.764%)
		sys(FT_EFF_ttbar_ps,0.02959%)
		sys(FT_EFF_ttbar_rad,1.8%)
		sys(FT_EFF_JES_BJES,0.0%)
		sys(FT_EFF_JES_EffNP1,8.885%)
		sys(FT_EFF_JES_EffNP2,0.9246%)
		sys(FT_EFF_JES_EffNP3,0.3716%)
		sys(FT_EFF_JES_EffNP4,1.14%)
		sys(FT_EFF_JES_EffNP5,0.2426%)
		sys(FT_EFF_JES_EffNP6,0.544%)
		sys(FT_EFF_JES_EtaModel,2.718%)
		sys(FT_EFF_JES_EtaStat,0.9687%)
		sys(FT_EFF_JES_FlavComp,9.782%)
		sys(FT_EFF_JES_FlavResp,5.193%)
		sys(FT_EFF_JES_GrpNP1,4.128%)
		sys(FT_EFF_JES_PileupMu,4.133%)
		sys(FT_EFF_JES_PileupPV,5.004%)
		sys(FT_EFF_JES_PileupPt,0.22%)
		sys(FT_EFF_JES_PileupRho,5.004%)
		sys(FT_EFF_JES_PunchThru,0.0%)
		sys(FT_EFF_JES_SingPart,0.0%)
		sys(FT_EFF_JER,5.201%)
		sys(FT_EFF_mistag,1.4%)
		sys(FT_EFF_leptons,1.46%)
	}

	bin(30<pt<60,0<abseta<2.5)
	{
		central_value(0.9329,0.0168)
		sys(FT_EFF_ttbar_gen,1.165%)
		sys(FT_EFF_ttbar_ps,0.3449%)
		sys(FT_EFF_ttbar_rad,0.7139%)
		sys(FT_EFF_JES_BJES,0.0%)
		sys(FT_EFF_JES_EffNP1,1.225%)
		sys(FT_EFF_JES_EffNP2,0.1944%)
		sys(FT_EFF_JES_EffNP3,0.0935%)
		sys(FT_EFF_JES_EffNP4,0.1208%)
		sys(FT_EFF_JES_EffNP5,0.07117%)
		sys(FT_EFF_JES_EffNP6,0.1317%)
		sys(FT_EFF_JES_EtaModel,0.1703%)
		sys(FT_EFF_JES_EtaStat,0.09907%)
		sys(FT_EFF_JES_FlavComp,0.6581%)
		sys(FT_EFF_JES_FlavResp,0.2988%)
