Analysis(PDF_dilepton_6bins_ll_3jets,bottom,MV1,0.0714225,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.112658,0.092217)
         sys(HerwigVsPythia_Ch0,-0.009368)
         sys(HerwigVsPythia,-0.009368)
         sys(ISRFSR_Ch0,0.000016)
         sys(ISRFSR,0.000016)
         sys(Alpgen_Ch0,0.061790)
         sys(Alpgen,0.061790)
         sys(ISRFSRWt,-0.003717)
         sys(AlpgenZ_Ch0,0.013602)
         sys(AlpgenZ,0.013602)
         sys(HerwigVsAlpgenDib_Ch0,0.004264)
         sys(HerwigVsAlpgenDib,0.004264)
         sys(NoTopPtReweighting,0.006363)
         sys(JVF,-0.001063)
         sys(MuScale,0.001176)
         sys(ElecEffic,0.000244)
         sys(MuonEffic,0.000108)
         sys(ElecE,-0.004546)
         sys(MuonEResolID,0.000512)
         sys(METResoSoftTerms,0.001577)
         sys(METScaleSoftTerms,0.000750)
         sys(JetNPV,-0.006941)
         sys(JetMu,-0.003824)
         sys(JetFlavComp,-0.009829)
         sys(JetFlavResp,-0.010856)
         sys(JetStat1,-0.001124)
         sys(JetStat2,0.000743)
         sys(JetStat3,-0.001506)
         sys(JetModel1,0.004111)
         sys(JetModel2,0.002973)
         sys(JetModel3,-0.003589)
         sys(JetModel4,-0.000136)
         sys(JetDet1,-0.004831)
         sys(JetDet2,-0.000215)
         sys(JetMixed1,-0.003814)
         sys(JetMixed2,-0.005035)
         sys(JetEtaModel,0.005932)
         sys(jet energy resolution,0.026059)
         sys(JetHighPt,0.000447)
         sys(JetFlavB,0.009713)
         sys(fakes,0.001828)
         sys(ZHF,-0.004468)
         sys(stop,0.004430)
         sys(Z,0.010539)
         sys(Mistag,-0.160704)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.900844,0.036858)
         sys(HerwigVsPythia_Ch0,-0.013705)
         sys(HerwigVsPythia,-0.013705)
         sys(ISRFSR_Ch0,0.002829)
         sys(ISRFSR,0.002829)
         sys(Alpgen_Ch0,-0.000647)
         sys(Alpgen,-0.000647)
         sys(ISRFSRWt,-0.003433)
         sys(AlpgenZ_Ch0,0.011761)
         sys(AlpgenZ,0.011761)
         sys(HerwigVsAlpgenDib_Ch0,0.001601)
         sys(HerwigVsAlpgenDib,0.001601)
         sys(NoTopPtReweighting,0.003105)
         sys(JVF,0.001356)
