Analysis(PDF_dilepton_6bins_ll_2jets,bottom,MV1,0.601713,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.989426,0.095175)
         sys(HerwigVsPythia_Ch0,-0.015379)
         sys(HerwigVsPythia,-0.015379)
         sys(ISRFSR_Ch0,0.019597)
         sys(ISRFSR,0.019597)
         sys(Alpgen_Ch0,-0.015939)
         sys(Alpgen,-0.015939)
         sys(ISRFSRWt,0.007496)
         sys(AlpgenZ_Ch0,0.025619)
         sys(AlpgenZ,0.025619)
         sys(HerwigVsAlpgenDib_Ch0,0.006954)
         sys(HerwigVsAlpgenDib,0.006954)
         sys(NoTopPtReweighting,0.003564)
         sys(JVF,0.006630)
         sys(MuScale,0.002516)
         sys(ElecEffic,0.000772)
         sys(MuonEffic,0.000195)
         sys(ElecE,-0.003190)
         sys(MuonEResolID,0.001618)
         sys(METResoSoftTerms,0.001011)
         sys(METScaleSoftTerms,-0.012201)
         sys(JetNPV,-0.004794)
         sys(JetMu,-0.003207)
         sys(JetFlavComp,0.007813)
         sys(JetFlavResp,0.002862)
         sys(JetStat1,0.008754)
         sys(JetStat2,0.000053)
         sys(JetStat3,0.002662)
         sys(JetModel1,0.020175)
         sys(JetModel2,0.000199)
         sys(JetModel3,-0.001206)
         sys(JetModel4,-0.000120)
         sys(JetDet1,0.001403)
         sys(JetDet2,0.000450)
         sys(JetMixed1,0.003013)
         sys(JetMixed2,0.003474)
         sys(JetEtaModel,0.000728)
         sys(JetEtaStat,-0.000004)
         sys(jet energy resolution,0.044444)
         sys(JetHighPt,0.001503)
         sys(JetFlavB,0.016757)
         sys(fakes,0.001163)
         sys(ZHF,-0.002231)
         sys(stop,0.009014)
         sys(Z,0.016857)
         sys(Mistag,-0.013498)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.023457,0.035625)
         sys(HerwigVsPythia_Ch0,-0.009027)
         sys(HerwigVsPythia,-0.009027)
         sys(ISRFSR_Ch0,0.013774)
         sys(ISRFSR,0.013774)
         sys(Alpgen_Ch0,-0.013746)
         sys(Alpgen,-0.013746)
         sys(ISRFSRWt,0.001749)
