Analysis(PDF_dilepton_6bins_emu_2jets,bottom,MV1,0.0714225,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.036874,0.045070)
         sys(HerwigVsPythia_Ch0,0.004523)
         sys(HerwigVsPythia,0.004523)
         sys(ISRFSR_Ch0,0.013671)
         sys(ISRFSR,0.013671)
         sys(Alpgen_Ch0,-0.005804)
         sys(Alpgen,-0.005804)
         sys(ISRFSRWt,-0.001409)
         sys(AlpgenZ_Ch0,-0.007773)
         sys(AlpgenZ,-0.007773)
         sys(HerwigVsAlpgenDib_Ch0,0.006004)
         sys(HerwigVsAlpgenDib,0.006004)
         sys(NoTopPtReweighting,0.001477)
         sys(JVF,-0.000265)
         sys(MuScale,0.001768)
         sys(ElecEffic,0.001498)
         sys(MuonEffic,0.000134)
         sys(ElecE,0.000346)
         sys(MuonEResolID,0.000255)
         sys(METResoSoftTerms,-0.000003)
         sys(METScaleSoftTerms,0.000004)
         sys(JetNPV,0.001016)
         sys(JetMu,0.001634)
         sys(JetFlavComp,0.003730)
         sys(JetFlavResp,0.004792)
         sys(JetStat1,0.005058)
         sys(JetStat2,-0.000338)
         sys(JetStat3,0.000777)
         sys(JetModel1,0.011103)
         sys(JetModel2,-0.001418)
         sys(JetModel3,0.001461)
         sys(JetModel4,-0.000063)
         sys(JetDet1,0.004439)
         sys(JetDet2,0.000110)
         sys(JetMixed1,0.003147)
         sys(JetMixed2,0.002052)
         sys(JetEtaModel,0.006147)
         sys(jet energy resolution,0.012813)
         sys(JetHighPt,0.000666)
         sys(JetNonClos,0.000003)
         sys(JetFlavB,0.007537)
         sys(fakes,0.003440)
         sys(ZHF,-0.001516)
         sys(stop,0.007915)
         sys(Z,0.009784)
         sys(Mistag,-0.091165)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.050791,0.015777)
         sys(HerwigVsPythia_Ch0,-0.004312)
         sys(HerwigVsPythia,-0.004312)
         sys(ISRFSR_Ch0,0.009361)
         sys(ISRFSR,0.009361)
         sys(Alpgen_Ch0,-0.014753)
         sys(Alpgen,-0.014753)
         sys(ISRFSRWt,0.001484)
         sys(AlpgenZ_Ch0,-0.000410)
         sys(AlpgenZ,-0.000410)
         sys(HerwigVsAlpgenDib_Ch0,0.002367)
         sys(HerwigVsAlpgenDib,0.002367)
         sys(NoTopPtReweighting,0.001706)
         sys(JVF,0.000888)
         sys(MuScale,0.001049)
         sys(ElecEffic,0.000865)
         sys(MuonEffic,0.000079)
         sys(ElecE,-0.000165)
         sys(MuonEResolID,0.000027)
         sys(METResoSoftTerms,-0.000001)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.000945)
         sys(JetMu,0.000390)
         sys(JetFlavComp,0.003287)
         sys(JetFlavResp,0.000298)
         sys(JetStat1,-0.002971)
         sys(JetStat2,0.000091)
         sys(JetStat3,0.000098)
         sys(JetModel1,-0.001761)
         sys(JetModel2,0.001033)
         sys(JetModel3,-0.001111)
         sys(JetModel4,0.000053)
         sys(JetDet1,-0.000347)
         sys(JetDet2,0.000073)
         sys(JetMixed1,-0.000782)
         sys(JetMixed2,-0.001427)
         sys(JetEtaModel,0.004740)
         sys(jet energy resolution,0.001917)
         sys(JetHighPt,0.000388)
         sys(JetNonClos,0.000001)
         sys(JetFlavB,0.000051)
         sys(fakes,0.002605)
