Analysis(PDF_dilepton_6bins_emu_3jets,bottom,MV1,0.404219,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.944816,0.058495)
         sys(HerwigVsPythia_Ch0,0.013341)
         sys(HerwigVsPythia,0.013341)
         sys(ISRFSR_Ch0,-0.000447)
         sys(ISRFSR,-0.000447)
         sys(Alpgen_Ch0,0.014818)
         sys(Alpgen,0.014818)
         sys(ISRFSRWt,0.009038)
         sys(AlpgenZ_Ch0,0.001974)
         sys(AlpgenZ,0.001974)
         sys(HerwigVsAlpgenDib_Ch0,0.004202)
         sys(HerwigVsAlpgenDib,0.004202)
         sys(NoTopPtReweighting,0.001091)
         sys(JVF,-0.001329)
         sys(MuScale,0.000677)
         sys(ElecEffic,0.000597)
         sys(MuonEffic,0.000074)
         sys(ElecE,0.000032)
         sys(MuonEResolID,0.000142)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,-0.006442)
         sys(JetMu,0.002611)
         sys(JetFlavComp,0.014611)
         sys(JetFlavResp,0.006257)
         sys(JetStat1,0.017370)
         sys(JetStat2,-0.000354)
         sys(JetStat3,0.001355)
         sys(JetModel1,0.025236)
         sys(JetModel2,-0.001830)
         sys(JetModel3,0.001708)
         sys(JetModel4,0.000729)
         sys(JetDet1,0.012716)
         sys(JetDet2,0.001156)
         sys(JetMixed1,0.004146)
         sys(JetMixed2,0.011950)
         sys(JetEtaModel,0.009320)
         sys(jet energy resolution,0.014752)
         sys(JetHighPt,0.003473)
         sys(JetFlavB,0.015697)
         sys(fakes,0.003168)
         sys(ZHF,-0.000627)
         sys(stop,0.005321)
         sys(Z,0.003794)
         sys(Mistag,-0.042591)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.001225,0.024114)
         sys(HerwigVsPythia_Ch0,-0.014496)
         sys(HerwigVsPythia,-0.014496)
         sys(ISRFSR_Ch0,0.004965)
         sys(ISRFSR,0.004965)
         sys(Alpgen_Ch0,-0.012313)
         sys(Alpgen,-0.012313)
         sys(ISRFSRWt,0.000619)
         sys(AlpgenZ_Ch0,0.002551)
         sys(AlpgenZ,0.002551)
         sys(HerwigVsAlpgenDib_Ch0,0.002999)
         sys(HerwigVsAlpgenDib,0.002999)
         sys(NoTopPtReweighting,0.002912)
         sys(JVF,0.000624)
         sys(MuScale,0.000093)
         sys(ElecEffic,0.000494)
         sys(MuonEffic,0.000030)
         sys(ElecE,-0.000149)
         sys(MuonEResolID,-0.000019)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,0.000352)
         sys(JetMu,-0.000011)
         sys(JetFlavComp,0.004664)
         sys(JetFlavResp,0.002849)
         sys(JetStat1,0.001474)
         sys(JetStat2,0.000398)
         sys(JetStat3,0.000419)
         sys(JetModel1,0.003312)
         sys(JetModel2,0.000542)
         sys(JetModel3,-0.000706)
         sys(JetModel4,0.000049)
         sys(JetDet1,0.004236)
         sys(JetDet2,0.000148)
         sys(JetMixed1,0.000450)
         sys(JetMixed2,0.001693)
         sys(JetEtaModel,0.005020)
         sys(jet energy resolution,0.007632)
         sys(JetHighPt,0.001131)
         sys(JetFlavB,0.001765)
         sys(fakes,0.002938)
         sys(ZHF,-0.001549)
         sys(stop,0.003719)
         sys(Z,0.004673)
         sys(Mistag,-0.011679)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.022532,0.024413)
         sys(HerwigVsPythia_Ch0,-0.012743)
         sys(HerwigVsPythia,-0.012743)
         sys(ISRFSR_Ch0,0.006961)
         sys(ISRFSR,0.006961)
         sys(Alpgen_Ch0,-0.013610)
         sys(Alpgen,-0.013610)
         sys(ISRFSRWt,0.000285)
         sys(AlpgenZ_Ch0,-0.001769)
         sys(AlpgenZ,-0.001769)
         sys(HerwigVsAlpgenDib_Ch0,0.002855)
         sys(HerwigVsAlpgenDib,0.002855)
         sys(NoTopPtReweighting,0.001614)
         sys(JVF,0.001290)
         sys(MuScale,0.000386)
         sys(ElecEffic,0.000288)
         sys(MuonEffic,0.000030)
         sys(ElecE,-0.000212)
         sys(MuonEResolID,0.000039)
         sys(METScaleSoftTerms,0.000001)
         sys(JetNPV,0.000661)
         sys(JetMu,-0.000960)
         sys(JetFlavComp,0.004705)
         sys(JetFlavResp,0.003482)
         sys(JetStat1,-0.000972)
         sys(JetStat2,-0.000121)
         sys(JetStat3,0.000061)
         sys(JetModel1,-0.002514)
         sys(JetModel2,0.000433)
         sys(JetModel3,-0.000485)
         sys(JetModel4,-0.000078)
         sys(JetDet1,-0.000258)
         sys(JetDet2,-0.000192)
         sys(JetMixed1,-0.000372)
         sys(JetMixed2,-0.000797)
         sys(JetEtaModel,0.001052)
         sys(jet energy resolution,0.003003)
         sys(JetHighPt,-0.000384)
         sys(JetFlavB,-0.001119)
         sys(fakes,0.002896)
         sys(ZHF,-0.000766)
         sys(stop,0.002016)
         sys(Z,0.002422)
         sys(Mistag,-0.005697)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.029255,0.027856)
         sys(HerwigVsPythia_Ch0,-0.011884)
         sys(HerwigVsPythia,-0.011884)
         sys(ISRFSR_Ch0,0.009867)
         sys(ISRFSR,0.009867)
         sys(Alpgen_Ch0,-0.006695)
         sys(Alpgen,-0.006695)
         sys(ISRFSRWt,0.000178)
         sys(AlpgenZ_Ch0,0.000021)
         sys(AlpgenZ,0.000021)
         sys(HerwigVsAlpgenDib_Ch0,0.005372)
         sys(HerwigVsAlpgenDib,0.005372)
         sys(NoTopPtReweighting,-0.002942)
         sys(JVF,0.002655)
         sys(MuScale,0.000795)
         sys(ElecEffic,0.000166)
         sys(MuonEffic,0.000018)
         sys(ElecE,0.000103)
         sys(MuonEResolID,0.000056)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.001290)
         sys(JetMu,0.001414)
         sys(JetFlavComp,0.002494)
         sys(JetFlavResp,0.000576)
         sys(JetStat1,-0.001770)
         sys(JetStat2,0.000261)
         sys(JetStat3,-0.000207)
         sys(JetModel1,-0.004787)
         sys(JetModel2,0.000481)
         sys(JetModel3,-0.000261)
         sys(JetModel4,0.000076)
         sys(JetDet1,-0.002191)
         sys(JetDet2,0.000242)
         sys(JetMixed1,-0.000684)
         sys(JetMixed2,-0.001009)
         sys(JetEtaModel,-0.001684)
         sys(jet energy resolution,-0.000311)
         sys(JetHighPt,0.000113)
         sys(JetFlavB,-0.005250)
         sys(fakes,0.001917)
         sys(ZHF,0.000208)
         sys(stop,0.001542)
         sys(Z,0.003368)
         sys(Mistag,-0.006349)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.021882,0.056096)
         sys(HerwigVsPythia_Ch0,0.017398)
         sys(HerwigVsPythia,0.017398)
         sys(ISRFSR_Ch0,0.013937)
         sys(ISRFSR,0.013937)
         sys(Alpgen_Ch0,-0.032199)
         sys(Alpgen,-0.032199)
         sys(ISRFSRWt,0.000445)
         sys(AlpgenZ_Ch0,-0.007251)
         sys(AlpgenZ,-0.007251)
         sys(HerwigVsAlpgenDib_Ch0,0.005747)
         sys(HerwigVsAlpgenDib,0.005747)
         sys(NoTopPtReweighting,-0.017945)
         sys(JVF,0.003138)
         sys(MuScale,-0.002508)
         sys(ElecEffic,-0.000736)
         sys(MuonEffic,0.000028)
         sys(ElecE,-0.000218)
         sys(MuonEResolID,0.000159)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,-0.001307)
         sys(JetMu,-0.003127)
         sys(JetFlavComp,0.002682)
         sys(JetFlavResp,0.004336)
         sys(JetStat1,-0.001477)
         sys(JetStat2,-0.000074)
         sys(JetStat3,-0.002164)
         sys(JetModel1,-0.003345)
         sys(JetModel2,-0.000762)
         sys(JetModel3,0.001324)
         sys(JetModel4,-0.000460)
         sys(JetDet1,-0.005133)
         sys(JetDet2,-0.000613)
         sys(JetMixed1,-0.001105)
         sys(JetMixed2,-0.002894)
         sys(JetEtaModel,-0.001814)
         sys(jet energy resolution,-0.019561)
         sys(JetHighPt,-0.000266)
         sys(JetFlavB,-0.007675)
         sys(fakes,0.004174)
         sys(ZHF,-0.000362)
         sys(stop,-0.000552)
         sys(Z,0.003868)
         sys(Mistag,-0.006110)
      }
}
