Analysis(PDF_dilepton_6bins_emu_2jets,bottom,MV1,0.905363,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.039170,0.065646)
         sys(HerwigVsPythia_Ch0,-0.002304)
         sys(HerwigVsPythia,-0.002304)
         sys(ISRFSR_Ch0,0.015997)
         sys(ISRFSR,0.015997)
         sys(Alpgen_Ch0,-0.010589)
         sys(Alpgen,-0.010589)
         sys(ISRFSRWt,-0.002078)
         sys(AlpgenZ_Ch0,-0.008133)
         sys(AlpgenZ,-0.008133)
         sys(HerwigVsAlpgenDib_Ch0,0.007168)
         sys(HerwigVsAlpgenDib,0.007168)
         sys(NoTopPtReweighting,0.001427)
         sys(JVF,0.000080)
         sys(MuScale,0.003544)
         sys(ElecEffic,0.001836)
         sys(MuonEffic,0.000152)
         sys(ElecE,-0.000438)
         sys(MuonEResolID,0.000024)
         sys(METResoSoftTerms,-0.000003)
         sys(METScaleSoftTerms,0.000006)
         sys(JetNPV,-0.000471)
         sys(JetMu,0.002633)
         sys(JetFlavComp,0.010084)
         sys(JetFlavResp,0.007425)
         sys(JetStat1,0.012007)
         sys(JetStat2,0.000138)
         sys(JetStat3,0.001639)
         sys(JetModel1,0.027026)
         sys(JetModel2,-0.000904)
         sys(JetModel3,-0.000214)
         sys(JetModel4,0.000508)
         sys(JetDet1,0.008013)
         sys(JetDet2,0.000690)
         sys(JetMixed1,0.004282)
         sys(JetMixed2,0.003928)
         sys(JetEtaModel,0.009910)
         sys(jet energy resolution,0.007447)
         sys(JetHighPt,0.003347)
         sys(JetNonClos,0.000004)
         sys(JetFlavB,0.022447)
         sys(fakes,0.004812)
         sys(ZHF,-0.002309)
         sys(stop,0.008481)
         sys(Z,0.013142)
         sys(Mistag,-0.004972)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.065326,0.024346)
         sys(HerwigVsPythia_Ch0,-0.005328)
         sys(HerwigVsPythia,-0.005328)
         sys(ISRFSR_Ch0,0.010055)
         sys(ISRFSR,0.010055)
         sys(Alpgen_Ch0,-0.015326)
         sys(Alpgen,-0.015326)
         sys(ISRFSRWt,0.001312)
         sys(AlpgenZ_Ch0,-0.000240)
         sys(AlpgenZ,-0.000240)
         sys(HerwigVsAlpgenDib_Ch0,0.003918)
         sys(HerwigVsAlpgenDib,0.003918)
         sys(NoTopPtReweighting,0.002342)
         sys(JVF,-0.000503)
         sys(MuScale,0.001905)
         sys(ElecEffic,0.001146)
         sys(MuonEffic,0.000109)
         sys(ElecE,-0.000153)
         sys(MuonEResolID,-0.000062)
         sys(METResoSoftTerms,-0.000002)
         sys(METScaleSoftTerms,0.000004)
         sys(JetNPV,0.002350)
