Analysis(PDF_dilepton_6bins_emu_3jets,bottom,MV1,0.905363,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.961525,0.071833)
         sys(HerwigVsPythia_Ch0,0.007700)
         sys(HerwigVsPythia,0.007700)
         sys(ISRFSR_Ch0,-0.001458)
         sys(ISRFSR,-0.001458)
         sys(Alpgen_Ch0,0.026222)
         sys(Alpgen,0.026222)
         sys(ISRFSRWt,0.006624)
         sys(AlpgenZ_Ch0,0.002105)
         sys(AlpgenZ,0.002105)
         sys(HerwigVsAlpgenDib_Ch0,0.005015)
         sys(HerwigVsAlpgenDib,0.005015)
         sys(NoTopPtReweighting,0.004606)
         sys(JVF,-0.003539)
         sys(MuScale,-0.000688)
         sys(ElecEffic,-0.000539)
         sys(MuonEffic,-0.001149)
         sys(ElecE,-0.000226)
         sys(MuonEResolID,0.000144)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,-0.006079)
         sys(JetMu,0.003176)
         sys(JetFlavComp,0.018431)
         sys(JetFlavResp,0.009182)
         sys(JetStat1,0.027118)
         sys(JetStat2,0.000374)
         sys(JetStat3,0.004135)
         sys(JetModel1,0.036112)
         sys(JetModel2,-0.001933)
         sys(JetModel3,0.001481)
         sys(JetModel4,0.002363)
         sys(JetDet1,0.020102)
         sys(JetDet2,0.003156)
         sys(JetMixed1,0.007767)
         sys(JetMixed2,0.017114)
         sys(JetEtaModel,0.011573)
         sys(jet energy resolution,0.005267)
         sys(JetHighPt,0.004487)
         sys(JetFlavB,0.022325)
         sys(fakes,0.003665)
         sys(ZHF,-0.000548)
         sys(stop,0.007261)
         sys(Z,0.004365)
         sys(Mistag,-0.013254)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.009769,0.029237)
         sys(HerwigVsPythia_Ch0,-0.014375)
         sys(HerwigVsPythia,-0.014375)
         sys(ISRFSR_Ch0,0.005691)
         sys(ISRFSR,0.005691)
         sys(Alpgen_Ch0,-0.014919)
         sys(Alpgen,-0.014919)
         sys(ISRFSRWt,0.000581)
         sys(AlpgenZ_Ch0,0.002644)
         sys(AlpgenZ,0.002644)
         sys(HerwigVsAlpgenDib_Ch0,0.003304)
         sys(HerwigVsAlpgenDib,0.003304)
         sys(NoTopPtReweighting,0.003796)
         sys(JVF,-0.000277)
         sys(MuScale,-0.000592)
         sys(ElecEffic,0.000205)
         sys(MuonEffic,-0.000306)
         sys(ElecE,-0.000075)
         sys(MuonEResolID,-0.000009)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,-0.001149)
         sys(JetMu,0.000547)
         sys(JetFlavComp,0.004641)
         sys(JetFlavResp,0.003136)
         sys(JetStat1,0.002332)
         sys(JetStat2,0.000919)
         sys(JetStat3,0.000746)
         sys(JetModel1,0.005009)
         sys(JetModel2,0.001120)
         sys(JetModel3,-0.001353)
         sys(JetModel4,0.000436)
         sys(JetDet1,0.005714)
         sys(JetDet2,0.000506)
         sys(JetMixed1,0.000057)
         sys(JetMixed2,0.002226)
         sys(JetEtaModel,0.006204)
         sys(jet energy resolution,0.008137)
         sys(JetHighPt,0.002010)
         sys(JetFlavB,0.003714)
         sys(fakes,0.003191)
         sys(ZHF,-0.001589)
         sys(stop,0.004924)
         sys(Z,0.005007)
         sys(Mistag,-0.003316)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.008856,0.030239)
         sys(HerwigVsPythia_Ch0,-0.012242)
         sys(HerwigVsPythia,-0.012242)
         sys(ISRFSR_Ch0,0.007505)
         sys(ISRFSR,0.007505)
         sys(Alpgen_Ch0,-0.016320)
         sys(Alpgen,-0.016320)
         sys(ISRFSRWt,0.000335)
         sys(AlpgenZ_Ch0,-0.001739)
         sys(AlpgenZ,-0.001739)
         sys(HerwigVsAlpgenDib_Ch0,0.003064)
         sys(HerwigVsAlpgenDib,0.003064)
         sys(NoTopPtReweighting,0.003930)
         sys(JVF,0.000980)
         sys(MuScale,-0.000655)
         sys(ElecEffic,-0.000698)
         sys(MuonEffic,-0.000974)
         sys(ElecE,-0.000124)
         sys(MuonEResolID,-0.000029)
         sys(METScaleSoftTerms,0.000001)
         sys(JetNPV,0.000992)
