Analysis(PDF_dilepton_6bins_emu_2jets,bottom,MV1,0.601713,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.054604,0.057150)
         sys(HerwigVsPythia_Ch0,-0.001484)
         sys(HerwigVsPythia,-0.001484)
         sys(ISRFSR_Ch0,0.015618)
         sys(ISRFSR,0.015618)
         sys(Alpgen_Ch0,-0.009985)
         sys(Alpgen,-0.009985)
         sys(ISRFSRWt,-0.003128)
         sys(AlpgenZ_Ch0,-0.007987)
         sys(AlpgenZ,-0.007987)
         sys(HerwigVsAlpgenDib_Ch0,0.007584)
         sys(HerwigVsAlpgenDib,0.007584)
         sys(NoTopPtReweighting,0.001039)
         sys(JVF,-0.000288)
         sys(MuScale,0.003407)
         sys(ElecEffic,0.001847)
         sys(MuonEffic,0.000152)
         sys(ElecE,-0.000178)
         sys(MuonEResolID,0.000116)
         sys(METResoSoftTerms,-0.000003)
         sys(METScaleSoftTerms,0.000005)
         sys(JetNPV,0.001216)
         sys(JetMu,0.002600)
         sys(JetFlavComp,0.008967)
         sys(JetFlavResp,0.006672)
         sys(JetStat1,0.007822)
         sys(JetStat2,0.000251)
         sys(JetStat3,0.001121)
         sys(JetModel1,0.021883)
         sys(JetModel2,-0.000886)
         sys(JetModel3,0.000081)
         sys(JetModel4,-0.000342)
         sys(JetDet1,0.006394)
         sys(JetDet2,-0.000163)
         sys(JetMixed1,0.003826)
         sys(JetMixed2,0.003175)
         sys(JetEtaModel,0.009054)
         sys(jet energy resolution,0.011829)
         sys(JetHighPt,0.003539)
         sys(JetNonClos,0.000003)
         sys(JetFlavB,0.016530)
         sys(fakes,0.004628)
         sys(ZHF,-0.002569)
         sys(stop,0.009082)
         sys(Z,0.012604)
         sys(Mistag,-0.012783)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.067046,0.020869)
         sys(HerwigVsPythia_Ch0,-0.005890)
         sys(HerwigVsPythia,-0.005890)
         sys(ISRFSR_Ch0,0.010337)
         sys(ISRFSR,0.010337)
         sys(Alpgen_Ch0,-0.016736)
         sys(Alpgen,-0.016736)
         sys(ISRFSRWt,0.001419)
         sys(AlpgenZ_Ch0,-0.000308)
         sys(AlpgenZ,-0.000308)
         sys(HerwigVsAlpgenDib_Ch0,0.003418)
         sys(HerwigVsAlpgenDib,0.003418)
         sys(NoTopPtReweighting,0.002137)
         sys(JVF,-0.000016)
         sys(MuScale,0.001500)
         sys(ElecEffic,0.001087)
         sys(MuonEffic,0.000097)
         sys(ElecE,-0.000208)
         sys(MuonEResolID,0.000033)
         sys(METResoSoftTerms,-0.000002)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,0.001351)
         sys(JetMu,0.000780)
         sys(JetFlavComp,0.003676)
         sys(JetFlavResp,0.000198)
         sys(JetStat1,-0.002859)
         sys(JetStat2,0.000300)
         sys(JetStat3,0.000133)
         sys(JetModel1,-0.001004)
         sys(JetModel2,0.001389)
         sys(JetModel3,-0.001453)
         sys(JetModel4,-0.000061)
         sys(JetDet1,0.001194)
         sys(JetDet2,0.000004)
         sys(JetMixed1,-0.000696)
         sys(JetMixed2,-0.001394)
         sys(JetEtaModel,0.005721)
         sys(jet energy resolution,0.003252)
         sys(JetHighPt,0.000866)
         sys(JetNonClos,0.000002)
         sys(JetFlavB,0.001923)
         sys(fakes,0.003665)
         sys(ZHF,0.001223)
         sys(stop,0.004569)
         sys(Z,0.006697)
         sys(Mistag,-0.003759)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.993558,0.020271)
         sys(HerwigVsPythia_Ch0,-0.005941)
         sys(HerwigVsPythia,-0.005941)
         sys(ISRFSR_Ch0,0.007165)
         sys(ISRFSR,0.007165)
         sys(Alpgen_Ch0,-0.006783)
         sys(Alpgen,-0.006783)
         sys(ISRFSRWt,0.001680)
         sys(AlpgenZ_Ch0,-0.000415)
         sys(AlpgenZ,-0.000415)
         sys(HerwigVsAlpgenDib_Ch0,0.003606)
         sys(HerwigVsAlpgenDib,0.003606)
         sys(NoTopPtReweighting,0.000870)
         sys(JVF,0.001294)
         sys(MuScale,0.000859)
         sys(ElecEffic,0.000637)
         sys(MuonEffic,0.000047)
         sys(ElecE,-0.000026)
         sys(MuonEResolID,-0.000052)
         sys(METResoSoftTerms,-0.000001)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.000691)
         sys(JetMu,-0.000618)
         sys(JetFlavComp,0.001838)
         sys(JetFlavResp,0.001528)
         sys(JetStat1,-0.001604)
         sys(JetStat2,0.000258)
         sys(JetStat3,-0.000068)
         sys(JetModel1,-0.001824)
         sys(JetModel2,0.000704)
         sys(JetModel3,-0.000910)
         sys(JetModel4,0.000129)
         sys(JetDet1,0.000109)
         sys(JetDet2,0.000158)
         sys(JetMixed1,-0.000293)
         sys(JetMixed2,-0.000387)
         sys(JetEtaModel,0.001264)
         sys(jet energy resolution,0.000763)
         sys(JetHighPt,0.000266)
         sys(JetNonClos,0.000001)
         sys(JetFlavB,-0.001023)
         sys(fakes,0.002383)
         sys(ZHF,-0.000494)
         sys(stop,0.002383)
         sys(Z,0.005118)
         sys(Mistag,-0.001989)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.013765,0.023734)
         sys(HerwigVsPythia_Ch0,-0.001693)
         sys(HerwigVsPythia,-0.001693)
         sys(ISRFSR_Ch0,0.007537)
         sys(ISRFSR,0.007537)
         sys(Alpgen_Ch0,-0.009654)
         sys(Alpgen,-0.009654)
         sys(ISRFSRWt,0.000634)
         sys(AlpgenZ_Ch0,-0.000862)
         sys(AlpgenZ,-0.000862)
         sys(HerwigVsAlpgenDib_Ch0,0.006727)
         sys(HerwigVsAlpgenDib,0.006727)
         sys(NoTopPtReweighting,-0.001414)
         sys(JVF,0.002074)
         sys(MuScale,-0.000919)
         sys(ElecEffic,0.000596)
         sys(MuonEffic,0.000047)
         sys(ElecE,0.000096)
         sys(MuonEResolID,-0.000044)
         sys(METResoSoftTerms,-0.000001)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.000864)
         sys(JetMu,-0.000658)
         sys(JetFlavComp,0.004265)
         sys(JetFlavResp,0.003246)
         sys(JetStat1,-0.000482)
         sys(JetStat2,0.000291)
         sys(JetStat3,0.000341)
         sys(JetModel1,-0.000753)
         sys(JetModel2,0.000408)
         sys(JetModel3,-0.000508)
         sys(JetModel4,0.000115)
         sys(JetDet1,-0.000278)
         sys(JetDet2,0.000093)
         sys(JetMixed1,0.000263)
         sys(JetMixed2,0.000790)
         sys(JetEtaModel,0.001252)
         sys(jet energy resolution,0.001658)
         sys(JetHighPt,0.000854)
         sys(JetNonClos,0.000001)
         sys(JetFlavB,-0.002970)
         sys(fakes,0.003012)
         sys(ZHF,-0.000058)
         sys(stop,0.002261)
         sys(Z,0.005425)
         sys(Mistag,-0.001676)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.922838,0.052490)
         sys(HerwigVsPythia_Ch0,0.012086)
         sys(HerwigVsPythia,0.012086)
         sys(ISRFSR_Ch0,0.007466)
         sys(ISRFSR,0.007466)
         sys(Alpgen_Ch0,0.013869)
         sys(Alpgen,0.013869)
         sys(ISRFSRWt,0.000079)
         sys(AlpgenZ_Ch0,-0.013394)
         sys(AlpgenZ,-0.013394)
         sys(HerwigVsAlpgenDib_Ch0,0.012827)
         sys(HerwigVsAlpgenDib,0.012827)
         sys(NoTopPtReweighting,-0.010560)
         sys(JVF,0.003734)
         sys(MuScale,-0.000017)
         sys(ElecEffic,0.000831)
         sys(MuonEffic,0.000044)
         sys(ElecE,-0.000196)
         sys(MuonEResolID,0.000108)
         sys(METResoSoftTerms,-0.000002)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,0.001241)
