Analysis(PDF_dilepton_6bins_ll_2jets,bottom,MV1,0.905363,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.880041,0.105461)
         sys(HerwigVsPythia_Ch0,-0.014458)
         sys(HerwigVsPythia,-0.014458)
         sys(ISRFSR_Ch0,0.016063)
         sys(ISRFSR,0.016063)
         sys(Alpgen_Ch0,-0.009548)
         sys(Alpgen,-0.009548)
         sys(ISRFSRWt,0.003965)
         sys(AlpgenZ_Ch0,0.028380)
         sys(AlpgenZ,0.028380)
         sys(HerwigVsAlpgenDib_Ch0,0.006990)
         sys(HerwigVsAlpgenDib,0.006990)
         sys(NoTopPtReweighting,0.003896)
         sys(JVF,0.004606)
         sys(MuScale,0.001651)
         sys(ElecEffic,0.000888)
         sys(MuonEffic,0.000139)
         sys(ElecE,-0.002250)
         sys(MuonEResolID,0.001360)
         sys(METResoSoftTerms,0.000926)
         sys(METScaleSoftTerms,-0.012143)
         sys(JetNPV,-0.004485)
         sys(JetMu,-0.004457)
         sys(JetFlavComp,0.006934)
         sys(JetFlavResp,0.001747)
         sys(JetStat1,0.010530)
         sys(JetStat2,-0.000546)
         sys(JetStat3,0.004056)
         sys(JetModel1,0.019270)
         sys(JetModel2,0.000120)
         sys(JetModel3,-0.001092)
         sys(JetModel4,0.000523)
         sys(JetDet1,0.002286)
         sys(JetDet2,0.001692)
         sys(JetMixed1,0.003727)
         sys(JetMixed2,0.004829)
         sys(JetEtaModel,0.003034)
         sys(JetEtaStat,-0.000005)
         sys(jet energy resolution,0.046695)
         sys(JetHighPt,0.000412)
         sys(JetFlavB,0.017878)
         sys(fakes,0.001267)
         sys(ZHF,-0.002302)
         sys(stop,0.008463)
         sys(Z,0.016415)
         sys(Mistag,-0.008998)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.027912,0.040853)
         sys(HerwigVsPythia_Ch0,-0.008201)
         sys(HerwigVsPythia,-0.008201)
         sys(ISRFSR_Ch0,0.013400)
         sys(ISRFSR,0.013400)
