Analysis(PDF_dilepton_6bins_ll_3jets,bottom,MV1,0.601713,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.001691,0.107405)
         sys(HerwigVsPythia_Ch0,-0.012605)
         sys(HerwigVsPythia,-0.012605)
         sys(ISRFSR_Ch0,-0.000765)
         sys(ISRFSR,-0.000765)
         sys(Alpgen_Ch0,0.060246)
         sys(Alpgen,0.060246)
         sys(ISRFSRWt,-0.000281)
         sys(AlpgenZ_Ch0,0.015537)
         sys(AlpgenZ,0.015537)
         sys(HerwigVsAlpgenDib_Ch0,0.004494)
         sys(HerwigVsAlpgenDib,0.004494)
         sys(NoTopPtReweighting,0.005048)
         sys(JVF,-0.002794)
         sys(MuScale,-0.000068)
         sys(ElecEffic,0.000423)
         sys(MuonEffic,0.000092)
         sys(ElecE,-0.003073)
         sys(MuonEResolID,-0.000447)
         sys(METResoSoftTerms,0.001780)
         sys(METScaleSoftTerms,0.003124)
         sys(JetNPV,-0.003539)
         sys(JetMu,0.001907)
         sys(JetFlavComp,-0.004956)
         sys(JetFlavResp,-0.008191)
         sys(JetStat1,0.008620)
         sys(JetStat2,0.000101)
         sys(JetStat3,0.001240)
         sys(JetModel1,0.014710)
         sys(JetModel2,0.001165)
         sys(JetModel3,-0.001972)
         sys(JetModel4,0.001530)
         sys(JetDet1,0.006328)
         sys(JetDet2,0.001653)
         sys(JetMixed1,0.002260)
         sys(JetMixed2,0.004564)
         sys(JetEtaModel,0.009366)
         sys(jet energy resolution,0.030427)
         sys(JetHighPt,0.001647)
         sys(JetFlavB,0.020982)
         sys(fakes,0.002249)
         sys(ZHF,-0.004309)
         sys(stop,0.005739)
         sys(Z,0.009976)
         sys(Mistag,-0.024292)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.904673,0.042524)
         sys(HerwigVsPythia_Ch0,-0.015505)
         sys(HerwigVsPythia,-0.015505)
         sys(ISRFSR_Ch0,0.003737)
         sys(ISRFSR,0.003737)
         sys(Alpgen_Ch0,-0.006411)
         sys(Alpgen,-0.006411)
         sys(ISRFSRWt,-0.003671)
         sys(AlpgenZ_Ch0,0.012758)
         sys(AlpgenZ,0.012758)
         sys(HerwigVsAlpgenDib_Ch0,0.001439)
         sys(HerwigVsAlpgenDib,0.001439)
         sys(NoTopPtReweighting,0.003987)
         sys(JVF,0.003748)
         sys(MuScale,0.000178)
         sys(ElecEffic,0.000167)
         sys(MuonEffic,0.000076)
         sys(ElecE,-0.002044)
         sys(MuonEResolID,-0.000530)
         sys(METResoSoftTerms,0.002271)
         sys(METScaleSoftTerms,0.001381)
         sys(JetNPV,-0.001056)
         sys(JetMu,0.001227)
         sys(JetFlavComp,0.002573)
         sys(JetFlavResp,0.001252)
         sys(JetStat1,0.000122)
         sys(JetStat2,0.001491)
         sys(JetStat3,0.000573)
         sys(JetModel1,0.001057)
         sys(JetModel2,0.002079)
         sys(JetModel3,-0.002723)
         sys(JetModel4,-0.000119)
         sys(JetDet1,0.002536)
         sys(JetDet2,0.000049)
         sys(JetMixed1,0.000693)
         sys(JetMixed2,0.000323)
         sys(JetEtaModel,0.004986)
         sys(jet energy resolution,0.005887)
         sys(JetHighPt,0.001430)
         sys(JetFlavB,0.005550)
         sys(fakes,0.000790)
         sys(ZHF,-0.004737)
         sys(stop,0.002318)
         sys(Z,0.006883)
         sys(Mistag,-0.009996)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.999427,0.046223)
         sys(HerwigVsPythia_Ch0,-0.017665)
         sys(HerwigVsPythia,-0.017665)
         sys(ISRFSR_Ch0,0.008141)
         sys(ISRFSR,0.008141)
         sys(Alpgen_Ch0,-0.016858)
         sys(Alpgen,-0.016858)
         sys(ISRFSRWt,-0.000149)
         sys(AlpgenZ_Ch0,0.019089)
         sys(AlpgenZ,0.019089)
         sys(HerwigVsAlpgenDib_Ch0,0.002563)
         sys(HerwigVsAlpgenDib,0.002563)
         sys(NoTopPtReweighting,0.003074)
         sys(JVF,0.006822)
         sys(MuScale,-0.000153)
         sys(ElecEffic,0.000337)
         sys(MuonEffic,0.000031)
         sys(ElecE,-0.000804)
         sys(MuonEResolID,-0.000047)
         sys(METResoSoftTerms,0.001710)
         sys(METScaleSoftTerms,0.000610)
         sys(JetNPV,-0.004953)
         sys(JetMu,-0.006409)
         sys(JetFlavComp,-0.000375)
         sys(JetFlavResp,-0.001503)
         sys(JetStat1,-0.002907)
         sys(JetStat2,0.000036)
         sys(JetStat3,-0.000730)
         sys(JetModel1,-0.007349)
         sys(JetModel2,-0.000962)
         sys(JetModel3,0.000869)
         sys(JetModel4,-0.000777)
         sys(JetDet1,-0.002357)
         sys(JetDet2,-0.000631)
         sys(JetMixed1,-0.001242)
         sys(JetMixed2,-0.001589)
         sys(JetEtaModel,0.000333)
         sys(jet energy resolution,0.005925)
         sys(JetHighPt,-0.001802)
         sys(JetFlavB,-0.006620)
         sys(fakes,0.003166)
         sys(ZHF,0.000387)
         sys(stop,0.001422)
         sys(Z,0.005219)
         sys(Mistag,-0.002600)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.943632,0.052872)
         sys(HerwigVsPythia_Ch0,-0.004561)
         sys(HerwigVsPythia,-0.004561)
         sys(ISRFSR_Ch0,0.012731)
         sys(ISRFSR,0.012731)
         sys(Alpgen_Ch0,-0.023774)
         sys(Alpgen,-0.023774)
         sys(ISRFSRWt,-0.001832)
         sys(AlpgenZ_Ch0,-0.004024)
         sys(AlpgenZ,-0.004024)
         sys(HerwigVsAlpgenDib_Ch0,0.002826)
         sys(HerwigVsAlpgenDib,0.002826)
         sys(NoTopPtReweighting,-0.004115)
         sys(JVF,-0.000599)
         sys(MuScale,-0.001096)
         sys(ElecEffic,-0.000068)
         sys(MuonEffic,0.000040)
         sys(ElecE,-0.000401)
         sys(MuonEResolID,-0.000217)
         sys(METResoSoftTerms,0.002204)
