Analysis(PDF_dilepton_6bins_ll_3jets,bottom,MV1,0.905363,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.904039,0.118131)
         sys(HerwigVsPythia_Ch0,-0.012133)
         sys(HerwigVsPythia,-0.012133)
         sys(ISRFSR_Ch0,-0.000171)
         sys(ISRFSR,-0.000171)
         sys(Alpgen_Ch0,0.061674)
         sys(Alpgen,0.061674)
         sys(ISRFSRWt,0.003023)
         sys(AlpgenZ_Ch0,0.016871)
         sys(AlpgenZ,0.016871)
         sys(HerwigVsAlpgenDib_Ch0,0.003312)
         sys(HerwigVsAlpgenDib,0.003312)
         sys(NoTopPtReweighting,0.006300)
         sys(JVF,-0.000232)
         sys(MuScale,-0.000884)
         sys(ElecEffic,0.000162)
         sys(MuonEffic,0.000131)
         sys(ElecE,-0.003158)
         sys(MuonEResolID,-0.000606)
         sys(METResoSoftTerms,0.000986)
         sys(METScaleSoftTerms,0.002134)
         sys(JetNPV,-0.000414)
         sys(JetMu,0.006957)
         sys(JetFlavComp,-0.009228)
         sys(JetFlavResp,-0.009031)
         sys(JetStat1,0.007115)
         sys(JetStat2,-0.000389)
         sys(JetStat3,0.000607)
         sys(JetModel1,0.010959)
         sys(JetModel2,0.001395)
         sys(JetModel3,-0.002480)
         sys(JetModel4,0.001280)
         sys(JetDet1,0.001311)
         sys(JetDet2,0.001486)
         sys(JetMixed1,0.000208)
         sys(JetMixed2,0.001653)
         sys(JetEtaModel,0.010470)
         sys(jet energy resolution,0.020210)
         sys(JetHighPt,0.000036)
         sys(JetFlavB,0.019653)
         sys(fakes,0.001677)
         sys(ZHF,-0.003395)
         sys(stop,0.003824)
         sys(Z,0.008294)
         sys(Mistag,-0.010658)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.932087,0.047936)
         sys(HerwigVsPythia_Ch0,-0.016318)
         sys(HerwigVsPythia,-0.016318)
         sys(ISRFSR_Ch0,0.003555)
         sys(ISRFSR,0.003555)
         sys(Alpgen_Ch0,-0.007993)
         sys(Alpgen,-0.007993)
         sys(ISRFSRWt,-0.003048)
         sys(AlpgenZ_Ch0,0.013012)
         sys(AlpgenZ,0.013012)
         sys(HerwigVsAlpgenDib_Ch0,0.001720)
         sys(HerwigVsAlpgenDib,0.001720)
         sys(NoTopPtReweighting,0.004435)
         sys(JVF,0.002966)
         sys(MuScale,0.000222)
         sys(ElecEffic,0.000146)
         sys(MuonEffic,0.000067)
         sys(ElecE,-0.001812)
         sys(MuonEResolID,-0.000441)
         sys(METResoSoftTerms,0.002160)
         sys(METScaleSoftTerms,0.001933)
         sys(JetNPV,-0.000873)
         sys(JetMu,0.000462)
         sys(JetFlavComp,0.001243)
         sys(JetFlavResp,-0.000103)
         sys(JetStat1,-0.000766)
         sys(JetStat2,0.001662)
         sys(JetStat3,0.000604)
         sys(JetModel1,0.000569)
         sys(JetModel2,0.002707)
         sys(JetModel3,-0.003226)
         sys(JetModel4,-0.000185)
         sys(JetDet1,0.003356)
         sys(JetDet2,0.000042)
         sys(JetMixed1,0.000465)
         sys(JetMixed2,0.000232)
         sys(JetEtaModel,0.005737)
         sys(jet energy resolution,0.009658)
         sys(JetHighPt,0.001761)
         sys(JetFlavB,0.007580)
         sys(fakes,0.000942)
         sys(ZHF,-0.005208)
         sys(stop,0.003071)
         sys(Z,0.007442)
         sys(Mistag,-0.003936)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.982449,0.052786)
         sys(HerwigVsPythia_Ch0,-0.017123)
         sys(HerwigVsPythia,-0.017123)
         sys(ISRFSR_Ch0,0.009085)
         sys(ISRFSR,0.009085)
         sys(Alpgen_Ch0,-0.016554)
         sys(Alpgen,-0.016554)
         sys(ISRFSRWt,0.000017)
         sys(AlpgenZ_Ch0,0.021889)
         sys(AlpgenZ,0.021889)
         sys(HerwigVsAlpgenDib_Ch0,0.002599)
         sys(HerwigVsAlpgenDib,0.002599)
         sys(NoTopPtReweighting,0.002553)
         sys(JVF,0.006427)
         sys(MuScale,0.000195)
         sys(ElecEffic,0.000295)
         sys(MuonEffic,0.000044)
         sys(ElecE,-0.001529)
         sys(MuonEResolID,-0.000079)
         sys(METResoSoftTerms,0.001466)
         sys(METScaleSoftTerms,0.000790)
         sys(JetNPV,-0.005156)
         sys(JetMu,-0.004687)
         sys(JetFlavComp,-0.000020)
         sys(JetFlavResp,-0.002327)
         sys(JetStat1,-0.003205)
         sys(JetStat2,-0.000075)
         sys(JetStat3,-0.000551)
         sys(JetModel1,-0.007580)
         sys(JetModel2,-0.000614)
         sys(JetModel3,0.000338)
         sys(JetModel4,-0.000402)
         sys(JetDet1,-0.002778)
         sys(JetDet2,-0.000361)
         sys(JetMixed1,-0.000742)
         sys(JetMixed2,-0.001382)
         sys(JetEtaModel,-0.000805)
         sys(jet energy resolution,0.006083)
         sys(JetHighPt,-0.001643)
         sys(JetFlavB,-0.006748)
         sys(fakes,0.003041)
         sys(ZHF,0.000445)
         sys(stop,0.001977)
         sys(Z,0.005179)
         sys(Mistag,-0.002199)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.898624,0.060017)
         sys(HerwigVsPythia_Ch0,-0.004721)
         sys(HerwigVsPythia,-0.004721)
         sys(ISRFSR_Ch0,0.012216)
         sys(ISRFSR,0.012216)
         sys(Alpgen_Ch0,-0.022311)
         sys(Alpgen,-0.022311)
         sys(ISRFSRWt,-0.001303)
         sys(AlpgenZ_Ch0,-0.003826)
         sys(AlpgenZ,-0.003826)
         sys(HerwigVsAlpgenDib_Ch0,0.002994)
         sys(HerwigVsAlpgenDib,0.002994)
         sys(NoTopPtReweighting,-0.003748)
         sys(JVF,0.001510)
         sys(MuScale,-0.000756)
         sys(ElecEffic,-0.000168)
         sys(MuonEffic,0.000073)
         sys(ElecE,-0.000830)
         sys(MuonEResolID,-0.000104)
         sys(METResoSoftTerms,0.001551)
         sys(METScaleSoftTerms,-0.000464)
         sys(JetNPV,0.004453)
         sys(JetMu,0.002104)
         sys(JetFlavComp,0.002538)
         sys(JetFlavResp,0.003870)
         sys(JetStat1,-0.001572)
         sys(JetStat2,-0.000450)
         sys(JetStat3,-0.000484)
         sys(JetModel1,0.000076)
         sys(JetModel2,0.000528)
         sys(JetModel3,-0.000144)
         sys(JetModel4,-0.000398)
         sys(JetDet1,-0.002872)
         sys(JetDet2,-0.000237)
         sys(JetMixed1,0.000159)
         sys(JetMixed2,-0.001293)
         sys(JetEtaModel,0.001304)
         sys(jet energy resolution,-0.011359)
         sys(JetHighPt,-0.001215)
         sys(JetFlavB,-0.004606)
         sys(fakes,0.001665)
         sys(ZHF,-0.000792)
         sys(stop,-0.000202)
         sys(Z,0.006586)
         sys(Mistag,-0.003667)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.041137,0.106406)
         sys(HerwigVsPythia_Ch0,-0.007990)
         sys(HerwigVsPythia,-0.007990)
         sys(ISRFSR_Ch0,0.021948)
         sys(ISRFSR,0.021948)
         sys(Alpgen_Ch0,-0.006505)
         sys(Alpgen,-0.006505)
         sys(ISRFSRWt,0.000056)
         sys(AlpgenZ_Ch0,0.018206)
         sys(AlpgenZ,0.018206)
         sys(HerwigVsAlpgenDib_Ch0,0.009409)
         sys(HerwigVsAlpgenDib,0.009409)
         sys(NoTopPtReweighting,-0.020927)
         sys(JVF,0.003104)
         sys(MuScale,-0.001097)
         sys(ElecEffic,-0.000206)
         sys(MuonEffic,0.000185)
         sys(ElecE,-0.000715)
         sys(MuonEResolID,0.001625)
         sys(METResoSoftTerms,-0.000158)
         sys(METScaleSoftTerms,-0.000298)
         sys(JetNPV,-0.001534)
         sys(JetMu,-0.004316)
         sys(JetFlavComp,0.011031)
         sys(JetFlavResp,0.004680)
         sys(JetStat1,-0.002974)
         sys(JetStat2,-0.000737)
         sys(JetStat3,-0.000181)
         sys(JetModel1,-0.008582)
         sys(JetModel2,-0.001241)
         sys(JetModel3,0.001237)
         sys(JetModel4,-0.001548)
         sys(JetDet1,-0.008670)
         sys(JetDet2,-0.000576)
         sys(JetMixed1,0.000094)
         sys(JetMixed2,0.000495)
         sys(JetEtaModel,-0.004108)
         sys(jet energy resolution,-0.014558)
         sys(JetHighPt,-0.000756)
         sys(JetFlavB,-0.014669)
         sys(fakes,0.005782)
         sys(ZHF,-0.001762)
         sys(stop,0.003159)
         sys(Z,0.013210)
         sys(Mistag,-0.007077)
      }
}
